Data ID:;D:\Image_Lab_Daten\mrolf2\0-5_ML\ML2.3_0-5_NO1_1\ML 2_3_ 0-5_No_1_1.ilab
Date of Export:;2021-04-20 11:50:16
Classes:;24
Particles on File:;1190

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;11
;2;PET;PET;0
;3;PA;PA;0
;4;PC;PC;1
;5;PMMA;PMMA;1
;6;PVC;PVC;8
;7;PE;PE;14
;8;PP;PP;5
;9;POM;POM;0
;10;ABS;ABS;0
;11;PAN;PAN;0
;12;PS;PS;3
;13;PBT;PBT;1
;14;PPSU;PPSU;0
;15;CA;CA;0
;16;EVAc;EVAc;0
;17;PEEK;PEEK;1
;18;EVOH;EVOH;0
;19;PSU;PSU;0
;20;SILICONE;SI;0
;21;Substrat;Substrate;0
;22;Non-Polymer;Non-Polymer;1145
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;0

Export Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]
;No. Exported Particles:;45

Particle Properties:
;Particle;Size [px];Area [µm²];Class Idx;Class Name;XPos [px];YPos [px];Left Edge [px];Right Edge [px];Bottom Edge [px];Top Edge [px];CenterX [px];CenterY [px];PC1LdX;PC1LdY;Length [px];Width [px];Aspect;Direction [°];Relevance;Similarity;Done;Polymer;Shape;Length;Width;Comment
;00001;1;122,102499999944;1;PU;57;487;57;57;487;487;57;487;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50420224000000;0,00000000000000;;"";"";"";"";""
;00002;1;122,102499999944;1;PU;110;417;110;110;417;417;110;417;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,54195200000000;0,00000000000000;;"";"";"";"";""
;00003;1;122,102499999944;1;PU;258;140;258;258;140;140;258;140;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38739807890787;0,00000000000000;;"";"";"";"";""
;00004;1;122,102499999944;1;PU;302;605;302;302;605;605;302;605;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,30053294080000;0,00000000000000;;"";"";"";"";""
;00005;40;4884,09999999775;1;PU;334;221;334;342;218;225;338;222;0,74821534557829;0,66345594928462;10,1334837184621;6,73144457574534;1,50539510567687;41,5639787923198;0,97333333333333;0,00000000000000;;"";"";"";"";""
;00006;1;122,102499999944;1;PU;343;393;343;343;393;393;343;393;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42593689600000;0,00000000000000;;"";"";"";"";""
;00007;1;122,102499999944;1;PU;388;884;388;388;884;884;388;884;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42011281888082;0,00000000000000;;"";"";"";"";""
;00008;1;122,102499999944;1;PU;404;73;404;404;73;73;404;73;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44585254388911;0,00000000000000;;"";"";"";"";""
;00009;1;122,102499999944;1;PU;743;242;743;743;242;242;743;242;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41425066666667;0,00000000000000;;"";"";"";"";""
;00010;1;122,102499999944;1;PU;789;316;789;789;316;316;789;316;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41276871111111;0,00000000000000;;"";"";"";"";""
;00011;1;122,102499999944;1;PU;806;389;806;806;389;389;806;389;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50012160000000;0,00000000000000;;"";"";"";"";""
;00012;1;122,102499999944;4;PC;152;446;152;152;446;446;152;446;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42287499315372;0,00000000000000;;"";"";"";"";""
;00013;1;122,102499999944;5;PMMA;565;536;565;565;536;536;565;536;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,29968055638929;0,00000000000000;;"";"";"";"";""
;00014;1;122,102499999944;6;PVC;115;359;115;115;359;359;115;359;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42752405653384;0,00000000000000;;"";"";"";"";""
;00015;1;122,102499999944;6;PVC;123;319;123;123;319;319;123;319;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45795555555556;0,00000000000000;;"";"";"";"";""
;00016;152;18559,5799999914;6;PVC;169;314;169;192;312;321;180;316;0,99954220966568;-3,02551003412605E-02;24,0197259226518;10,0866451880148;2,38133943198405;178,266245868331;0,45798403202634;0,00000000000000;OK;"";"fragment";"316";"156";""
;00017;2;244,204999999887;6;PVC;187;319;187;188;319;319;188;319;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,49764018858667;0,00000000000000;;"";"";"";"";""
;00018;1;122,102499999944;6;PVC;444;839;444;444;839;839;444;839;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37974721422222;0,00000000000000;;"";"";"";"";""
;00019;3;366,307499999831;6;PVC;651;912;651;652;912;913;651;913;0,70710678118655;0,70710678118655;2,41421356237333;1,70710678118655;1,41421356237323;45,0000000000000;0,64298018810943;0,00000000000000;OK;"";"fragment";"200";"160";""
;00020;1;122,102499999944;6;PVC;656;914;656;656;914;914;656;914;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51361869788265;0,00000000000000;;"";"";"";"";""
;00021;1;122,102499999944;6;PVC;657;915;657;657;915;915;657;915;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48372685432099;0,00000000000000;;"";"";"";"";""
;00022;2;244,204999999887;7;PE;219;32;219;220;32;32;220;32;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,47458549760000;0,00000000000000;;"";"";"";"";""
;00023;1;122,102499999944;7;PE;219;361;219;219;361;361;219;361;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36032916206091;0,00000000000000;;"";"";"";"";""
;00024;1;122,102499999944;7;PE;282;815;282;282;815;815;282;815;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40782222222222;0,00000000000000;;"";"";"";"";""
;00025;8;976,819999999550;7;PE;366;453;366;368;452;455;367;454;-0,56959483776260;0,82192561755562;4,03537169042946;3,21344607287392;1,25577700665145;124,721977390208;0,60081777777778;0,00000000000000;OK;"";"fragment";"44";"35";""
;00026;11;1343,12749999938;7;PE;400;126;400;403;125;128;401;126;0,75311475651908;-0,65788917266756;5,23301178755992;3,25934426955723;1,60554128523245;138,860912900066;0,39804403105185;0,00000000000000;OK;"";"fragment";"115";"72";""
;00027;1;122,102499999944;7;PE;416;385;416;416;385;385;416;385;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43158944133373;0,00000000000000;;"";"";"";"";""
;00028;1;122,102499999944;7;PE;457;616;457;457;616;616;457;616;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44800000000000;0,00000000000000;;"";"";"";"";""
;00029;1;122,102499999944;7;PE;501;555;501;501;555;555;501;555;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,62148949333333;0,00000000000000;;"";"";"";"";""
;00030;1;122,102499999944;7;PE;502;92;502;502;92;92;502;92;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,29781251763937;0,00000000000000;;"";"";"";"";""
;00031;2;244,204999999887;7;PE;638;475;638;639;475;475;638;475;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,29459014542222;0,00000000000000;;"";"";"";"";""
;00032;1;122,102499999944;7;PE;675;703;675;675;703;703;675;703;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41787508216274;0,00000000000000;;"";"";"";"";""
;00033;1;122,102499999944;7;PE;720;380;720;720;380;380;720;380;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36625066666667;0,00000000000000;;"";"";"";"";""
;00034;1;122,102499999944;7;PE;748;716;748;748;716;716;748;716;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39992888888889;0,00000000000000;;"";"";"";"";""
;00035;1;122,102499999944;7;PE;811;225;811;811;225;225;811;225;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44373333333333;0,00000000000000;;"";"";"";"";""
;00036;3;366,307499999831;8;PP;194;205;194;195;205;206;194;206;0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118653;1,41421356237312;45,0000000000000;0,41813333333333;0,00000000000000;OK;"";"fragment";"81";"36";""
;00037;1;122,102499999944;8;PP;195;204;195;195;204;204;195;204;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46306648289196;0,00000000000000;;"";"";"";"";""
;00038;1;122,102499999944;8;PP;272;741;272;272;741;741;272;741;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42659081481481;0,00000000000000;;"";"";"";"";""
;00039;3;366,307499999831;8;PP;273;742;273;274;742;743;273;742;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;135,000000000000;0,33617777777778;0,00000000000000;;"";"";"";"";""
;00040;1;122,102499999944;8;PP;472;321;472;472;321;321;472;321;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37356243323259;0,00000000000000;;"";"";"";"";""
;00041;1;122,102499999944;12;PS;49;508;49;49;508;508;49;508;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,68782222222222;0,00000000000000;;"";"";"";"";""
;00042;15;1831,53749999916;12;PS;51;507;51;54;502;508;53;504;-0,18327894114663;0,98306094914414;7,26492357715807;3,76590390628579;1,92913142712748;100,560807430774;0,93404444444445;0,00000000000000;OK;"";"fragment";"263";"166";""
;00043;22;2686,25499999876;12;PS;345;784;345;349;782;787;347;784;-0,51804719411281;0,85535203552213;6,31285456583618;4,93945533620126;1,27804669465665;121,201352065678;0,89457777777778;0,00000000000000;OK;"";"bead";"90";"90";""
;00044;1;122,102499999944;13;PBT;373;109;373;373;109;109;373;109;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44479840930239;0,00000000000000;;"";"";"";"";""
;00045;1;122,102499999944;17;PEEK;782;589;782;782;589;589;782;589;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,24974701426578;0,00000000000000;;"";"";"";"";""
