Data ID:;D:\mrolf2\ML3.3_5-20\NO2-1\ML3.3_5-20_NO.2-1.ilab
Date of Export:;2020-07-10 11:06:20
Classes:;24
Particles:;3856

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;22
;2;PET;PET;4
;3;PA;PA;0
;4;PC;PC;3
;5;PMMA;PMMA;0
;6;PVC;PVC;35
;7;PE;PE;43
;8;PP;PP;7
;9;POM;POM;0
;10;ABS;ABS;2
;11;PAN;PAN;0
;12;PS;PS;2
;13;PBT;PBT;0
;14;PPSU;PPSU;0
;15;CA;CA;0
;16;EVAc;EVAc;0
;17;PEEK;PEEK;1
;18;EVOH;EVOH;2
;19;PSU;PSU;0
;20;SILICONE;SI;1
;21;Substrat;Substrate;0
;22;Non-Polymer;Non-Polymer;3734
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;0

Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]

Particle Properties:
;Particle;Size;Class Idx;Class Name;XPos;YPos;Left Edge;Right Edge;Bottom Edge;Top Edge;CenterX;CenterY;PC1LdX;PC1LdY;Length;Width;Aspect;Direction;Relevance;Similarity;Done;polymere?;Form;Farbe;L‰nge;Breite;Kommentar
;00001;1;1;PU;84;592;84;84;592;592;85,0000000000000;593,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,26521535580943;0,00000000000000;;"";"";"";"";"";""
;00002;1;1;PU;131;512;131;131;512;512;132,000000000000;513,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39835140096000;0,19039312269806;;"";"";"";"";"";""
;00003;1;1;PU;208;211;208;208;211;211;209,000000000000;212,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45243417283951;5,31899142615804E-02;;"";"";"";"";"";""
;00004;1;1;PU;289;137;289;289;137;137;290,000000000000;138,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44518400000000;3,86566001395572E-02;;"";"";"";"";"";""
;00005;1;1;PU;384;729;384;384;729;729;385,000000000000;730,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43899496296296;0,11540446287458;;"";"";"";"";"";""
;00006;1;1;PU;434;685;434;434;685;685;435,000000000000;686,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50252210883951;1,29773499165133E-02;;"";"";"";"";"";""
;00007;2;1;PU;455;407;455;456;407;407;456,000000000000;408,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,28704768000000;0,11083918375736;;"";"";"";"";"";""
;00008;1;1;PU;469;645;469;469;645;645;470,000000000000;646,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38424572246738;0,30658351511326;;"";"";"";"";"";""
;00009;1;1;PU;491;476;491;491;476;476;492,000000000000;477,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44036926156379;0,17175484177925;;"";"";"";"";"";""
;00010;1;1;PU;495;217;495;495;217;217;496,000000000000;218,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46011701728395;0,30319850071985;;"";"";"";"";"";""
;00011;1;1;PU;515;543;515;515;543;543;516,000000000000;544,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53669278151111;0,27774088089915;;"";"";"";"";"";""
;00012;1;1;PU;523;631;523;523;631;631;524,000000000000;632,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45482439111111;0,18693648161021;;"";"";"";"";"";""
;00013;1;1;PU;586;397;586;586;397;397;587,000000000000;398,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43197933037037;0,11170785068444;;"";"";"";"";"";""
;00014;1;1;PU;622;462;622;622;462;462;623,000000000000;463,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42524444444444;0,35354204719947;;"";"";"";"";"";""
;00015;1;1;PU;640;86;640;640;86;86;641,000000000000;87,0000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42238103703704;0,18881858099986;;"";"";"";"";"";""
;00016;1;1;PU;664;440;664;664;440;440;665,000000000000;441,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,60778666666667;0,14573942802748;;"";"";"";"";"";""
;00017;1;1;PU;709;448;709;709;448;448;710,000000000000;449,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,31360505679012;0,28322805937566;;"";"";"";"";"";""
;00018;1;1;PU;743;99;743;743;99;99;744,000000000000;100,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,30975494320988;0,27956687755805;;"";"";"";"";"";""
;00019;1;1;PU;744;100;744;744;100;100;745,000000000000;101,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,34774089970726;0,34393342849361;;"";"";"";"";"";""
;00020;1;1;PU;820;863;820;820;863;863;821,000000000000;864,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48440618772016;0,23565342505498;;"";"";"";"";"";""
;00021;1;1;PU;829;394;829;829;394;394;830,000000000000;395,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43992177777778;7,46574110637130E-02;;"";"";"";"";"";""
;00022;1;1;PU;984;546;984;984;546;546;985,000000000000;547,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37505689810700;0,17491472165594;;"";"";"";"";"";""
;00023;1;2;PET;156;308;156;156;308;308;157,000000000000;309,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36069604616753;0,13679228019547;;"";"";"";"";"";""
;00024;5;2;PET;327;768;327;329;767;769;329,000000000000;769,000000000000;0,82806723046927;-0,56062880930518;3,21676327024369;2,38869603977446;1,34666077922054;145,900704743176;0,89668266666667;0,78530766349495;OK;"ja";"Fragment";"";"57";"51";""
;00025;4;2;PET;533;321;533;535;320;321;535,000000000000;322,000000000000;0,94868329805051;-0,31622776601684;3,21359436211787;1,94868329805053;1,64911064067351;161,565051177078;0,58453196437213;0,39929743853923;;"";"";"";"";"";""
;00026;5;2;PET;546;970;546;548;969;971;548,000000000000;971,000000000000;0,82806723046927;-0,56062880930518;3,21676327024369;2,38869603977446;1,34666077922054;145,900704743176;0,45317549992587;0,68423965364024;OK;"ja";"Fragment";"";"64";"58";""
;00027;1;4;PC;116;510;116;116;510;510;117,000000000000;511,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49196261409712;0,21894285670031;;"";"";"";"";"";""
;00028;2;4;PC;248;731;248;249;731;731;250,000000000000;732,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,22722598462350;0,25247958267927;;"";"";"";"";"";""
;00029;1;4;PC;561;232;561;561;232;232;562,000000000000;233,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,32650764025047;0,27638929187180;;"";"";"";"";"";""
;00030;1;6;PVC;165;337;165;165;337;337;166,000000000000;338,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35577374593580;0,34211767296029;;"";"";"";"";"";""
;00031;2;6;PVC;168;657;168;169;657;657;170,000000000000;658,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,45507822511934;0,24499084732035;OK;"ja";"Fragment";"";"175";"136";""
;00032;1;6;PVC;169;339;169;169;339;339;170,000000000000;340,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,72987022222222;0,44098510614923;OK;"ja";"Fragment";"";"113";"80";""
;00033;1;6;PVC;169;659;169;169;659;659;170,000000000000;660,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42138440691358;0,24260707172416;;"";"";"";"";"";""
;00034;2;6;PVC;171;658;171;171;658;659;172,000000000000;660,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,22613333333333;0,34228692299205;;"";"";"";"";"";""
;00035;1;6;PVC;171;664;171;171;664;664;172,000000000000;665,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,68620874587654;0,17630293691180;;"";"";"";"";"";""
;00036;1;6;PVC;172;657;172;172;657;657;173,000000000000;658,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,81394874595556;0,58380414812613;;"";"";"";"";"";""
;00037;2;6;PVC;172;663;172;173;663;663;174,000000000000;664,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,35621680165926;2,52934055289485E-02;;"";"";"";"";"";""
;00038;9;6;PVC;224;748;224;228;747;749;227,000000000000;749,000000000000;0,94868329805051;0,31622776601684;5,11096095821893;2,89736659610105;1,76400216841620;18,4349488229220;0,56064000000000;0,40008641105416;;"";"";"";"";"";""
;00039;1;6;PVC;225;742;225;225;742;742;226,000000000000;743,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40975170370370;2,23735997251612E-02;;"";"";"";"";"";""
;00040;1;6;PVC;225;745;225;225;745;745;226,000000000000;746,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,34080000000000;0,59162977369144;;"";"";"";"";"";""
;00041;5;6;PVC;226;743;226;228;743;745;228,000000000000;745,000000000000;0,00000000000000;1,00000000000000;3,00000000000000;3,00000000000000;1,00000000000000;90,0000000000000;0,40519111111111;0,50614606489608;;"";"";"";"";"";""
;00042;1;6;PVC;226;746;226;226;746;746;227,000000000000;747,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,72987022222222;0,51256976607454;OK;"ja";"Fragment";"weiﬂ";"176";"153";""
;00043;2;6;PVC;229;741;229;230;741;741;230,000000000000;742,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,65367333799506;0,42071743231760;;"";"";"";"";"";""
;00044;1;6;PVC;229;745;229;229;745;745;230,000000000000;746,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,32336074716602;0,33831883358180;;"";"";"";"";"";""
;00045;3;6;PVC;230;743;230;231;742;743;232,000000000000;744,000000000000;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;135,000000000000;0,45827714897822;0,37430286943281;;"";"";"";"";"";""
;00046;9;6;PVC;230;746;230;233;745;748;233,000000000000;748,000000000000;-0,58471028466376;0,81124218517556;4,60314712485422;3,79190493967860;1,21394053861603;125,782525588539;0,40498062222222;0,62470463393718;;"";"";"";"";"";""
;00047;3;6;PVC;233;742;233;235;742;742;235,000000000000;743,000000000000;1,00000000000000;0,00000000000000;3,00000000000000;1,00000000000000;3,00000000000000;0,00000000000000;0,60255135334400;0,49031908807425;;"";"";"";"";"";""
;00048;2;6;PVC;273;450;273;274;450;450;274,000000000000;451,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,48412444444444;0,31356849977528;;"";"";"";"";"";""
;00049;2;6;PVC;431;626;431;431;626;627;432,000000000000;628,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,48350701037037;3,99361180545407E-02;;"";"";"";"";"";""
;00050;5;6;PVC;442;550;442;443;549;552;444,000000000000;551,000000000000;8,98055953159171E-02;0,99595931395311;3,98787794185932;2,08576490926902;1,91194986747424;84,8475767656170;0,32977777777778;0,51832952801604;;"";"";"";"";"";""
;00051;1;6;PVC;514;371;514;514;371;371;515,000000000000;372,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47360000000000;0,17660414569101;;"";"";"";"";"";""
;00052;3;6;PVC;514;373;514;515;372;373;516,000000000000;374,000000000000;-0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118667;1,41421356237300;135,000000000000;0,22243792213333;0,65443404769608;;"";"";"";"";"";""
;00053;5;6;PVC;527;102;527;528;102;104;528,000000000000;104,000000000000;0,31622776601684;0,94868329805051;3,21359436211782;2,26491106406741;1,41886116991575;71,5650511770780;0,70463582258568;0,63375054375936;;"";"";"";"";"";""
;00054;1;6;PVC;567;557;567;567;557;557;568,000000000000;558,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,63001600842798;0,49242452697464;;"";"";"";"";"";""
;00055;9;6;PVC;576;642;576;579;642;644;578,000000000000;644,000000000000;0,99443511957226;-0,10535080902060;4,08865616773733;3,09422104816520;1,32138464062282;173,952621461494;0,74666666666667;0,53787834149316;OK;"ja";"Fragment";"weiﬂ";"63";"54";""
;00056;1;6;PVC;646;134;646;646;134;134;647,000000000000;135,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,31565983547791;8,57727231252204E-02;;"";"";"";"";"";""
;00057;1;6;PVC;732;160;732;732;160;160;733,000000000000;161,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38462057242321;0,50276243983671;;"";"";"";"";"";""
;00058;2;6;PVC;734;164;734;735;164;164;736,000000000000;165,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,82880000000000;0,45552799148469;OK;"ja";"Fragment";"";"179";"73";""
