Data ID:;D:\mrolf2\ML3.3_5-20\NO2-1\ML3.3_5-20_NO.2-1.ilab
;00059;2;6;PVC;739;164;739;740;164;164;740,000000000000;165,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,57216493037037;0,17484581689361;;"";"";"";"";"";""
;00060;1;6;PVC;857;315;857;857;315;315;858,000000000000;316,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47111111111111;0,77224219316838;OK;"ja";"Pixel";"";"11";"11";""
;00061;1;6;PVC;902;370;902;902;370;370;903,000000000000;371,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36133271071605;9,82186154121303E-02;;"";"";"";"";"";""
;00062;4;6;PVC;918;292;918;919;292;294;919,000000000000;294,000000000000;0,31622776601684;0,94868329805051;3,21359436211776;1,94868329805047;1,64911064067350;71,5650511770780;0,34828894814815;0,60432922591288;;"";"";"";"";"";""
;00063;2;6;PVC;921;293;921;922;293;293;922,000000000000;294,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,44132503703704;0,39521038696073;;"";"";"";"";"";""
;00064;16;6;PVC;969;567;969;973;566;569;972,000000000000;568,000000000000;1,00000000000000;0,00000000000000;5,00000000000000;4,00000000000000;1,25000000000000;0,00000000000000;0,46098962962963;0,48053604860865;OK;"ja";"Fragment";"";"101";"57";""
;00065;1;7;PE;113;537;113;113;537;537;114,000000000000;538,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38996707033021;1,08065486000670E-02;;"";"";"";"";"";""
;00066;1;7;PE;256;638;256;256;638;638;257,000000000000;639,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45309831985514;0,15402199628821;;"";"";"";"";"";""
;00067;1;7;PE;278;231;278;278;231;231;279,000000000000;232,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51833590518519;0,23189884989922;;"";"";"";"";"";""
;00068;1;7;PE;293;366;293;293;366;366;294,000000000000;367,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39666371788800;0,29841789502306;;"";"";"";"";"";""
;00069;1;7;PE;318;722;318;318;722;722;319,000000000000;723,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47940949333333;5,20495033983671E-02;;"";"";"";"";"";""
;00070;1;7;PE;320;575;320;320;575;575;321,000000000000;576,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,58094933333333;0,54431001587469;;"";"";"";"";"";""
;00071;1;7;PE;322;575;322;322;575;575;323,000000000000;576,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,59324444444444;0,29735735347935;;"";"";"";"";"";""
;00072;2;7;PE;344;284;344;345;284;284;346,000000000000;285,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,43536118518519;0,46344884696337;;"";"";"";"";"";""
;00073;1;7;PE;361;273;361;361;273;273;362,000000000000;274,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,54755555555556;0,27755625136748;;"";"";"";"";"";""
;00074;1;7;PE;383;181;383;383;181;181;384,000000000000;182,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41813333333333;0,24226211473745;;"";"";"";"";"";""
;00075;1;7;PE;401;505;401;401;505;505;402,000000000000;506,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43797904329218;0,53662891470934;;"";"";"";"";"";""
;00076;1;7;PE;409;388;409;409;388;388;410,000000000000;389,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,58270079547417;6,05513873695074E-02;;"";"";"";"";"";""
;00077;1;7;PE;412;904;412;412;904;904;413,000000000000;905,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47136237037037;0,16506335042496;;"";"";"";"";"";""
;00078;1;7;PE;429;710;429;429;710;710;430,000000000000;711,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53137777777778;0,44881185761929;;"";"";"";"";"";""
;00079;1;7;PE;434;768;434;434;768;768;435,000000000000;769,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,36758708837557;0,29455504552178;;"";"";"";"";"";""
;00080;1;7;PE;438;581;438;438;581;581;439,000000000000;582,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35980584838974;0,11719742871022;;"";"";"";"";"";""
;00081;1;7;PE;466;667;466;466;667;667;467,000000000000;668,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50166518518518;2,96557408427097E-02;;"";"";"";"";"";""
;00082;1;7;PE;482;472;482;482;472;472;483,000000000000;473,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39994898605616;0,28177872338185;;"";"";"";"";"";""
;00083;1;7;PE;488;754;488;488;754;754;489,000000000000;755,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41066666666667;0,61326617165243;;"";"";"";"";"";""
;00084;1;7;PE;492;147;492;492;147;147;493,000000000000;148,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43804444444444;3,45535120334147E-02;;"";"";"";"";"";""
;00085;1;7;PE;499;833;499;499;833;833;500,000000000000;834,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35143711651461;0,00000000000000;;"";"";"";"";"";""
;00086;1;7;PE;510;344;510;510;344;344;511,000000000000;345,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40117311209877;0,50556498417186;;"";"";"";"";"";""
;00087;1;7;PE;523;667;523;523;667;667;524,000000000000;668,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,63555555555556;0,15722042499735;;"";"";"";"";"";""
;00088;2;7;PE;547;766;547;548;766;766;548,000000000000;767,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,32380193380636;0,33737779906702;;"";"";"";"";"";""
;00089;1;7;PE;549;395;549;549;395;395;550,000000000000;396,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51078637037037;3,43442718609244E-02;;"";"";"";"";"";""
;00090;1;7;PE;551;187;551;551;187;187;552,000000000000;188,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51710103703704;0,37945951005857;;"";"";"";"";"";""
;00091;2;7;PE;560;501;560;561;501;501;562,000000000000;502,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,39253333333333;0,45445872053279;;"";"";"";"";"";""
;00092;1;7;PE;593;638;593;593;638;638;594,000000000000;639,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,49143210666667;3,21772531797630E-02;;"";"";"";"";"";""
;00093;1;7;PE;630;196;630;630;196;196;631,000000000000;197,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37694122666667;0,23508693736249;;"";"";"";"";"";""
;00094;1;7;PE;631;762;631;631;762;762;632,000000000000;763,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,43511533416296;0,37113392006647;;"";"";"";"";"";""
;00095;1;7;PE;632;767;632;632;767;767;633,000000000000;768,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50420224000000;0,42018240923601;;"";"";"";"";"";""
;00096;1;7;PE;639;168;639;639;168;168;640,000000000000;169,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,65246878024691;0,45899586431726;;"";"";"";"";"";""
;00097;1;7;PE;642;69;642;642;69;69;643,000000000000;70,0000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38765037037037;8,89292272175355E-02;;"";"";"";"";"";""
;00098;1;7;PE;699;80;699;699;80;80;700,000000000000;81,0000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35007342617284;9,08250438492901E-02;;"";"";"";"";"";""
;00099;1;7;PE;699;174;699;699;174;174;700,000000000000;175,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39843460740741;0,41842213749165;;"";"";"";"";"";""
;00100;9;7;PE;700;176;700;703;174;177;703,000000000000;177,000000000000;-0,62948224424718;0,77701486741087;5,21949133497424;3,96052684647964;1,31787803423518;129,011933777898;0,64023703703704;0,67333849862380;;"ja";"Fragment";"transparent";"94";"67";""
;00101;1;7;PE;719;118;719;719;118;118;720,000000000000;119,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,37609781961007;0,20180739691450;;"";"";"";"";"";""
;00102;2;7;PE;721;476;721;721;476;477;722,000000000000;478,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,25259935961442;0,12315565582901;;"";"";"";"";"";""
;00103;1;7;PE;838;674;838;838;674;674;839,000000000000;675,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47178511802469;0,22209960814079;;"";"";"";"";"";""
;00104;1;7;PE;847;188;847;847;188;188;848,000000000000;189,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42197333333333;0,19726928851257;;"";"";"";"";"";""
;00105;1;7;PE;865;255;865;865;255;255;866,000000000000;256,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40659437037037;0,19942926866774;;"";"";"";"";"";""
;00106;2;7;PE;906;750;906;907;750;750;908,000000000000;751,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,43570264493827;0,17231716798153;;"";"";"";"";"";""
;00107;1;7;PE;939;471;939;939;471;471;940,000000000000;472,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,52448218074074;3,75171017382019E-03;;"";"";"";"";"";""
;00108;1;8;PP;529;668;529;529;668;668;530,000000000000;669,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48828744691358;6,89373290313337E-02;;"";"";"";"";"";""
;00109;2;8;PP;574;478;574;575;478;478;576,000000000000;479,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,66498133333333;0,78417881517344;OK;"ja";"Fragment";"grau";"165";"58";""
;00110;1;8;PP;578;478;578;578;478;478;579,000000000000;479,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,67200000000000;0,55703729892959;;"";"";"";"";"";""
;00111;2;8;PP;579;477;579;580;477;477;580,000000000000;478,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,44733098666667;0,31578789487315;;"";"";"";"";"";""
;00112;1;8;PP;581;476;581;581;476;476;582,000000000000;477,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,34244721777778;0,36059966265462;;"";"";"";"";"";""
;00113;17;8;PP;629;763;629;632;763;767;631,000000000000;766,000000000000;0,16439898730536;0,98639392383214;5,27437366993922;4,45237873341250;1,18461927561511;80,5376777919744;0,98666666666667;0,94114265516349;OK;"ja";"Fragment";"";"58";"49";""
;00114;1;8;PP;706;507;706;706;507;507;707,000000000000;508,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44572790328889;0,20797614359138;;"";"";"";"";"";""
;00115;9;10;ABS;632;658;632;634;657;661;634,000000000000;660,000000000000;-0,10251726747820;0,99473122493908;5,08144216723451;3,09197971735648;1,64342674653084;95,8841444660103;0,58314903703704;0,64214505781365;OK;"ja";"Fragment";"transparent";"104";"51";""
;00116;1;10;ABS;635;656;635;635;656;656;636,000000000000;657,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,34867579259259;0,44391899377524;;"";"";"";"";"";""
;00117;19;12;PS;447;524;447;450;524;531;450,000000000000;528,000000000000;6,80819571361351E-02;0,99767973173384;8,11992203640909;3,92495723806536;2,06879248458041;86,0961714179516;0,72499200000000;0,62901759771517;OK;"ja";"Fragment";"weiﬂ";"151";"88";""
;00118;1;12;PS;514;554;514;514;554;554;515,000000000000;555,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38197031367111;0,54617106380609;OK;"ja";"Fragment";"";"89";"41";""
;00119;1;17;PEEK;371;723;371;371;723;723;372,000000000000;724,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,33532879960494;0,26275319617766;;"";"";"";"";"";""
;00120;1;18;EVOH;265;613;265;265;613;613;266,000000000000;614,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,40923951407407;0,25540264668121;;"";"";"";"";"";""
;00121;2;18;EVOH;564;546;564;565;546;546;566,000000000000;547,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,43030158222222;0,21219277448905;;"";"";"";"";"";""
;00122;1;20;SILICONE;562;233;562;562;233;233;563,000000000000;234,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,31278408819497;0,21965321974993;;"";"";"";"";"";""
