Data ID:;D:\mrolf2\Blanks\FB_PW3_ML1_1v2\FB_PW3_ML1_1v2\FB PW 3 ML1-1_1v2.ilab
Date of Export:;2020-07-15 17:41:18
Classes:;24
Particles:;59476

Particle Classes:
;Class;Class Name;Class ID;No. of Particles
;1;PU;PU;14
;2;PET;PET;10
;3;PA;PA;2
;4;PC;PC;1
;5;PMMA;PMMA;9
;6;PVC;PVC;34
;7;PE;PE;4
;8;PP;PP;6
;9;POM;POM;2
;10;ABS;ABS;0
;11;PAN;PAN;0
;12;PS;PS;5
;13;PBT;PBT;4
;14;PPSU;PPSU;11
;15;CA;CA;0
;16;EVAc;EVAc;2
;17;PEEK;PEEK;0
;18;EVOH;EVOH;1
;19;PSU;PSU;3
;20;SILICONE;SI;6
;21;Substrat;Substrate;52004
;22;Non-Polymer;Non-Polymer;7358
;23;PLA;PLA;0
;24;PLA-PBAT;PLAPBAT;0

Filter Parameters:
;Minimum Size:;1
;Minimum Relevance:;0,00000000000000
;Minimum Aux. Parameter:;0,00000000000000
;Selected Classes:;[1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,23,24]

Particle Properties:
;Particle;Size;Class Idx;Class Name;XPos;YPos;Left Edge;Right Edge;Bottom Edge;Top Edge;CenterX;CenterY;PC1LdX;PC1LdY;Length;Width;Aspect;Direction;Relevance;Similarity;Done;polymere?;Form;Farbe;L‰nge;Breite;Kommentar
;00001;1;1;PU;214;750;214;214;750;750;215,000000000000;751,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,38271651081481;0,62724356004084;;"";"";"";"";"";""
;00002;1;1;PU;216;751;216;216;751;751;217,000000000000;752,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41260425744154;0,53092818580488;;"";"";"";"";"";""
;00003;1;1;PU;514;136;514;514;136;136;515,000000000000;137,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53800960000000;0,22208815350680;;"";"";"";"";"";""
;00004;4;1;PU;519;974;519;520;972;974;521,000000000000;974,000000000000;-0,31622776601684;0,94868329805051;3,21359436211787;1,94868329805035;1,64911064067365;108,434948822922;0,53758227741147;0,63361098240154;;"";"";"";"";"";""
;00005;1;1;PU;522;971;522;522;971;971;523,000000000000;972,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48864438517760;0,58803530843382;;"";"";"";"";"";""
;00006;1;1;PU;525;868;525;525;868;868;526,000000000000;869,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,57170802915556;0,51192527767288;;"";"";"";"";"";""
;00007;3;1;PU;633;301;633;634;300;301;635,000000000000;302,000000000000;-0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;135,000000000000;0,23355847111111;0,55352948181385;;"";"";"";"";"";""
;00008;3;1;PU;691;909;691;692;909;910;692,000000000000;910,000000000000;0,70710678118655;-0,70710678118655;2,41421356237311;1,70710678118667;1,41421356237300;135,000000000000;0,37913789629630;0,63743169217376;;"";"";"";"";"";""
;00009;1;1;PU;761;279;761;761;279;279;762,000000000000;280,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47536137102222;0,64873716022229;;"";"";"";"";"";""
;00010;1;1;PU;766;824;766;766;824;824;767,000000000000;825,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51228318024691;0,32096037010779;;"";"";"";"";"";""
;00011;1;1;PU;853;238;853;853;238;238;854,000000000000;239,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44780055488453;0,60574051437484;;"";"";"";"";"";""
;00012;1;1;PU;877;349;877;877;349;349;878,000000000000;350,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,52885333333333;0,00000000000000;;"";"";"";"";"";""
;00013;1;1;PU;881;346;881;881;346;346;882,000000000000;347,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,63523114350617;0,38667449604326;;"";"";"";"";"";""
;00014;1;1;PU;892;564;892;892;564;564;893,000000000000;565,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,42666666666667;0,34176608597567;;"";"";"";"";"";""
;00015;4;2;PET;200;470;200;201;470;471;202,000000000000;472,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;2,00000000000000;1,00000000000000;0,00000000000000;0,63389043842634;0,19224107445683;;"";"";"";"";"";""
;00016;2;2;PET;801;700;801;801;700;701;802,000000000000;702,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,54364733440000;0,90350804146711;OK;"ja";"Fragment";"schwarz";"127";"58";""
;00017;4;2;PET;928;492;928;929;492;494;929,000000000000;494,000000000000;-0,31622776601684;0,94868329805051;3,21359436211787;1,94868329805058;1,64911064067346;108,434948822922;0,35003483522227;0,52222682051848;;"";"";"";"";"";""
;00018;5;2;PET;930;496;930;931;496;499;931,000000000000;498,000000000000;-8,98055953159171E-02;0,99595931395311;3,98787794185932;2,08576490926896;1,91194986747429;95,1524232343830;0,89633185185185;0,56873568588987;OK;"ja";"Faser";"transparent";"783";"31";""
;00019;22;2;PET;932;502;932;936;502;510;935,000000000000;507,000000000000;0,30583328649167;0,95208508069064;9,53418050500011;3,85625524207194;2,47239352856671;72,1916965663965;0,29960598489899;0,38658064362152;;"";"";"";"";"";""
;00020;7;2;PET;934;485;934;938;485;486;937,000000000000;486,000000000000;0,98595136326438;-0,16703265931282;5,11083811237040;2,15298402257724;2,37383931268215;170,384663812169;0,72265980839506;0,59797852647868;;"";"";"";"";"";""
;00021;1;2;PET;936;511;936;936;511;511;937,000000000000;512,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,23760576706883;0,24342223785391;;"";"";"";"";"";""
;00022;9;2;PET;940;485;940;946;485;486;944,000000000000;486,000000000000;0,99710956252304;-7,59771039531298E-02;6,98265737513816;2,14906377042939;3,24916248238786;175,642633562569;0,28538050930034;0,47495423259748;;"";"";"";"";"";""
;00023;2;2;PET;951;485;951;952;485;485;952,000000000000;486,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,29825054317478;0,49132881987149;;"";"";"";"";"";""
;00024;4;2;PET;955;484;955;956;484;485;956,000000000000;486,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;2,00000000000000;1,00000000000000;0,00000000000000;0,37830049185185;0,66199186738984;;"";"";"";"";"";""
;00025;1;3;PA;538;470;538;538;470;470;539,000000000000;471,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39790059176138;0,80820865506020;;"";"";"";"";"";""
;00026;1;3;PA;676;379;676;676;379;379;677,000000000000;380,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35269802080973;0,84030767025826;;"";"";"";"";"";""
;00027;1;4;PC;217;210;217;217;210;210;218,000000000000;211,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,33456350908690;0,45664521988953;;"";"";"";"";"";""
;00028;2;5;PMMA;139;433;139;140;433;433;140,000000000000;434,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,48003144016722;0,17181022460350;;"";"";"";"";"";""
;00029;1;5;PMMA;250;609;250;250;609;609;251,000000000000;610,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,34626623162680;0,27001166596792;;"";"";"";"";"";""
;00030;1;5;PMMA;315;134;315;315;134;134;316,000000000000;135,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,51578396536232;0,36101764032304;;"";"";"";"";"";""
;00031;4;5;PMMA;398;350;398;400;349;350;400,000000000000;350,000000000000;0,85065080835204;-0,52573111211913;3,22703272882322;1,85065080835204;1,74372859226577;148,282525588539;0,84632414814815;0,79435248443467;OK;"ja";"Fragment";"transparent";"53";"42";""
;00032;1;5;PMMA;523;113;523;523;113;113;524,000000000000;114,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,35347539437037;0,14319554560292;;"";"";"";"";"";""
;00033;1;5;PMMA;524;112;524;524;112;112;525,000000000000;113,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,27655901234568;0,21383015348821;;"";"";"";"";"";""
;00034;1;5;PMMA;527;112;527;527;112;112;528,000000000000;113,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,60747693304626;0,19839562917955;;"";"";"";"";"";""
;00035;2;5;PMMA;638;632;638;638;632;633;639,000000000000;634,000000000000;0,00000000000000;1,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;90,0000000000000;0,44818413711276;0,22662865968552;;"";"";"";"";"";""
;00036;1;5;PMMA;794;881;794;794;881;881;795,000000000000;882,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,33884501338877;0,16128796585859;;"";"";"";"";"";""
;00037;1;6;PVC;131;479;131;131;479;479;132,000000000000;480,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,44676228024362;0,49305283204164;;"";"";"";"";"";""
;00038;2;6;PVC;140;258;140;141;258;258;142,000000000000;259,000000000000;1,00000000000000;0,00000000000000;2,00000000000000;1,00000000000000;2,00000000000000;0,00000000000000;0,51941173728395;0,41989919412811;;"";"";"";"";"";""
;00039;1;6;PVC;200;480;200;200;480;480;201,000000000000;481,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,32494933333333;7,18635058579706E-02;;"";"";"";"";"";""
;00040;1;6;PVC;201;479;201;201;479;479;202,000000000000;480,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,50688000000000;0,21385801501561;;"";"";"";"";"";""
;00041;1;6;PVC;223;820;223;223;820;820;224,000000000000;821,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41747552331852;0,20701326543194;;"";"";"";"";"";""
;00042;1;6;PVC;224;819;224;224;819;819;225,000000000000;820,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,58201350528316;0,12759136782732;;"";"";"";"";"";""
;00043;1;6;PVC;264;790;264;264;790;790;265,000000000000;791,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45370311111111;0,33909726707391;;"";"";"";"";"";""
;00044;1;6;PVC;320;112;320;320;112;112;321,000000000000;113,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,45280294937284;0,30332559230452;;"";"";"";"";"";""
;00045;1;6;PVC;421;340;421;421;340;340;422,000000000000;341,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41536474074074;0,14039783370584;;"";"";"";"";"";""
;00046;1;6;PVC;421;940;421;421;940;940;422,000000000000;941,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,47476938271605;0,57729494686423;;"";"";"";"";"";""
;00047;1;6;PVC;448;296;448;448;296;296;449,000000000000;297,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,48450370370370;0,10125052946103;;"";"";"";"";"";""
;00048;1;6;PVC;451;293;451;451;293;293;452,000000000000;294,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,39575185382716;0,15591921675243;;"";"";"";"";"";""
;00049;1;6;PVC;470;381;470;470;381;381;471,000000000000;382,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,46520850962963;1,83654339341859E-02;;"";"";"";"";"";""
;00050;1;6;PVC;509;370;509;509;370;370;510,000000000000;371,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53920237037037;8,90203007378879E-02;;"";"";"";"";"";""
;00051;1;6;PVC;517;974;517;517;974;974;518,000000000000;975,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,41466872414815;0,10832827357779;;"";"";"";"";"";""
;00052;4;6;PVC;524;131;524;526;130;131;526,000000000000;132,000000000000;0,85065080835204;-0,52573111211913;3,22703272882325;1,85065080835204;1,74372859226579;148,282525588539;0,50970099610864;3,55598163038904E-02;;"";"";"";"";"";""
;00053;4;6;PVC;525;542;525;526;542;544;526,000000000000;544,000000000000;0,00000000000000;1,00000000000000;3,00000000000000;2,00000000000000;1,50000000000000;90,0000000000000;0,63715555555556;0,51817802597691;OK;"ja";"Fragment";"";"81";"49";""
;00054;1;6;PVC;535;185;535;535;185;185;536,000000000000;186,000000000000;0,00000000000000;0,00000000000000;1,00000000000000;1,00000000000000;1,00000000000000;0,00000000000000;0,53030539483128;0,44437164661563;;"";"";"";"";"";""
;00055;3;6;PVC;580;197;580;581;197;198;581,000000000000;199,000000000000;0,70710678118655;0,70710678118655;2,41421356237311;1,70710678118655;1,41421356237310;45,0000000000000;0,33235415967078;3,34577068310500E-02;;"";"";"";"";"";""
