Sampling_Site,Sample_ID,MP identifier,Coordinates [pixels],,Coordinates [µm],,Polymer group,Number of pixels [-],Area on map [µm²],Major dimension [µm],Minor dimension [µm],Volume [µm³],Mass [ng]
N8,N8/1,MP_7,[1048,1273],[5764,7002],pe,22,665.5,40.7,20.8,5539.729,5.26274
N8,N8/2,MP_1,[1019,2166],[5605,11913],pe,167,5051.8,178.6,36,72773.906,69.13521
N9,N9/1,MP_1,[962,2010],[5291,11055],pet,31,937.8,43.4,27.5,10321.067,14.24307
N9,N9/1,MP_2,[413,60],[2272,330],pe,83,2510.8,83.8,38.2,38327.906,36.41151
N9,N9/1,MP_3,[429,61],[2360,336],pe,27,816.8,37.1,28,9159.555,8.70158
N9,N9/1,MP_4,[433,533],[2382,2932],pe,45,1361.3,60.6,28.6,15565.597,14.78732
N9,N9/1,MP_5,[471,708],[2591,3894],pe,80,2420,137,22.5,21774.08,20.68538
N9,N9/1,MP_6,[575,851],[3163,4681],pe,23,695.8,35.1,25.2,7020.075,6.66907
N9,N9/1,MP_7,[697,637],[3834,3504],pe,6,181.5,21.1,11,796.783,0.75694
N9,N9/1,MP_8,[755,1751],[4153,9631],pe,22,665.5,37.6,22.6,6003.746,5.70356
N9,N9/1,MP_9,[833,949],[4582,5220],pe,26,786.5,45,22.3,7006.253,6.65594
N9,N9/1,MP_10,[857,1608],[4714,8844],pe,10,302.5,22.9,16.8,2035.763,1.93397
N9,N9/1,MP_11,[1095,924],[6023,5082],pe,47,1421.8,55.5,32.6,18565.693,17.63741
N9,N9/1,MP_12,[1350,24],[7425,132],pe,150,4537.5,114.7,50.4,91452.508,86.87988
N9,N9/1,MP_13,[1370,166],[7535,913],pe,14,423.5,40.7,13.2,2243.361,2.13119
N9,N9/1,MP_14,[1829,2043],[10060,11237],pe,17,514.3,35.1,18.6,3835.164,3.64341
N9,N9/1,MP_15,[1836,2066],[10098,11363],pe,71,2147.8,67.6,40.5,34752.496,33.01487
N9,N9/1,MP_16,[1949,329],[10720,1810],pe,28,847,39.6,27.2,9221.916,8.76082
N9,N9/1,MP_17,[1973,1236],[10852,6798],pe,15,453.8,30.1,19.2,3484.046,3.30984
N9,N9/1,MP_18,[2161,601],[11886,3306],pe,12,363,25.3,18.2,2649.349,2.51688
N9,N9/1,MP_19,[1122,702],[6171,3861],pp,204,6171,243.4,32.3,79697.625,75.71274
N9,N9/2,MP_1,[142,941],[781,5176],pet,98,2964.5,164.5,22.9,27213.354,37.55443
N9,N9/2,MP_2,[188,988],[1034,5434],pet,256,7744,187.2,52.7,163184.234,225.19425
N9,N9/2,MP_3,[2133,1125],[11732,6188],pet,21,635.3,40.3,20.1,5101.707,7.04035
N9,N9/2,MP_4,[75,1491],[413,8201],pe,54,1633.5,58.4,35.6,23288.4,22.12398
N9,N9/2,MP_5,[82,1498],[451,8239],pe,21,635.3,55.3,14.6,3716.191,3.53038
N9,N9/2,MP_6,[442,1824],[2431,10032],pe,37,1119.3,55.8,25.6,11442.8,10.87066
N9,N9/2,MP_7,[490,226],[2695,1243],pe,9,272.3,22.9,15.1,1648.968,1.56652
N9,N9/2,MP_8,[599,1332],[3295,7326],pe,24,726,42.4,21.8,6331.805,6.01521
N9,N9/2,MP_9,[782,2120],[4301,11660],pe,156,4719,145.1,41.4,78177.484,74.26861
N9,N9/2,MP_10,[2031,1461],[11171,8036],pe,18,544.5,33.5,20.7,4501.354,4.27629
N10,N10/1,MP_1,[2106,491],[11583,2701],pp,181,5475.3,152.7,45.7,99984.07,94.98487
N10,N10/2,MP_1,[1405,1161],[7728,6386],pet,92,2783,119.6,29.6,32977.152,45.50847
N10,N10/2,MP_2,[842,1434],[4631,7887],pe,20,605,37.6,20.5,4961.774,4.71369
N11,N11,MP_1,[751,2151],[4131,11831],pet,51,1542.8,61.3,32,19770.096,27.28273
N11,N11,MP_2,[1081,266],[5946,1463],pe,43,1300.8,56.2,29.5,15330.756,14.56422
N11,N11,MP_3,[1545,1979],[8498,10885],pe,69,2087.3,64.9,41,34206.922,32.49658
N11,N11,MP_4,[859,1702],[4725,9361],ps,94,2843.5,131.7,27.5,31267.73,32.51844
N11,N11,MP_5,[1404,821],[7722,4516],pp,233,7048.3,166.4,53.9,152036.531,144.4347
N11,N11,MP_6,[1055,2033],[5803,11182],pp,262,7925.5,204,49.5,156852.797,149.01016
N11,N11,MP_7,[1270,1103],[6985,6067],pp,98,2964.5,102.3,36.9,43770.43,41.58191
N12,N12/1,MP_1,[1755,516],[9653,2838],pe,26,786.5,41.6,24.1,7581.101,7.20205
N12,N12/1,MP_2,[1154,1128],[6347,6204],pp,26,786.5,50.3,19.9,6257.241,5.94438
N12,N12/1,MP_3,[1186,653],[6523,3592],pp,10,302.5,22.9,16.8,2035.763,1.93397
N12,N12/2,MP_1,[886,1647],[4873,9059],pet,15,453.8,28.2,20.5,3721.409,5.13554
N12,N12/2,MP_2,[101,2130],[556,11715],pp,125,3781.3,143.2,33.6,50856.813,48.31397
N13,N13,MP_1,[1403,719],[7717,3955],pet,90,2722.5,131.7,26.3,28663.266,39.5553
N13,N13,MP_2,[380,412],[2090,2266],pe,862,26075.5,288.3,115.2,1201206.375,1141.146
N13,N13,MP_3,[394,341],[2167,1876],pe,1302,39385.5,359.7,139.4,2196452.25,2086.62963
N13,N13,MP_4,[408,375],[2244,2063],pe,118,3569.5,107,42.5,60617.602,57.58672
N13,N13,MP_5,[932,1070],[5126,5885],pe,14,423.5,36.6,14.7,2494.854,2.37011
N13,N13,MP_6,[956,1079],[5258,5935],pe,22,665.5,38.5,22,5858.757,5.56582
N13,N13,MP_7,[1138,1373],[6259,7552],pe,41,1240.3,55.8,28.3,14050.653,13.34812
N13,N13,MP_8,[973,1985],[5352,10918],pe,109,3297.3,147.4,28.5,37573.109,35.69445
N14,N14,MP_1,[46,1219],[253,6705],pe,18,544.5,37.6,18.5,4019.037,3.81808
N14,N14,MP_2,[59,1279],[325,7035],pe,63,1905.8,71.6,33.9,25828.65,24.53722
N14,N14,MP_3,[72,836],[396,4598],pe,36,1089,101.4,13.7,5953.902,5.65621
N14,N14,MP_4,[288,1155],[1584,6353],pe,81,2450.3,95.4,32.7,32034.879,30.43313
N14,N14,MP_5,[313,1506],[1722,8283],pe,85,2571.3,72.7,45,46287.27,43.97291
N14,N14,MP_6,[538,2088],[2959,11484],pe,50,1512.5,69.2,27.8,16825.447,15.98417
N14,N14,MP_7,[624,1891],[3432,10401],pe,174,5263.5,114.2,58.7,123595.578,117.4158
N14,N14,MP_8,[643,556],[3537,3058],pe,14,423.5,25.3,21.3,3606.058,3.42575
N14,N14,MP_9,[795,587],[4373,3229],pe,370,11192.5,149,95.6,428189.781,406.78028
N14,N14,MP_10,[875,595],[4813,3273],pe,53,1603.3,53.8,38,24353.914,23.13622
N14,N14,MP_11,[880,1126],[4840,6193],pe,37,1119.3,52.8,27,12080.508,11.47648
N14,N14,MP_12,[962,691],[5291,3801],pe,25,756.3,61.6,15.6,4729.293,4.49283
N14,N14,MP_13,[985,1812],[5418,9966],pe,114,3448.5,100.1,43.9,60493.68,57.469
N14,N14,MP_14,[1134,454],[6237,2497],pe,39,1179.8,50.3,29.8,14078.793,13.37485
N14,N14,MP_15,[1151,303],[6331,1667],pe,110,3327.5,127.9,33.1,44086.867,41.88252
N14,N14,MP_16,[1398,539],[7689,2965],pe,20,605,42.4,18.2,4397.086,4.17723
N14,N14,MP_17,[1407,412],[7739,2266],pe,15,453.8,42.4,13.6,2473.361,2.34969
N14,N14,MP_18,[1436,979],[7898,5385],pe,39,1179.8,58.9,25.5,12025.816,11.42453
N14,N14,MP_19,[1490,1980],[8195,10890],pe,25,756.3,40.3,23.9,7230.311,6.8688
N14,N14,MP_20,[1665,202],[9158,1111],pe,9,272.3,25.3,13.7,1490.258,1.41575
N14,N14,MP_21,[1790,393],[9845,2162],pe,7,211.8,22.9,11.8,997.524,0.94765
N14,N14,MP_22,[1821,452],[10016,2486],pe,27,816.8,39.6,26.2,8574.969,8.14622
N14,N14,MP_23,[1836,599],[10098,3295],pe,18,544.5,35.1,19.7,4299.63,4.08465
N14,N14,MP_24,[1968,760],[10824,4180],pe,26,786.5,46.5,21.6,6780.379,6.44136
N14,N14,MP_25,[2004,1068],[11022,5874],pe,23,695.8,36.6,24.2,6733.561,6.39688
N14,N14,MP_26,[2123,1311],[11677,7211],pe,65,1966.3,60.2,41.6,32694.961,31.06021
N14,N14,MP_27,[969,1743],[5330,9587],pp,182,5505.5,176.8,39.7,87330.469,82.96395
N14,N14,MP_28,[1007,1788],[5539,9834],pp,7,211.8,22.9,11.8,997.524,0.94765
N14,N14,MP_29,[363,474],[1997,2607],pp,65,1966.3,83.8,29.9,23506.371,22.33105
N14,N14,MP_30,[396,831],[2178,4571],pp,13,393.3,33.5,14.9,2347.928,2.23053
N14,N14,MP_31,[438,1430],[2409,7865],pp,58,1754.5,88.3,25.3,17761.162,16.8731
N14,N14,MP_32,[712,688],[3916,3784],pp,67,2026.8,60.6,42.6,34501,32.77595
N14,N14,MP_33,[1146,639],[6303,3515],pp,21,635.3,56.2,14.4,3656.497,3.47367
N14,N14,MP_34,[1180,972],[6490,5346],pp,23,695.8,40.7,21.8,6054.787,5.75205
N14,N14,MP_35,[1280,2114],[7040,11627],pp,15,453.8,36.6,15.8,2863.991,2.72079
N14,N14,MP_36,[1408,957],[7744,5264],pp,29,877.3,63.8,17.5,6140.407,5.83339
N14,N14,MP_37,[1445,1798],[7948,9889],pp,8,242,22.9,13.5,1302.888,1.23774
N14,N14,MP_38,[1602,1650],[8811,9075],pp,209,6322.3,260.2,30.9,78233.563,74.32188
N14,N14,MP_39,[1780,1196],[9790,6578],pp,309,9347.3,216.1,55.1,205869.203,195.57573
N14,N14,MP_40,[1026,1779],[5643,9785],pp,28,847,69.7,15.5,5242.002,4.9799
N14,N14,MP_41,[1606,1731],[8833,9521],pp,6,181.5,21.1,11,796.783,0.75694
N14,N14,MP_42,[2155,828],[11853,4554],pp,22,665.5,39,21.8,5790.297,5.50078
N14,N14,MP_43,[1234,890],[6787,4895],pp,8,242,25.3,12.2,1177.488,1.11861
N15,N15/1,MP_1,[256,1915],[1408,10533],pe,27,816.8,48.5,21.5,7011.284,6.66072
N15,N15/1,MP_2,[869,2153],[4780,11842],pe,21,635.3,39,20.8,5275.87,5.01208
N15,N15/1,MP_3,[2142,1118],[11781,6149],pe,43,1300.8,56,29.6,15376.522,14.6077
N15,N15/1,MP_4,[59,1241],[325,6826],pp,379,11464.8,274.7,53.1,243730.047,231.54355
N15,N15/1,MP_5,[181,1615],[996,8883],pp,148,4477,155.1,36.7,65795.156,62.5054
N15,N15/1,MP_6,[681,320],[3746,1760],pp,622,18815.5,204.3,117.3,882701.313,838.56625
N15,N15/1,MP_7,[494,2084],[2717,11462],pp,9,272.3,30.1,11.5,1254.256,1.19154
N15,N15/1,MP_8,[688,489],[3784,2690],pp,2393,72388.3,422.6,218.1,6315678,5999.894
N15,N15/1,MP_9,[1156,733],[6358,4032],pp,60,1815,74.3,31.1,22585.051,21.4558
N15,N15/1,MP_10,[1122,2020],[6171,11110],pp,30,907.5,65,17.8,6457.121,6.13426
N15,N15/1,MP_11,[779,1667],[4285,9169],pp,16397,496009.3,8385.9,75.3,14941759,14194.671
N15,N15/2,MP_1,[443,1762],[2437,9691],pa,135,4083.8,114.1,45.6,74460.602,84.88509
N15,N15/2,MP_2,[1495,121],[8223,666],pe,680,20570,332.6,78.8,648007.875,615.6075
N15,N15/2,MP_3,[1034,422],[5687,2321],pp,988,29887,379,100.4,1200435.25,1140.4135
N15,N15/2,MP_4,[1852,1448],[10186,7964],pp,322,9740.5,176.9,70.1,273110.188,259.45467
N16,N16,MP_1,[1771,937],[9741,5154],pet,177,5354.3,157.5,43.3,92707.969,127.937
N16,N16,MP_2,[144,1439],[792,7915],pe,28,847,45,24,8125.595,7.71932
N16,N16,MP_3,[330,1374],[1815,7557],pe,72,2178,85.7,32.3,28179.98,26.77098
N16,N16,MP_4,[855,1840],[4703,10120],pe,426,12886.5,186.4,88,453701.813,431.01672
N16,N16,MP_5,[890,1350],[4895,7425],pe,386,11676.5,173.3,85.8,400598.438,380.5685
N16,N16,MP_6,[1155,2138],[6353,11759],pe,77,2329.3,89.2,33.3,30983.133,29.43398
N16,N16,MP_7,[1196,234],[6578,1287],pe,202,6110.5,115.7,67.2,164317.047,156.10119
N16,N16,MP_8,[1602,1706],[8811,9383],pe,956,28919,261.3,140.9,1630313.25,1548.79763
N16,N16,MP_9,[1636,221],[8998,1216],pe,12,363,27.5,16.8,2440.342,2.31832
N16,N16,MP_10,[1820,1209],[10010,6650],pe,64,1936,88.5,27.9,21579.953,20.50096
N16,N16,MP_11,[730,1598],[4015,8789],ps,1470,44467.5,353.6,160.1,2848034.25,2961.9555
N16,N16,MP_12,[1469,290],[8080,1595],pp,54,1633.5,72.2,28.8,18826.822,17.88548
N16,N16,MP_13,[703,1992],[3867,10956],pp,176,5324,113.5,59.7,127238.859,120.87691
N17,N17/1,MP_1,[728,1201],[4004,6606],pe,69,2087.3,67.6,39.3,32822.188,31.18108
N17,N17/1,MP_2,[1892,737],[10406,4054],pe,15,453.8,28.8,20,3636.559,3.45473
N17,N17/2,MP_1,[401,509],[2206,2800],pet,245,7411.3,187.2,50.4,149417.063,206.19555
N17,N17/2,MP_2,[1349,567],[7420,3119],pp,36,1089,75.7,18.3,7976.662,7.57783
N17,N17/2,MP_3,[1969,1896],[10830,10428],pp,94,2843.5,89.2,40.6,46174.227,43.86552
N17,N17/2,MP_4,[1722,1873],[9471,10302],pp,84,2541,77.5,41.7,42416.113,40.29531
N18,N18/1,MP_1,[1647,718],[9059,3949],pa,48,1452,67.1,27.6,16001.093,18.24125
N18,N18/1,MP_2,[298,614],[1639,3377],pe,22,665.5,33.5,25.3,6724.245,6.38803
N18,N18/1,MP_3,[562,362],[3091,1991],pe,12,363,30.1,15.4,2229.789,2.1183
N18,N18/1,MP_4,[701,601],[3856,3306],pe,44,1331,64.5,26.3,13992.971,13.29332
N18,N18/1,MP_5,[1470,1391],[8085,7651],pe,39,1179.8,54.5,27.6,13003.875,12.35368
N18,N18/1,MP_6,[2238,963],[12309,5297],ps,756,22869,257.6,113.1,1034149.563,1075.5155
N18,N18/2,MP_1,[307,1996],[1689,10978],pet,544,16456,640.2,32.7,215433.797,297.29863
N18,N18/2,MP_2,[538,2121],[2959,11666],pet,47,1421.8,87.6,20.7,11747.769,16.21192
N18,N18/2,MP_3,[1599,1988],[8795,10934],pet,123,3720.8,163.4,29,43158.285,59.55843
N18,N18/2,MP_4,[461,2020],[2536,11110],pet,17,514.3,45.2,14.5,2982.322,4.1156
N18,N18/2,MP_5,[959,1633],[5275,8982],pe,122,3690.5,100,47,69356.375,65.88855
N18,N18/2,MP_6,[1605,1862],[8828,10241],pe,48,1452,63.6,29.1,16893.816,16.04913
N18,N18/2,MP_7,[386,1842],[2123,10131],pp,70,2117.5,124.9,21.6,18281.096,17.36704
N18,N18/2,MP_8,[711,1569],[3911,8630],pp,218,6594.5,172.4,48.7,128484.563,122.06034
N18,N18/2,MP_9,[2033,1775],[11182,9763],pp,44,1331,66.1,25.6,13644.646,12.96241
N18,N18/2,MP_10,[206,1853],[1133,10192],pp,39,1179.8,70,21.5,10130.785,9.62425
N18,N18/2,MP_11,[410,687],[2255,3779],pp,24,726,56.2,16.4,4775.833,4.53704