id,site,visit,point,length,roundness,L,a,b
S1U38,Sampiruhan,September,1,778.132,0.729479286,63.45024182,-5.271103193,29.89199589
S5U37,Sampiruhan,September,5,4053.89,0.727058049,81.20606263,-3.267465698,10.83999143
S1U34,Sampiruhan,September,1,2097.282,0.7266642,84.695309,-7.408327144,12.61288597
S5U92,Sampiruhan,September,5,2142.417,0.725988027,40.39134753,-7.956029016,24.36614309
S4U282,Sampiruhan,September,4,691.849,0.724833368,45.17544323,-10.92440053,28.75691787
S5U292,Sampiruhan,September,5,2034.506,0.720432363,62.6750162,-25.00239872,-14.43238359
S4U242,Sampiruhan,September,4,740.178,0.719964841,58.42076287,-6.085532214,37.17155886
S4U100,Sampiruhan,September,4,555.379,0.717752224,84.92276578,-8.067446355,56.22970429
S4U249,Sampiruhan,September,4,1360.538,0.717364028,37.65297007,-17.81582269,12.64566839
S4U216,Sampiruhan,September,4,634.438,0.716890287,67.46246745,-11.8241475,32.9134652
S4U224,Sampiruhan,September,4,575.207,0.715500907,43.03964818,-15.95917501,26.41835734
S1U36,Sampiruhan,September,1,1781.402,0.714939362,42.00592203,-9.058462093,11.04849139
S4U10,Sampiruhan,September,4,4637.465,0.713704401,87.36941391,4.682029959,17.81880547
S4U209,Sampiruhan,September,4,1691.587,0.711484168,82.60371345,-11.07670603,15.39129286
S4U76,Sampiruhan,September,4,1999.801,0.710765096,86.55193233,-13.33423852,21.5210875
S5U239,Sampiruhan,September,5,742.682,0.708864484,62.73991047,-4.699542,25.65605777
S5U261,Sampiruhan,September,5,996.347,0.705489579,58.72463227,-5.749183575,26.79724199
S4U402,Sampiruhan,September,4,1996.901,0.705274286,80.16047321,-40.52879985,2.694020609
S5U265,Sampiruhan,September,5,1333.329,0.704773243,60.22742415,-7.707687675,25.45761442
S5U272,Sampiruhan,September,5,1264.621,0.703919207,80.43124491,-5.894610684,16.67200906
S2U3,Sampiruhan,September,2,3145.223,0.703699563,85.70505487,0.914656068,-2.347787569
S4U393,Sampiruhan,September,4,970.019,0.701973596,38.32000639,-6.31065996,31.77408902
S3U10,Sampiruhan,September,3,1136.348,0.701513886,65.39250557,0.204347222,-3.679456808
S5U93,Sampiruhan,September,5,2015.749,0.700326576,64.77027794,-9.934399865,28.82253106
S3U3,Sampiruhan,September,3,3891.835,0.699370153,72.921862,-36.46870402,0.248153178
S4U141,Sampiruhan,September,4,569.273,0.698972922,74.31346853,-9.514547014,41.4372907
S3U8,Sampiruhan,September,3,2915.71,0.698313163,86.42768393,7.922340033,22.91270557
S1U45,Sampiruhan,September,1,711.517,0.698238039,40.31532365,-16.9287313,-3.250430687
S4U371,Sampiruhan,September,4,1697.071,0.698028702,37.17961057,-9.537121052,23.02797874
S4U92,Sampiruhan,September,4,837.901,0.697643431,39.80618537,-19.41503691,10.7513666
S5U1,Sampiruhan,September,5,985.953,0.697232738,29.08950463,8.447552032,24.46275042
S5U251,Sampiruhan,September,5,745.217,0.696964841,40.49960425,-3.115605091,22.3285877
S4U160,Sampiruhan,September,4,859.246,0.69615936,48.16720255,0.641300448,52.2164213
S5U16,Sampiruhan,September,5,2808.143,0.69545394,73.59487282,-3.973575916,2.350300456
S4U125,Sampiruhan,September,4,1478.912,0.693181346,62.50944062,-9.056156504,44.61062343
S5U32,Sampiruhan,September,5,3218.444,0.692680985,82.78290082,-3.860754861,6.665069077
S5U160,Sampiruhan,September,5,1415.71,0.692242423,43.10375792,-8.7699629,2.878197181
S5U58,Sampiruhan,September,5,1030.307,0.691884293,60.37906798,-2.940414967,22.44645212
S5U11,Sampiruhan,September,5,649.776,0.690883816,68.18479513,-22.02503854,31.46670308
S5U249,Sampiruhan,September,5,1218.271,0.690564242,41.4251009,-2.358605374,18.85599133
S1D2,Sampiruhan,September,1,2072.765,0.689541877,57.2528066,-17.9895867,-20.96427591
S4U11,Sampiruhan,September,4,4142.012,0.689331006,74.17987752,0.653061582,1.649468227
S4U170,Sampiruhan,September,4,1482.17,0.687811855,78.48190557,-9.272130972,25.62453443
S1D3,Sampiruhan,September,1,2174.09,0.687744889,76.18042899,-4.941084288,-3.176282602
S4U233,Sampiruhan,September,4,675.526,0.686672505,57.69277065,-4.846366974,23.17880778
S4U412,Sampiruhan,September,4,2560,0.683090661,78.66320571,-15.59960302,5.243722211
S4U343,Sampiruhan,September,4,1282.882,0.681386396,40.50209727,-9.372468119,22.14610143
S3U7,Sampiruhan,September,3,3505.516,0.680317904,77.06024179,-29.91008829,-17.53971955
S4U104,Sampiruhan,September,4,687.027,0.679381328,93.19352059,-17.65922645,27.14660452
S4U413,Sampiruhan,September,4,2872.788,0.677570501,82.24199353,-8.324652223,46.67099638
S4U151,Sampiruhan,September,4,1573.776,0.674301118,41.25724702,-7.356653618,19.68040232
S2U28,Sampiruhan,September,2,2228.244,0.672479987,73.41867478,-4.112440494,-3.449351593
S2U35,Sampiruhan,September,2,1915.971,0.67239646,40.05018265,-4.271461899,10.19398214
S4U408,Sampiruhan,September,4,1751.825,0.670515098,66.00039397,-18.15147888,-27.83191592
S5U97,Sampiruhan,September,5,1528.586,0.668876522,26.71677928,-5.266271802,-19.55542664
S4U279,Sampiruhan,September,4,2200.591,0.668414209,41.39252253,-7.271859231,27.94632398
S4U117,Sampiruhan,September,4,1525.469,0.668334158,48.40450201,10.42321212,45.01114167
S4U120,Sampiruhan,September,4,769.245,0.667857828,42.95621692,-23.37112934,-1.249365239
S4U278,Sampiruhan,September,4,673.337,0.666894583,60.53793106,-7.663560488,48.41788367
S5U39,Sampiruhan,September,5,2991.453,0.666562853,95.38453358,-4.031744608,4.046621461
S4U186,Sampiruhan,September,4,973.841,0.666229289,79.96907006,-11.06863154,27.64789596
S1U28,Sampiruhan,September,1,1196.024,0.664952687,69.51897059,-7.030351127,12.3955341
S4U197,Sampiruhan,September,4,1662.942,0.664672043,68.22595365,-11.24063129,26.9801891
S4U269,Sampiruhan,September,4,1125.412,0.664051858,32.59478655,2.777596123,30.63192331
S4U299,Sampiruhan,September,4,2467.27,0.663780562,41.43149344,-11.77313615,33.70124228
S4U409,Sampiruhan,September,4,1331.992,0.66335256,79.22641301,-7.010852812,21.91338503
S3U12,Sampiruhan,September,3,1637.792,0.662666449,39.42772483,-3.702711825,14.84564178
S4U50,Sampiruhan,September,4,1840.796,0.661817373,80.27620286,-7.457860672,24.98321151
S4U116,Sampiruhan,September,4,1398.945,0.661138244,43.08953798,-11.25979485,28.3009069
S4U217,Sampiruhan,September,4,801.216,0.658148012,67.14242063,-19.50361746,31.20687299
S4U49,Sampiruhan,September,4,2448.93,0.655353802,77.00383297,-20.413264,-24.58384297
S4U139,Sampiruhan,September,4,1083.577,0.654713424,62.75109867,-3.932008067,41.64972373
S5U256,Sampiruhan,September,5,816.719,0.654615262,40.13487732,-17.15838379,8.817088543
S4U51,Sampiruhan,September,4,2298.081,0.65442269,85.44394874,-4.513475041,4.134323403
S1U19,Sampiruhan,September,1,3067.758,0.654303726,95.7428461,-0.104731525,-0.584791045
S5U156,Sampiruhan,September,5,1804.741,0.65429277,24.31462046,-2.672355071,0.795750032
S4U213,Sampiruhan,September,4,1378.068,0.653161554,76.94212504,-12.35332179,14.21282177
S5U77,Sampiruhan,September,5,1848.123,0.652383205,65.05520302,-6.451739072,27.12750801
S4U203,Sampiruhan,September,4,751.115,0.652244771,69.45392737,-12.53281195,54.82640775
S4U229,Sampiruhan,September,4,878.626,0.65197044,41.63233267,-14.37778892,21.7585679
S5U101,Sampiruhan,September,5,2343.011,0.650493624,76.21797838,-5.11495258,15.50215859
S4U368,Sampiruhan,September,4,1492.01,0.648592191,35.71455459,-8.379911308,22.32522733
S5U80,Sampiruhan,September,5,1454.483,0.64712124,44.22056042,-17.21789891,12.80890798
S4U306,Sampiruhan,September,4,943.493,0.646524173,35.57325616,-11.74169829,26.62421711
S4U88,Sampiruhan,September,4,673.083,0.6462183,26.82089735,-1.520928658,-23.92679216
S5U10,Sampiruhan,September,5,1825.495,0.645118547,39.6793705,-13.23474683,14.35844615
S4U248,Sampiruhan,September,4,935.595,0.644792587,43.43156729,-9.220145519,25.43476626
S4U370,Sampiruhan,September,4,1441.091,0.644155475,41.83686376,-8.980189661,24.49892238
S5U187,Sampiruhan,September,5,683.588,0.64408339,66.41790889,-9.007013813,26.73773357
S4U389,Sampiruhan,September,4,429.386,0.643765371,36.23682426,-20.48200704,30.33063818
S4U256,Sampiruhan,September,4,928.31,0.64340978,63.56380407,-7.01592645,35.87308721
S4U251,Sampiruhan,September,4,985.119,0.641929785,42.91079019,-2.005278143,31.14333701
S4U106,Sampiruhan,September,4,1193.535,0.640734122,45.24736171,-20.12423,8.217884717
S4U36,Sampiruhan,September,4,3360.522,0.64069757,65.56079806,-22.48800937,-18.46042747
S1U41,Sampiruhan,September,1,1079.294,0.639537688,42.71306254,-4.673402789,26.91638442
S4U383,Sampiruhan,September,4,1381.114,0.639206166,39.30084204,-9.121544283,21.14109836
S4U247,Sampiruhan,September,4,803.073,0.637472924,39.03683578,-12.37962568,15.91110637
S1U42,Sampiruhan,September,1,1036.258,0.637235334,59.58971152,-3.816939475,32.38833095
S5U263,Sampiruhan,September,5,846.369,0.637106571,41.27674065,-5.269524337,20.94952469
S4U253,Sampiruhan,September,4,1027.848,0.636268456,42.27970101,-6.72661455,25.14821413
S4U394,Sampiruhan,September,4,909.546,0.634230224,42.22885668,-9.101357306,25.00805735
S5U28,Sampiruhan,September,5,3534.516,0.633949088,87.84702232,-3.10214411,3.448553145
S4U267,Sampiruhan,September,4,964.883,0.633289707,49.65711361,0.722545782,37.93641184
S5U203,Sampiruhan,September,5,2226.053,0.632997683,41.151281,-5.978775661,21.93820637
S5U34,Sampiruhan,September,5,3534.34,0.632344363,84.30610748,-21.74354014,-9.658620109
S4U91,Sampiruhan,September,4,865.121,0.630734122,55.29258478,-27.97342309,10.73120119
S4U320,Sampiruhan,September,4,1218.148,0.630486928,40.5915097,-17.44589676,14.32470708
S5U267,Sampiruhan,September,5,1690.229,0.630065249,39.61868881,-7.090276844,16.84606953
S4U110,Sampiruhan,September,4,1258.276,0.62892771,67.37881548,-2.423291645,26.59933167
S4U218,Sampiruhan,September,4,577.851,0.627251971,33.15029893,8.349831311,37.41122965
S5U100,Sampiruhan,September,5,800.709,0.62666001,38.06604759,-15.49383727,14.49451237
S4U187,Sampiruhan,September,4,1489.505,0.626158162,68.22713283,-11.87503593,34.97966069
S4U121,Sampiruhan,September,4,889.471,0.625896371,42.70900359,-26.33760241,8.0741155
S4U407,Sampiruhan,September,4,1427.819,0.624986386,92.96081284,-36.05031273,-12.16237952
S4U47,Sampiruhan,September,4,3219.77,0.624296189,78.22437633,-4.986029955,6.432687955
S5U246,Sampiruhan,September,5,1577.575,0.623774513,58.26741786,-3.450614184,17.77949813
S5U155,Sampiruhan,September,5,1847.841,0.623409101,19.65918651,3.875093339,-26.73570758
S3U22,Sampiruhan,September,3,600.119,0.623394835,59.49071376,-16.70869465,-16.91888994
S5U195,Sampiruhan,September,5,760.976,0.623355273,78.23825575,-4.874143269,23.2527312
S4U332,Sampiruhan,September,4,285.207,0.621472924,36.06904717,-12.15081105,9.287865316
S5U278,Sampiruhan,September,5,722.113,0.621235964,60.19231229,-0.18674023,22.26071419
S2U19,Sampiruhan,September,2,3646.772,0.621014788,80.38078498,-5.465982601,-4.520907735
S4U373,Sampiruhan,September,4,1497.859,0.620362975,41.68877739,-8.779341319,13.03423084
S5U88,Sampiruhan,September,5,721.906,0.619228634,40.18703498,-3.416656801,35.09484587
S4U222,Sampiruhan,September,4,806.122,0.618446603,64.47054303,-11.83586476,33.2045862
S4U29,Sampiruhan,September,4,2971.408,0.617946792,71.91925649,-1.510534919,3.236234614
S4U406,Sampiruhan,September,4,2935.775,0.617205888,72.52382504,-26.86637242,-17.86219278
S4U241,Sampiruhan,September,4,2683.271,0.616237809,41.967748,-4.3955079,28.21843513
S5U293,Sampiruhan,September,5,2181.934,0.612441485,70.84657638,-8.064607114,-1.264218277
S1U47,Sampiruhan,September,1,781.146,0.611811255,77.6570852,-9.220602432,19.63616264
S4U339,Sampiruhan,September,4,1544.374,0.610656437,42.10644103,-9.373317323,20.18565018
S1U40,Sampiruhan,September,1,2249.506,0.610230485,41.66245562,-7.862422023,26.02082023
S5U65,Sampiruhan,September,5,1536.001,0.610073708,34.30957538,0.773874277,32.00549842
S4U386,Sampiruhan,September,4,1153.596,0.609611095,37.77195436,-7.081222413,33.63402861
S5U151,Sampiruhan,September,5,832.528,0.609014788,21.83741076,14.88064793,-42.91413565
S5U73,Sampiruhan,September,5,2245.021,0.608698065,59.94003486,-12.46037502,43.80746345
S4U318,Sampiruhan,September,4,1202.512,0.608588309,39.75246183,-17.68189088,14.9643293
S4U286,Sampiruhan,September,4,1586.16,0.60607714,36.58356465,4.73473513,40.59345388
S5U95,Sampiruhan,September,5,1619.353,0.604944497,80.79959508,-7.901107005,19.3025713
S5U291,Sampiruhan,September,5,3503.829,0.604836711,93.32514625,0.599956961,8.442638359
S4U89,Sampiruhan,September,4,2592.705,0.604768555,78.45963888,-18.32001733,19.49501111
S2U32,Sampiruhan,September,2,1069.132,0.601561889,61.59909867,-18.30514906,-12.56639131
S4U113,Sampiruhan,September,4,869.525,0.598112142,44.12904241,-12.14998186,4.323565126
S4U215,Sampiruhan,September,4,1641.702,0.595896866,70.93000002,-12.36453842,6.01256458
S5U40,Sampiruhan,September,5,4309.271,0.593205829,90.86465305,-4.426179591,8.410591052
S5U164,Sampiruhan,September,5,2046.912,0.593081181,40.17657828,0.661320412,-40.0529062
S5U78,Sampiruhan,September,5,788.482,0.59284057,64.29631425,-3.218306363,32.70443659
S4U101,Sampiruhan,September,4,1903.195,0.592581614,81.3326439,-16.32498294,2.670065823
S4U27,Sampiruhan,September,4,4499.087,0.592484607,84.42208996,-4.361086113,4.770658722
S1U29,Sampiruhan,September,1,1725.679,0.591190136,57.00653896,-21.21585675,-10.97257421
S4U169,Sampiruhan,September,4,2167.4,0.591161554,81.60080864,-8.098074253,25.76039327
S4U272,Sampiruhan,September,4,680.185,0.59075736,43.98541791,-15.63242516,33.53506398
S5U3,Sampiruhan,September,5,4503.761,0.590187115,83.54671415,-5.735745012,9.901051361
S4U327,Sampiruhan,September,4,1070.668,0.589671924,39.8912571,-6.686518126,30.48057723
S5U26,Sampiruhan,September,5,3678.77,0.589320656,88.16807367,-5.339844206,6.542654463
S5U90,Sampiruhan,September,5,729.871,0.587847059,40.97514289,-19.15088617,6.313022819
S5U102,Sampiruhan,September,5,1295.597,0.587177256,38.70420126,-1.898187605,24.09442926
S4U345,Sampiruhan,September,4,1594.783,0.586397676,39.61742594,-10.12185895,27.83397419
S4U167,Sampiruhan,September,4,963.472,0.584825642,80.11754128,-11.68459653,22.52600053
S5U135,Sampiruhan,September,5,846.461,0.584353802,65.1556579,-7.778823195,7.148988714
S4U114,Sampiruhan,September,4,2075.739,0.584263405,41.37190552,-17.90069388,17.19150378
S5U197,Sampiruhan,September,5,2542.035,0.582081181,40.85502433,-4.875398176,15.59368955
S4U83,Sampiruhan,September,4,824.858,0.580838303,85.00901069,-25.77931781,22.21943954
S5U282,Sampiruhan,September,5,1820.761,0.579539773,33.36307221,2.478165275,28.32962765
S4U159,Sampiruhan,September,4,557.733,0.578728542,69.96268123,-8.819712506,36.83022848
S4U291,Sampiruhan,September,4,1171.212,0.577834193,62.32977618,-10.89339022,29.31126062
S4U321,Sampiruhan,September,4,1537.847,0.577561899,37.25988597,-15.95766007,20.60100587
S4U359,Sampiruhan,September,4,1789.928,0.577230485,40.49795999,-7.610127329,27.35819832
S4U98,Sampiruhan,September,4,1382.165,0.576438921,83.05224964,-21.59795523,11.01029532
S5U161,Sampiruhan,September,5,2094.318,0.575036736,41.71852101,-7.186520289,20.90078256
S5U279,Sampiruhan,September,5,1045.226,0.573114917,38.91569731,-21.77912699,4.508983995
S5U270,Sampiruhan,September,5,1589.458,0.572776697,38.52831662,-24.87634477,8.216783651
S5U141,Sampiruhan,September,5,879.632,0.571750163,61.53520546,-3.545422667,30.63942209
S4U122,Sampiruhan,September,4,1616.807,0.571487331,72.5966013,-8.871647301,18.4236726
S2U33,Sampiruhan,September,2,1589.142,0.57067791,61.19869393,-7.949512862,44.04493191
S2U20,Sampiruhan,September,2,2735.031,0.567826824,83.89106905,0.52292932,-0.231553471
S5U129,Sampiruhan,September,5,1665.53,0.567613364,44.09919681,-7.165106014,17.04969569
S4U135,Sampiruhan,September,4,1410.261,0.567136495,42.19044391,-8.937359486,20.31124281
S5U199,Sampiruhan,September,5,1166.554,0.564862457,38.52480039,-0.723677362,23.31278929
S4U277,Sampiruhan,September,4,1614.057,0.563669278,57.07662238,-19.51147572,12.87037599
S1U26,Sampiruhan,September,1,992.598,0.563242423,43.96207304,-6.528486398,26.21153474
S5U268,Sampiruhan,September,5,1616.174,0.561960958,39.54169477,-2.096548891,27.45989616
S4U346,Sampiruhan,September,4,840.167,0.560936943,41.54889568,-6.812621727,33.52650084
S5U244,Sampiruhan,September,5,1309.199,0.560311973,60.15700446,-2.240932407,23.27920267
S5U61,Sampiruhan,September,5,1659.595,0.559441485,73.72340428,-6.733920305,16.79782633
S1U23,Sampiruhan,September,1,1315.435,0.559091502,63.01387383,-31.9850969,-2.090539322
S4U410,Sampiruhan,September,4,2180.117,0.559055092,78.34728148,-16.12238323,-3.944750912
S4U236,Sampiruhan,September,4,706.364,0.558215281,56.00956729,-5.648276572,24.78983196
S4U60,Sampiruhan,September,4,4649.574,0.557301319,80.01392545,-4.350708785,0.384561766
S4U335,Sampiruhan,September,4,1472.939,0.556477473,38.75027741,-8.147721008,27.92504659
S4U143,Sampiruhan,September,4,1489.318,0.555661306,60.8130857,-8.39007573,22.90469379
S5U245,Sampiruhan,September,5,1216.553,0.554707008,75.09442301,-3.697349952,17.73686134
S4U210,Sampiruhan,September,4,581.017,0.554089211,41.33346957,-13.25858458,16.0528395
S4U315,Sampiruhan,September,4,1096.348,0.552571719,39.01754154,-16.05287887,31.19392146
S4U142,Sampiruhan,September,4,686.037,0.550516615,77.87117501,-8.624288083,24.78742667
S4U364,Sampiruhan,September,4,1081.103,0.549464801,39.47324772,-8.227454137,21.39672491
S5U200,Sampiruhan,September,5,1438.07,0.54868341,66.42172869,-7.508666488,11.25146634
S5U43,Sampiruhan,September,5,4172.731,0.548386009,60.40132441,-2.520010007,1.37091362
S2U24,Sampiruhan,September,2,4325.234,0.548283286,66.791672,-23.48728186,-21.06935473
S1U43,Sampiruhan,September,1,1599.72,0.54751479,62.7280442,-6.484894059,23.93075318
S1U24,Sampiruhan,September,1,1457.19,0.545680058,60.86589804,-5.674361486,41.76144454
S4U348,Sampiruhan,September,4,1139.073,0.545412471,39.31401571,-16.37832535,26.13391013
S4U68,Sampiruhan,September,4,3508.895,0.545078659,86.46426845,-4.848595818,5.10273967
S4U123,Sampiruhan,September,4,795.219,0.544211079,72.98643664,-7.174146848,21.19906802
S5U62,Sampiruhan,September,5,1469.001,0.543747321,44.53796588,-4.073202119,8.11609713
S5U72,Sampiruhan,September,5,1763.31,0.543396522,42.13731138,-10.62174899,11.80867778
S4U392,Sampiruhan,September,4,1735.657,0.541547677,34.12079934,-7.916100717,22.6224
S4U145,Sampiruhan,September,4,2254.183,0.539510632,86.7129248,-6.012194881,10.78072737
S4U112,Sampiruhan,September,4,1241.965,0.538090899,54.54167659,-14.39309888,13.97155303
S5U130,Sampiruhan,September,5,1179.355,0.537951073,60.87104388,-2.833827439,27.57698847
S4U190,Sampiruhan,September,4,1794.971,0.537828328,81.77528588,-9.98174198,16.90110193
S5U241,Sampiruhan,September,5,1219.514,0.535307033,60.42166182,-8.038173994,18.43533823
S4U109,Sampiruhan,September,4,1633.462,0.533871683,70.90838525,-9.507331967,13.7940311
S4U366,Sampiruhan,September,4,954.726,0.531549584,35.97473664,-9.165666804,21.46187016
S4U81,Sampiruhan,September,4,1170.287,0.5302183,64.01212679,-28.2727737,0.579938377
S4U63,Sampiruhan,September,4,4233.065,0.529451427,83.9455353,-5.235708407,7.273587648
S5U109,Sampiruhan,September,5,2245.402,0.527384444,44.18049459,-6.540666555,14.78990869
S5U105,Sampiruhan,September,5,1413.755,0.525885462,41.39312424,-20.59348628,20.69416528
S5U142,Sampiruhan,September,5,1291.165,0.524050597,76.40356867,-7.127450596,9.178397475
S5U252,Sampiruhan,September,5,1712.595,0.523861736,41.28629671,-4.717753807,14.98947082
S4U173,Sampiruhan,September,4,1565.321,0.523605699,76.0252521,-8.483104585,44.66944119
