id,site,visit,point,length,roundness,L,a,b
S4U69,Sampiruhan,September,4,3540.79,0.523222992,85.84968761,-4.339754478,4.738356502
S5U276,Sampiruhan,September,5,1109.121,0.523034343,35.08385814,1.359351687,16.94028066
S1U39,Sampiruhan,September,1,461.564,0.520378263,61.83971209,-2.279519668,33.24389542
S5U289,Sampiruhan,September,5,3392.038,0.51918514,89.90398363,0.235797129,16.08646573
S5U202,Sampiruhan,September,5,1946.297,0.518074508,39.12342181,-3.627920242,20.46871654
S4U296,Sampiruhan,September,4,875.372,0.517569177,40.92955566,-15.52281216,-4.161030369
S4U118,Sampiruhan,September,4,1272.332,0.515871395,67.84498726,-11.97644992,13.76957387
S4U105,Sampiruhan,September,4,870.108,0.515549797,86.93154789,-21.38010786,27.62672164
S4U211,Sampiruhan,September,4,837.203,0.514747366,45.9112572,-15.17867966,21.67077498
S5U277,Sampiruhan,September,5,1733.128,0.514488905,36.54019989,3.638491379,22.61507909
S4U73,Sampiruhan,September,4,3052.013,0.512919207,82.50832761,-5.088554329,5.69674311
S4U97,Sampiruhan,September,4,1485.664,0.511130121,82.94893007,-19.52679527,5.536434543
S5U56,Sampiruhan,September,5,1762.707,0.505896371,37.80730904,-2.107648132,22.9111282
S4U387,Sampiruhan,September,4,695.809,0.505378263,37.08826201,-13.65645231,11.3248865
S5U55,Sampiruhan,September,5,3070.535,0.503962921,87.55402624,-4.467412198,2.987706331
S5U106,Sampiruhan,September,5,543.168,0.503645983,71.78905127,-5.232619138,36.2158541
S4U329,Sampiruhan,September,4,724.855,0.503071728,36.8067705,-5.404182929,30.00028169
S5U255,Sampiruhan,September,5,1898.552,0.502058049,35.92829066,-12.93694114,9.070664088
S5U136,Sampiruhan,September,5,810.665,0.500920398,80.1853204,-5.459461722,17.94337795
S4U205,Sampiruhan,September,4,749.15,0.49983987,78.57064316,-13.75041385,18.67868413
S4U99,Sampiruhan,September,4,1023.17,0.499599668,92.08034241,-9.593294425,34.01435503
S5U207,Sampiruhan,September,5,739.163,0.499482013,60.19521363,-7.132488467,42.37481867
S4U207,Sampiruhan,September,4,1599.479,0.499062773,82.54129363,-8.089759307,18.57595471
S4U302,Sampiruhan,September,4,1240.53,0.498269622,43.35914925,-8.648816006,14.18461205
S4U363,Sampiruhan,September,4,1793.738,0.495738335,40.27278918,-8.648289183,25.33802106
S5U81,Sampiruhan,September,5,1315.086,0.492564892,39.04009229,-0.276391588,23.4195271
S4U336,Sampiruhan,September,4,1119.848,0.490076917,38.97349456,-6.900025949,26.57018342
S5U112,Sampiruhan,September,5,1263.566,0.489003197,43.91460684,-6.17415158,18.60155908
S5U113,Sampiruhan,September,5,1933.027,0.488805519,39.61420597,-3.56181264,24.64710636
S5U123,Sampiruhan,September,5,4180.587,0.487971817,63.5491553,-25.82291389,-18.20726471
S4U334,Sampiruhan,September,4,894.183,0.487744889,40.43886415,-7.584544293,22.69908415
S4U102,Sampiruhan,September,4,790.089,0.486588752,80.11750946,-16.89601748,17.59332345
S2U30,Sampiruhan,September,2,4207.748,0.484907142,90.99220028,0.746115563,-1.886295858
S2U25,Sampiruhan,September,2,4326.225,0.483160098,93.34802715,0.041638936,0.041453926
S5U186,Sampiruhan,September,5,1216.233,0.482909199,60.06373138,-14.80167971,-8.548050053
S4U372,Sampiruhan,September,4,1272.402,0.479894583,36.39318315,-9.16063856,21.42105963
S3U16,Sampiruhan,September,3,1768.086,0.477393965,31.32396186,-11.03896378,-18.85434695
S5U166,Sampiruhan,September,5,1741.358,0.477239425,72.92892058,-8.932233835,17.25413686
S4U295,Sampiruhan,September,4,1071.281,0.477055092,40.54106327,-3.843480791,37.84100663
S5U242,Sampiruhan,September,5,1128.728,0.476142353,63.63971495,-0.729680799,29.73877371
S4U140,Sampiruhan,September,4,1896.161,0.475870942,74.79767775,-9.251867698,22.61370191
S4U262,Sampiruhan,September,4,1760.05,0.475562769,36.69164794,1.816622138,33.78818665
S4U163,Sampiruhan,September,4,914.052,0.473935856,67.75445202,-14.11810382,31.64100655
S4U227,Sampiruhan,September,4,1516.339,0.472929785,44.00634793,-11.08959579,34.74969502
S5U152,Sampiruhan,September,5,1771.601,0.472667725,38.30861763,-28.58499762,2.895354068
S4U246,Sampiruhan,September,4,1068.717,0.472293977,30.45874418,4.871230725,29.29410679
S4U365,Sampiruhan,September,4,1049.909,0.469681077,36.51675619,-18.09084264,21.91679578
S4U357,Sampiruhan,September,4,1042.055,0.469397223,42.58028925,-9.070507661,20.83472106
S5U190,Sampiruhan,September,5,1155.474,0.468041149,42.09711767,-13.21861795,-5.446709669
S5U149,Sampiruhan,September,5,1251.08,0.466558762,35.30114361,-24.37832611,5.453592258
S5U175,Sampiruhan,September,5,2670.165,0.465687589,40.50178215,-13.19242671,14.29512794
S1U30,Sampiruhan,September,1,2326.527,0.464990307,38.96201903,-9.831763866,9.129532745
S4U149,Sampiruhan,September,4,1914.479,0.464341093,88.63608347,-6.460046826,22.53763811
S4U411,Sampiruhan,September,4,2894.492,0.462358538,76.4967471,-26.81509908,-3.610604966
S4U326,Sampiruhan,September,4,1774.536,0.462045655,38.4316585,-13.16551724,12.61314645
S5U126,Sampiruhan,September,5,1698.143,0.461945657,41.93910447,-14.55078777,-2.631334609
S5U83,Sampiruhan,September,5,1645.373,0.460868038,61.00426898,-5.400694802,21.56841698
S5U27,Sampiruhan,September,5,3488.029,0.46062539,85.80509524,-4.857339049,7.337747217
S5U185,Sampiruhan,September,5,1657.771,0.459437245,17.04189366,23.72582141,-47.52029177
S5U148,Sampiruhan,September,5,669.537,0.459028294,32.57445643,-25.71844292,1.463761069
S5U132,Sampiruhan,September,5,1019.699,0.458415261,41.99958736,-8.417219646,28.67534029
S5U172,Sampiruhan,September,5,1723.011,0.457014237,41.03458304,-10.30459362,15.10613316
S4U361,Sampiruhan,September,4,1391.907,0.456334577,36.46463814,-4.825730009,26.85856895
S5U8,Sampiruhan,September,5,1869.884,0.454374782,38.92335427,-19.72766276,9.490964215
S5U140,Sampiruhan,September,5,1957.147,0.454154879,40.99186394,0.769234407,27.71909041
S4U181,Sampiruhan,September,4,732.119,0.453800635,39.96712882,-8.79827929,8.744950367
S4U154,Sampiruhan,September,4,1948.341,0.452899917,40.42052987,-3.699201395,25.11609707
S5U122,Sampiruhan,September,5,2824.718,0.451363247,32.81163246,-5.385143879,16.11414085
S4U148,Sampiruhan,September,4,1059.798,0.451280962,80.06514411,-6.973888262,27.88655258
S4U261,Sampiruhan,September,4,1672.023,0.450752201,64.49484282,-2.016040048,29.22127698
S4U124,Sampiruhan,September,4,1026.688,0.447109943,42.34377888,-8.36343134,1.762518441
S4U208,Sampiruhan,September,4,2213.088,0.443993917,72.80625281,-14.22371146,52.90627737
S4U206,Sampiruhan,September,4,1320.986,0.440587223,58.26148129,-15.60536767,0.84058185
S5U288,Sampiruhan,September,5,1763.951,0.440546819,42.77139711,-6.906089756,8.539129453
S4U199,Sampiruhan,September,4,2354.489,0.440081323,70.67589425,-10.30974695,10.11997493
S2U37,Sampiruhan,September,2,1257.968,0.439797964,41.50464342,-11.23165384,6.003265789
S4U384,Sampiruhan,September,4,1905.097,0.438236414,35.45850776,-3.979126728,34.97526392
S3U14,Sampiruhan,September,3,1054.549,0.4381579,33.50621661,-13.64601383,-16.11572854
S4U360,Sampiruhan,September,4,1544.418,0.437049269,37.79244751,-9.177542766,34.05481669
S5U99,Sampiruhan,September,5,1084.793,0.436928278,31.69455719,6.083098195,35.79291582
S4U301,Sampiruhan,September,4,1299.125,0.43637082,39.64461653,-5.419826095,24.04785012
S4U380,Sampiruhan,September,4,756.253,0.435028294,40.55511717,-9.185152016,23.38690001
S5U66,Sampiruhan,September,5,1737.453,0.433890803,63.93877965,-26.47077496,1.065877733
S4U146,Sampiruhan,September,4,1309.866,0.433277328,81.74413261,-3.413536546,20.75340559
S5U52,Sampiruhan,September,5,3578.864,0.432996555,84.4395417,-20.53149965,1.283394002
S4U134,Sampiruhan,September,4,1030.743,0.432928108,37.86037574,-23.38440248,4.186456953
S4U264,Sampiruhan,September,4,607.394,0.43184396,63.82857929,-26.97292133,-14.96433254
S2U34,Sampiruhan,September,2,1401.81,0.430849105,40.48458359,-16.79860607,3.180885566
S4D18,Sampiruhan,September,4,1936.943,0.429392209,34.92191021,-13.30130275,-12.65218037
S5U76,Sampiruhan,September,5,1053.361,0.428106806,63.22658156,-5.808044736,22.97303976
S5U59,Sampiruhan,September,5,1523.566,0.427172151,77.21898629,-5.37147579,13.67454657
S4U162,Sampiruhan,September,4,2314.877,0.426779138,41.25728555,-8.963920607,13.63448689
S4U304,Sampiruhan,September,4,2210.417,0.426213655,32.52823078,11.72981319,20.5988333
S4U184,Sampiruhan,September,4,1621.449,0.425192876,78.15744609,-10.32125041,19.24440527
S5U70,Sampiruhan,September,5,1135.628,0.424030105,77.22319409,-3.914510028,16.9738797
S4D19,Sampiruhan,September,4,1220.991,0.423942397,83.08775681,-10.04228056,55.76523315
S5U103,Sampiruhan,September,5,1887.195,0.423769104,62.72442514,-4.588134525,23.4205077
S3U5,Sampiruhan,September,3,2073.79,0.423068148,84.01926309,-10.28374908,-6.689137932
S5U75,Sampiruhan,September,5,1182.077,0.422798568,71.98665681,-5.576243141,10.46379416
S4U12,Sampiruhan,September,4,1845.376,0.421145304,66.4372648,-0.38414616,-2.119283835
S4U355,Sampiruhan,September,4,1031.128,0.420459091,58.23854497,-9.920376225,23.79280533
S4U273,Sampiruhan,September,4,1531.041,0.420428292,57.82490308,-20.17704202,18.46957871
S4U354,Sampiruhan,September,4,1434.358,0.420386931,43.52632657,-7.00922205,31.18123978
S5U114,Sampiruhan,September,5,2274.91,0.419814932,42.69528384,-6.183690319,18.70563292
S4U204,Sampiruhan,September,4,931.495,0.41958218,84.08324345,-11.84923416,25.97381132
S4U188,Sampiruhan,September,4,1603.286,0.418375736,64.18948634,-12.76949294,26.32204506
S5U173,Sampiruhan,September,5,1968.718,0.418313163,77.48997434,-9.494078075,13.97772881
S5U117,Sampiruhan,September,5,975.864,0.415788009,36.43069962,2.621257507,32.00075491
S5U178,Sampiruhan,September,5,2016.636,0.414628074,74.03964094,-9.667159921,7.312112841
S5U74,Sampiruhan,September,5,2337.905,0.413821812,41.80970062,-6.483893709,18.07696149
S4U176,Sampiruhan,September,4,1827.254,0.412727596,77.50348014,-10.18898699,21.55057671
S5U243,Sampiruhan,September,5,1278.308,0.412200469,37.55127395,-16.06261641,-5.528180756
S5U210,Sampiruhan,September,5,1380.995,0.411965409,41.10742185,-3.710546735,16.57913608
S4U93,Sampiruhan,September,4,1691.511,0.411449262,67.33598627,-24.36638593,-9.597274742
S4U276,Sampiruhan,September,4,1520.85,0.41114854,42.67141283,-7.846898602,43.49908348
S4U322,Sampiruhan,September,4,364.571,0.410068148,43.87537256,-7.777608956,11.32020423
S4U305,Sampiruhan,September,4,447.344,0.409719776,34.62927697,7.268419034,40.15369183
S1U25,Sampiruhan,September,1,1418.486,0.409657871,64.43821929,-7.040809204,45.56715212
S4U119,Sampiruhan,September,4,1026.706,0.409492078,72.23889699,-10.59751132,17.32762727
S2U40,Sampiruhan,September,2,1522.691,0.408198979,72.39168242,-8.836001298,8.223944146
S5U183,Sampiruhan,September,5,2292.375,0.407354501,63.73062691,-9.031517335,23.5880324
S1U31,Sampiruhan,September,1,1620.138,0.407354501,47.98260829,3.780122891,42.41304959
S5U153,Sampiruhan,September,5,2489.558,0.40180616,70.08809476,-9.774142502,-3.545013419
S4U362,Sampiruhan,September,4,2642.253,0.401207405,35.20802899,-7.000558495,28.00049906
S5U159,Sampiruhan,September,5,1156.169,0.400779163,36.59045747,-12.86989176,0.620083924
S3U17,Sampiruhan,September,3,1039.415,0.4006159,44.13906793,-5.043429695,-36.15740904
S4U300,Sampiruhan,September,4,1973.476,0.400401993,60.14391482,-9.532622161,19.13805686
S4U298,Sampiruhan,September,4,1330.544,0.398237885,36.1747756,-14.97813999,-1.922534032
S1U27,Sampiruhan,September,1,752.078,0.39792611,40.5316224,-7.797947335,7.116811763
S4U182,Sampiruhan,September,4,744.579,0.397472924,66.6830955,-11.87671339,31.33968793
S5U273,Sampiruhan,September,5,2338.362,0.39709894,43.00137866,-4.584463562,17.97891929
S4U308,Sampiruhan,September,4,1292.066,0.397062615,35.56032505,-18.8573102,-1.636445543
S4U342,Sampiruhan,September,4,1033.674,0.396629176,34.78318187,-0.213853449,19.54857991
S5U196,Sampiruhan,September,5,2276.737,0.396489579,41.05851935,-1.718049981,-37.4527797
S3U19,Sampiruhan,September,3,1742.605,0.394829401,42.05212137,-2.790197286,13.08222017
S5U82,Sampiruhan,September,5,1791.471,0.394299095,42.39074227,-10.58613959,27.43267811
S2U26,Sampiruhan,September,2,2426.901,0.39265189,65.47663239,-15.16631031,-36.44424582
S4U223,Sampiruhan,September,4,1613.484,0.391972922,41.13658987,-8.539900741,27.01819495
S4U274,Sampiruhan,September,4,1036.072,0.390972426,38.43850527,-17.93400983,11.90764286
S5U91,Sampiruhan,September,5,910.685,0.390065261,44.23504646,-4.705305618,20.26174972
S5U201,Sampiruhan,September,5,1646.082,0.389212045,43.19976075,-4.98096468,11.02209278
S4U397,Sampiruhan,September,4,1442.933,0.388995817,42.48635314,-9.357944305,18.33564692
S4U152,Sampiruhan,September,4,944.577,0.388821337,57.45245308,-6.877578966,34.33289234
S4U351,Sampiruhan,September,4,664.941,0.386045494,39.13241694,-1.801760671,23.49150152
S5U188,Sampiruhan,September,5,1523.096,0.384860675,39.43733658,-4.427861053,2.481586623
S5U208,Sampiruhan,September,5,711.004,0.384139387,40.56619044,-10.1396912,10.19005581
S5U182,Sampiruhan,September,5,1135.502,0.383757579,76.23114694,-11.30246019,5.560885972
S4U103,Sampiruhan,September,4,977.214,0.383579735,86.61553904,-1.121746146,25.58864986
S1U35,Sampiruhan,September,1,1859.182,0.383182669,82.40253324,-6.653293801,15.1964858
S5U259,Sampiruhan,September,5,1426.447,0.383124683,49.28296049,0.621903226,42.3491983
S1U44,Sampiruhan,September,1,1606.458,0.379636915,42.24147844,-3.468657243,9.068810035
S4U178,Sampiruhan,September,4,666.98,0.379329287,71.14908111,-16.100695,-27.57664048
S4U195,Sampiruhan,September,4,992.561,0.378673457,77.0455086,-10.71944755,21.96764754
S4U400,Sampiruhan,September,4,622.576,0.378486859,29.08950463,8.447552032,24.46275042
S4U165,Sampiruhan,September,4,1152.89,0.377608256,65.09612773,-11.95542732,26.48820672
S3U11,Sampiruhan,September,3,733.246,0.376066383,28.78176759,-5.2116303,-22.79766492
S4U191,Sampiruhan,September,4,584.923,0.375987252,72.4997019,-7.941904179,47.6360029
S4U347,Sampiruhan,September,4,1110.616,0.375971817,39.14835861,-14.26454708,17.82416406
S5U171,Sampiruhan,September,5,2327.033,0.372479987,43.14449386,-8.057327549,18.67896492
S5U157,Sampiruhan,September,5,2106.035,0.370401993,23.89703236,-2.919958113,4.224657881
S4U396,Sampiruhan,September,4,728.303,0.367747321,42.27526632,-8.500138278,20.43801369
S4D20,Sampiruhan,September,4,944.731,0.3672299,62.67372563,-10.23467253,-35.20182203
S5U64,Sampiruhan,September,5,1612.195,0.366759204,55.39454256,-23.52213574,20.11300689
S5U287,Sampiruhan,September,5,573.34,0.365193166,63.56262968,-1.278689391,32.32839544
S4U133,Sampiruhan,September,4,2131.341,0.362181467,61.18726371,-8.219498552,20.63061838
S4U323,Sampiruhan,September,4,769.492,0.361061161,62.05648793,-9.857527282,23.47069389
S4U82,Sampiruhan,September,4,1221.932,0.360989248,60.95635425,-12.42736922,-18.61456989
S5U169,Sampiruhan,September,5,1302.325,0.358267352,41.19283361,-30.78428097,2.763442566
S4U356,Sampiruhan,September,4,1703.649,0.358219373,40.01154843,-7.95590899,26.7276583
S4U70,Sampiruhan,September,4,3823.133,0.357397515,49.32270265,4.140248697,18.12734795
S5U137,Sampiruhan,September,5,1417.315,0.354571719,69.32990783,-5.673116644,8.250102307
S5U198,Sampiruhan,September,5,1338.781,0.353605739,40.34104263,-12.60524963,1.188617746
S5U124,Sampiruhan,September,5,1789.655,0.352965391,43.73713623,-9.963347376,5.007240783
S4U192,Sampiruhan,September,4,1456.431,0.352764987,84.90707418,-10.01094449,13.3998657
S4U235,Sampiruhan,September,4,2024.21,0.351729938,42.84866576,-19.10589148,21.51220673
S4U128,Sampiruhan,September,4,1910.315,0.35060361,78.08057525,-7.258041086,21.36024448
S4U180,Sampiruhan,September,4,903.89,0.349147322,58.06099368,-10.35138378,-36.25287286
S4U245,Sampiruhan,September,4,1145.918,0.346507024,59.81205416,-5.53062897,20.46436284
S5U281,Sampiruhan,September,5,1711.446,0.346343398,42.51716264,-7.316521469,21.38544598
S5U191,Sampiruhan,September,5,1746.195,0.342360448,35.84216614,-3.461306596,22.64702626
S5U258,Sampiruhan,September,5,1194.38,0.341579957,27.082174,27.47328587,36.71195682
S4U234,Sampiruhan,September,4,1976.524,0.341537081,35.56026854,9.243957572,39.87771095
S4U309,Sampiruhan,September,4,1222.774,0.340151109,32.91125593,-16.09561637,-8.772949951
S5U280,Sampiruhan,September,5,1239.652,0.339323205,61.91336292,-1.28100986,24.61399258
S4U144,Sampiruhan,September,4,1163.831,0.338670848,79.81388406,-7.397170887,18.98114625
S5U260,Sampiruhan,September,5,1283.085,0.338442431,31.54357056,-10.93422001,-12.73283399
S5U205,Sampiruhan,September,5,980.143,0.337417708,41.58700047,-5.301825733,15.39556762
S5U133,Sampiruhan,September,5,954.974,0.337235962,73.82244457,-6.202894742,16.40452837
S4U390,Sampiruhan,September,4,529.977,0.336730804,41.57978903,-8.028962299,22.4501514
S5U94,Sampiruhan,September,5,2320.587,0.336646255,60.48698322,-7.972564343,21.34373578
S5U179,Sampiruhan,September,5,2033.773,0.336238039,40.30529154,-12.71477002,22.37357891
S3U20,Sampiruhan,September,3,1239.785,0.336225606,68.52242346,-4.216186925,8.774981962
S5U253,Sampiruhan,September,5,1880.869,0.334970853,28.63567622,16.7223816,16.12465824
S5U214,Sampiruhan,September,5,1431.448,0.33392771,32.48211264,-12.30048129,-15.78160463
S4U86,Sampiruhan,September,4,1485.259,0.333828096,69.67613084,-20.85965788,-24.93964868
S4U138,Sampiruhan,September,4,1933.738,0.333283931,64.61985947,-5.21955044,31.46092967
S4U155,Sampiruhan,September,4,977.214,0.333236181,59.71705607,-6.466029442,25.9057192
S4U374,Sampiruhan,September,4,1013.346,0.332864064,40.85031774,-9.398669979,18.47643799
S5U79,Sampiruhan,September,5,1917.58,0.331972922,40.16688446,-14.82542083,11.35659378
S5U285,Sampiruhan,September,5,1229.014,0.329749855,42.38135749,-9.745545086,16.39157468
S4U189,Sampiruhan,September,4,1364.349,0.32882065,75.42105312,-13.28366299,19.61180839
S4U268,Sampiruhan,September,4,773.646,0.328454235,59.44193333,-4.997038383,15.41609741
S5U163,Sampiruhan,September,5,2148.926,0.327523699,39.03618598,0.459919181,-37.04343022
S5U145,Sampiruhan,September,5,1396.411,0.32614061,58.58527992,-14.33722021,-10.2095315
S5U63,Sampiruhan,September,5,1518.798,0.325964841,63.80225253,-3.602261964,30.41459415
S4U221,Sampiruhan,September,4,1075.155,0.325610539,58.22481096,-13.35143785,-27.44998684
S4U126,Sampiruhan,September,4,1151.024,0.325502355,38.55051847,-12.88032158,-3.350525756
S4U80,Sampiruhan,September,4,2276.109,0.325382154,78.02256408,-17.86020586,11.32199304
S5U89,Sampiruhan,September,5,1568.204,0.325236677,42.70767146,-4.950503424,6.654809906
S4U349,Sampiruhan,September,4,917.002,0.325079836,41.56312278,-6.452014095,28.74580394
S5U138,Sampiruhan,September,5,1684.417,0.324062773,41.68447328,-3.212173419,20.37663518
S4U328,Sampiruhan,September,4,624.18,0.323752296,44.57956427,-9.031386172,18.85029848
S5U204,Sampiruhan,September,5,646.702,0.323672126,37.10006853,-16.16002195,12.52087189
S4U259,Sampiruhan,September,4,587.18,0.323606798,43.48380362,-10.21426974,14.92293304
S5U269,Sampiruhan,September,5,2228.033,0.320899332,40.98286999,-3.919890066,12.14684084
S5U162,Sampiruhan,September,5,1002.097,0.319808846,22.69340249,3.876830224,-30.49905161
S4U185,Sampiruhan,September,4,1266.086,0.318971672,83.93849757,-10.03231622,18.39890248
S4U67,Sampiruhan,September,4,3748.064,0.317415045,73.18478497,1.809625024,-3.696414139
S4U316,Sampiruhan,September,4,718.106,0.317141945,34.50755876,-13.62674809,-10.75878194
S4U376,Sampiruhan,September,4,869.928,0.315965265,43.8517403,-9.096578273,24.84825153
