id,site,visit,point,length,roundness,L,a,b
S4U284,Sampiruhan,September,4,1071.081,0.314314022,62.74403535,-10.39279038,25.50776692
S4U132,Sampiruhan,September,4,1828.036,0.313324961,43.71747027,-22.58975137,10.7886138
S3U18,Sampiruhan,September,3,519.512,0.312838679,66.19017523,-17.53734965,-25.28885332
S4U194,Sampiruhan,September,4,898.431,0.312757449,83.26351039,-9.740423716,17.43807553
S3U9,Sampiruhan,September,3,521.529,0.312071728,39.27930787,2.979989016,-42.68488682
S4U147,Sampiruhan,September,4,1108.793,0.309549797,81.44861528,-6.555033524,20.25860032
S4U127,Sampiruhan,September,4,1206.084,0.30896357,79.01852432,-7.542509006,16.76226478
S5U165,Sampiruhan,September,5,1001.318,0.308561889,24.45297689,4.190431683,-32.88723254
S5U139,Sampiruhan,September,5,2127.802,0.307926459,38.9736008,-8.679902209,21.30771175
S4U312,Sampiruhan,September,4,457.402,0.30784396,29.15511295,-8.585982392,-19.65786789
S5U154,Sampiruhan,September,5,1566.951,0.305928108,39.83437,-12.9058951,-0.808049275
S4U166,Sampiruhan,September,4,1165.242,0.305697999,78.19297664,-11.84232384,17.6433211
S4U271,Sampiruhan,September,4,2033.407,0.304764787,41.82088316,-11.67974531,30.51902927
S5U119,Sampiruhan,September,5,1370.966,0.304596424,43.09161201,-5.569854303,11.46084775
S4U311,Sampiruhan,September,4,1103.352,0.304318567,36.68064666,-4.527177171,42.84159815
S4U314,Sampiruhan,September,4,1468.306,0.303849105,30.85221016,-12.31265437,-13.81969628
S5U250,Sampiruhan,September,5,1381.941,0.303719776,58.56534846,-1.742858577,14.81284229
S4U85,Sampiruhan,September,4,763.744,0.303485558,47.50706855,34.79381907,51.21547692
S3U15,Sampiruhan,September,3,1549.556,0.302374606,33.42444559,-12.43541953,-11.77201301
S4U95,Sampiruhan,September,4,1306.528,0.302034343,64.87345709,-11.40147618,29.46235909
S2U39,Sampiruhan,September,2,1818.745,0.301065093,73.61874845,-8.266098784,8.926129253
S2U42,Sampiruhan,September,2,1256.792,0.299307849,39.37906089,-6.748981659,1.729615072
S5U118,Sampiruhan,September,5,812.065,0.299283286,59.17549634,-5.246509295,24.64328431
S4U340,Sampiruhan,September,4,1719.978,0.299071391,61.15609362,-10.53425117,22.76605467
S5U68,Sampiruhan,September,5,792.951,0.298229289,41.56667654,-8.614152767,29.77192899
S4U250,Sampiruhan,September,4,1689.79,0.29809894,40.65923648,-4.232374551,20.73824686
S4U310,Sampiruhan,September,4,1014.211,0.297792587,32.88527551,-20.40258802,0.085940949
S4U385,Sampiruhan,September,4,1015.865,0.29766001,39.7658886,-8.69714007,19.4052649
S4U260,Sampiruhan,September,4,1562.313,0.297579957,71.65703043,-15.79287562,1.474807405
S5U212,Sampiruhan,September,5,2770.614,0.296245199,52.91488514,-23.16562655,6.809837459
S4U131,Sampiruhan,September,4,1118.995,0.296105642,38.6115604,-4.353219178,23.89323917
S4U193,Sampiruhan,September,4,1004.272,0.295757579,81.10284341,-10.03611545,19.68596828
S4U96,Sampiruhan,September,4,1268.42,0.294716464,83.8955622,-21.51263615,17.02735058
S4U77,Sampiruhan,September,4,1042.234,0.294400166,44.34109856,17.93611989,48.69685218
S4U78,Sampiruhan,September,4,1673.959,0.293326364,70.56213324,-19.69017396,-26.32136213
S5U86,Sampiruhan,September,5,1478.647,0.292109654,41.18083255,-3.655826542,20.27393359
S4U313,Sampiruhan,September,4,708.277,0.290149335,35.79302885,-0.40325184,35.51884182
S4U283,Sampiruhan,September,4,1554.738,0.289787125,73.95824613,-17.17559599,1.54708637
S4U317,Sampiruhan,September,4,1393.506,0.288580341,41.34590736,-17.93883726,15.96108612
S5U168,Sampiruhan,September,5,1065.146,0.28687887,37.28120723,-13.18243712,-2.755620518
S4U90,Sampiruhan,September,4,602.298,0.286733899,89.0241874,-21.3824302,9.082164135
S5U284,Sampiruhan,September,5,1127.981,0.286374782,41.00986571,-8.13615523,13.91256611
S5U84,Sampiruhan,September,5,972.528,0.286221348,43.34755396,-6.487415477,13.01397319
S5U275,Sampiruhan,September,5,1542.973,0.285870396,39.32119216,1.941642222,11.76469894
S4U367,Sampiruhan,September,4,1250.759,0.285516831,39.25402328,-5.500921053,26.97453599
S5U167,Sampiruhan,September,5,2058.475,0.284820774,30.75205489,-12.63765433,-15.26822949
S5U254,Sampiruhan,September,5,1322.802,0.28382065,40.19051076,-4.413411124,19.50331507
S5U283,Sampiruhan,September,5,2116.3,0.283084234,39.79682589,-9.118535696,3.545042687
S5U193,Sampiruhan,September,5,2462.174,0.281354311,22.55872505,28.32020863,24.57666569
S5U194,Sampiruhan,September,5,1117.927,0.28096357,64.19973136,-6.005096402,39.83624304
S5U108,Sampiruhan,September,5,838.302,0.278984546,62.31340451,-6.977675891,27.7629244
S4U382,Sampiruhan,September,4,1156.417,0.278486083,41.42369502,-8.785210355,21.63503742
S4U87,Sampiruhan,September,4,802.292,0.278267786,62.93878651,-14.21854016,-28.62683406
S4U108,Sampiruhan,September,4,1612.986,0.276341016,62.09925874,-5.518590364,20.29119315
S5U184,Sampiruhan,September,5,1282.807,0.275222992,76.42801814,-7.538953748,14.11771421
S4U337,Sampiruhan,September,4,1900.492,0.274835444,43.07174716,-8.627501862,20.92387374
S4U129,Sampiruhan,September,4,1984.28,0.27351327,61.51166543,-8.643805372,22.19094867
S4U388,Sampiruhan,September,4,637.77,0.268572792,39.00795129,-8.407806235,20.17641306
S5U69,Sampiruhan,September,5,1183.15,0.267641013,39.66110381,-3.215546585,22.97283764
S4D23,Sampiruhan,September,4,806.394,0.266614619,40.53262103,-14.98774045,10.65174059
S5U134,Sampiruhan,September,5,1171.746,0.266606798,38.36277729,-15.34218659,6.919296899
S4U79,Sampiruhan,September,4,1684.311,0.266071391,78.91461463,-19.02626421,12.59075451
S5U177,Sampiruhan,September,5,1047.624,0.265066691,69.98532828,-15.50507084,6.233895429
S4U280,Sampiruhan,September,4,1042.712,0.264502355,61.97711277,-10.25921627,23.35081163
S5U125,Sampiruhan,September,5,1182.906,0.26342684,66.94948913,-14.61173475,33.74106735
S4U252,Sampiruhan,September,4,1532.09,0.263409101,68.17878585,-15.91039484,11.38619967
S4U84,Sampiruhan,September,4,1531.763,0.262762852,67.68685489,-11.07608918,-36.81242496
S4U171,Sampiruhan,September,4,962.055,0.261759434,84.85552573,-7.605980171,22.41443974
S5U257,Sampiruhan,September,5,743.468,0.259453917,40.76243251,-1.705876755,20.35749848
S5U213,Sampiruhan,September,5,3127.438,0.256873257,56.36939704,-19.20338552,13.01551361
S4U164,Sampiruhan,September,4,1183.487,0.255341016,81.36301622,-10.1957781,16.30419641
S5U264,Sampiruhan,September,5,1855.816,0.254970853,43.33081225,-6.391038099,11.17794587
S4U265,Sampiruhan,September,4,2182.21,0.25318772,62.33127933,-10.66393686,26.58767585
S4U212,Sampiruhan,September,4,908.638,0.25310857,84.09972982,-10.54830987,13.82026779
S4U263,Sampiruhan,September,4,2138.684,0.251539773,75.03053061,-7.696868946,18.64209838
S1U33,Sampiruhan,September,1,1323.318,0.249157473,60.24525246,-9.612020975,25.98379739
S5U209,Sampiruhan,September,5,488.352,0.249112142,37.2055699,-12.66135898,8.41101762
S4U398,Sampiruhan,September,4,1628.239,0.248076535,42.38135749,-9.745545086,16.39157468
S5U127,Sampiruhan,September,5,995.834,0.243212966,61.56369743,-25.52577293,4.394272749
S4U228,Sampiruhan,September,4,900.465,0.24220199,71.9220968,-8.84816003,45.4232578
S5U67,Sampiruhan,September,5,1147.659,0.241676599,60.2438668,-7.14163078,19.90036904
S4U395,Sampiruhan,September,4,1116.714,0.241559155,60.69408711,-10.54222811,18.19509536
S4U174,Sampiruhan,September,4,590.939,0.2400927,77.6971314,-11.07836298,21.80302699
S4U288,Sampiruhan,September,4,865.642,0.239716464,40.95810264,-9.960861223,34.72037746
S4U358,Sampiruhan,September,4,1235.424,0.238565821,73.31757939,-10.96521959,19.94375773
S5U211,Sampiruhan,September,5,2115.867,0.238504284,40.66407252,-10.89986736,24.6311257
S4U289,Sampiruhan,September,4,1640.269,0.238356068,36.11012938,-6.514364074,25.21747429
S4U239,Sampiruhan,September,4,1084.549,0.237736021,57.97382888,-5.618715892,26.33967696
S4U243,Sampiruhan,September,4,784.035,0.237190438,40.8765028,-25.32171834,8.503770898
S4U214,Sampiruhan,September,4,876.15,0.235969599,33.12043982,4.271214423,13.67337818
S4U325,Sampiruhan,September,4,1873.696,0.235074508,38.69840403,-7.828117721,19.77594733
S4U240,Sampiruhan,September,4,1698.565,0.234447307,66.42118291,-9.35573161,10.65110474
S4U231,Sampiruhan,September,4,1186.06,0.234063508,40.23710147,-15.02680043,17.49607645
S4U266,Sampiruhan,September,4,1567.794,0.226832457,79.46436441,-6.909754853,14.71743293
S4U324,Sampiruhan,September,4,1382.894,0.225894583,41.20111476,-14.16399848,17.64288346
S4U244,Sampiruhan,September,4,1453.316,0.225796869,43.02495682,-6.076009393,13.17050407
S4U255,Sampiruhan,September,4,959.305,0.225526044,30.98647505,-7.94397247,12.90616313
S5U238,Sampiruhan,September,5,1724.572,0.223871211,61.44704737,-5.387334602,24.97088598
S4U293,Sampiruhan,September,4,1869.651,0.22334037,37.69530765,-8.733727019,19.59535762
S5U174,Sampiruhan,September,5,1006.092,0.222567829,31.42238912,-7.952646674,-19.30598114
S4U270,Sampiruhan,September,4,1020.072,0.222516615,40.95442835,-18.41206339,21.91364173
S5U176,Sampiruhan,September,5,2101.653,0.21822121,69.8170078,-14.25444144,4.896773117
S4U331,Sampiruhan,September,4,1464.509,0.217472839,42.90690173,-7.44765479,21.90583568
S2U29,Sampiruhan,September,2,3300.008,0.217142914,81.89355666,-0.331413223,-1.074481772
S5U121,Sampiruhan,September,5,1529.268,0.215951073,36.72868182,-1.629688116,28.97241198
S5U248,Sampiruhan,September,5,1560.11,0.215757579,41.48360122,-10.19490521,16.33479815
S4U378,Sampiruhan,September,4,779.322,0.215205888,38.08335371,-7.130738185,25.42666577
S5U180,Sampiruhan,September,5,2106.366,0.212222992,67.98779614,-8.781182009,9.020060955
S4U200,Sampiruhan,September,4,981.325,0.211476475,85.91185134,-10.47015069,14.84484781
S5U274,Sampiruhan,September,5,1370.362,0.21038933,39.3059675,-9.317297956,24.06280365
S4U158,Sampiruhan,September,4,930.598,0.210019223,80.22072318,-10.30174277,14.1178541
S5U181,Sampiruhan,September,5,1395.352,0.207814735,37.32914257,-20.06463883,14.59013622
S4U226,Sampiruhan,September,4,1601.876,0.20509894,61.98665132,-7.913678975,19.51306574
S5U266,Sampiruhan,September,5,1727.65,0.204046912,39.88778687,-11.09988867,5.498366257
S4U172,Sampiruhan,September,4,916.933,0.202817373,77.96418283,-7.923519814,22.25496876
S5U286,Sampiruhan,September,5,1641.437,0.201387363,40.70376467,-7.779618552,15.91475453
S4U198,Sampiruhan,September,4,1116.696,0.201228634,84.35891914,-9.156787346,13.15650565
S4U150,Sampiruhan,September,4,1345.721,0.200820651,64.49758978,-7.151247194,24.69637879
S5U120,Sampiruhan,September,5,1550.014,0.200450925,41.31376084,-5.78835614,6.447409067
S5U192,Sampiruhan,September,5,2316.929,0.197724375,33.22321496,7.428270641,3.663034114
S5U128,Sampiruhan,September,5,2382.604,0.197718235,42.14836787,-4.866623129,19.18090108
S4U232,Sampiruhan,September,4,1920.883,0.197229289,72.10283187,-9.223937894,15.51701124
S4U285,Sampiruhan,September,4,865.236,0.196307737,63.38091961,-14.98687946,55.71191068
S4U344,Sampiruhan,September,4,1441.721,0.195639455,41.43474863,-6.945136116,26.32398711
S5U107,Sampiruhan,September,5,876.914,0.195061161,38.03532494,-26.92054004,-1.833315343
S4U130,Sampiruhan,September,4,1581.811,0.194693331,79.43144458,-6.955157652,13.587519
S5U189,Sampiruhan,September,5,527.863,0.192803289,40.12429483,-30.28891597,5.505337226
S4U391,Sampiruhan,September,4,1578.72,0.192267526,34.23216198,-7.535078646,25.66246659
S4U115,Sampiruhan,September,4,1185.721,0.192085608,39.43194236,-4.923164788,32.11350382
S5U110,Sampiruhan,September,5,1302.287,0.191657092,43.6285297,-7.445748952,16.38822213
S4U257,Sampiruhan,September,4,963.387,0.190524624,40.99374937,-11.50001352,3.405910554
S5U96,Sampiruhan,September,5,1141.413,0.187289707,59.04193105,-4.555233238,31.64405168
S4U307,Sampiruhan,September,4,1119.64,0.186752989,33.42181997,-14.38116624,-14.98418361
S5U146,Sampiruhan,September,5,440.259,0.184773007,27.36205112,1.760914273,-26.92726811
S4U353,Sampiruhan,September,4,1559.849,0.184739275,60.04879082,-10.27210676,21.7986773
S4U136,Sampiruhan,September,4,1453.454,0.180502355,77.31887057,-8.835354809,17.00005252
S5U131,Sampiruhan,September,5,1763.422,0.180115775,59.61852217,-6.098150241,16.21136866
S5U147,Sampiruhan,September,5,2423.452,0.178951073,39.43638361,-27.11927093,9.469863168
S4U303,Sampiruhan,September,4,1580.479,0.176897124,40.32973115,-12.07115483,16.49628937
S4U292,Sampiruhan,September,4,1461.436,0.172918344,33.72133734,-2.692789391,-5.424382844
S4U294,Sampiruhan,September,4,1788.543,0.169539477,42.8685087,-9.776050635,21.78858086
S4U275,Sampiruhan,September,4,1777.579,0.169454228,41.17078302,-8.030991295,22.48953181
S5U158,Sampiruhan,September,5,2230.368,0.166612736,40.32030893,-10.13762737,19.52215683
S5U240,Sampiruhan,September,5,1538.645,0.157476475,68.02758726,-10.747311,11.27243932
S4U281,Sampiruhan,September,4,876.263,0.150492078,63.2369947,-9.71329383,24.54746284
S5U144,Sampiruhan,September,5,1569.535,0.150158016,41.17677709,-16.4432599,15.16118968
S5U115,Sampiruhan,September,5,1398.54,0.148569177,34.67223439,-9.117414289,-2.81370041
S4U153,Sampiruhan,September,4,1352.379,0.144633539,61.62283317,-4.768053049,27.98855056
S1D1,Sampiruhan,September,1,1667.6,0.142523699,24.50458531,-4.612207883,6.413484436
S5U150,Sampiruhan,September,5,829.634,0.140372772,37.66492982,-6.664077116,19.01201371
S4U338,Sampiruhan,September,4,1099.071,0.137391911,43.59782579,-8.148014495,22.81125592
S4U375,Sampiruhan,September,4,1379.395,0.135211754,35.58098341,-7.628791558,34.93322325
S5U143,Sampiruhan,September,5,830.327,0.1320933,38.39096881,-16.04503938,14.9321733
S5U262,Sampiruhan,September,5,1768.279,0.124222992,40.62843886,-16.03967893,4.021102963
S5U87,Sampiruhan,September,5,831.608,0.120808846,38.85532942,-12.26711247,5.210414338
S4U377,Sampiruhan,September,4,959.765,0.119203786,43.64738188,-18.36762968,13.77234582
S5U206,Sampiruhan,September,5,1289.365,0.095879611,71.32469455,-5.219524511,10.61471373
S2U38,Sampiruhan,September,2,1271.898,0.094825461,29.92018672,-5.716495224,3.058741836
S4U137,Sampiruhan,September,4,850.147,0.070537688,40.99702486,-10.83050421,18.63936952
T2U3,San Isidro,September,2,3420.827,0.887399967,94.93364562,-2.059607779,11.79681477
T2U4,San Isidro,September,2,2983.644,0.885404204,98.35067326,-1.47881987,4.318239887
T2U5,San Isidro,September,2,3392.527,0.850071391,96.53517685,-2.456779203,9.435157551
T1U11,San Isidro,September,1,2154.011,0.825062599,43.59294533,-11.5333437,12.0422944
T1U30,San Isidro,September,1,2599.896,0.781623118,41.23590624,-4.173480862,6.982759821
T1U8,San Isidro,September,1,2599.727,0.774547204,38.1161189,-25.09276967,9.471074328
T1U33,San Isidro,September,1,659.081,0.738380982,64.11814771,-9.603608307,31.1990359
T1U2,San Isidro,September,1,2305.296,0.734459199,40.8750285,-14.12278803,22.5056927
T4U6,San Isidro,September,4,4782.463,0.731715974,91.43858229,-2.194157768,30.75413572
T1U28,San Isidro,September,1,1175.727,0.724674336,40.93119186,-10.49318471,11.31402757
T2D1,San Isidro,September,2,4162.603,0.718204569,72.80658531,-3.083149693,7.841639632
T1U46,San Isidro,September,1,3191.851,0.700277635,49.34019516,23.94092609,18.73334892
T1U3,San Isidro,September,1,791.99,0.680081158,38.16838519,-16.16921432,4.136991501
T1U14,San Isidro,September,1,958.904,0.673121453,42.90275341,-27.20154186,4.094568876
T1U7,San Isidro,September,1,571.325,0.654416627,63.26478797,-2.948008044,36.14722234
T1U26,San Isidro,September,1,790.716,0.633065093,80.2090197,-5.906768304,23.86152533
T1U51,San Isidro,September,1,3796.937,0.630348377,59.8741788,-1.424098401,1.75986243
T1U27,San Isidro,September,1,863.145,0.615907725,43.1646623,-11.73287254,12.63612779
T1U31,San Isidro,September,1,803.114,0.614811029,79.74032547,-8.359739235,25.27477551
T4U13,San Isidro,September,4,2250.957,0.604594969,18.87863175,3.641064253,3.192445699
T4U12,San Isidro,September,4,4486.937,0.598249206,61.76074694,5.377123255,19.53132778
T3U7,San Isidro,September,3,2889.677,0.596960958,69.65392925,2.255340488,35.20127067
T5U8,San Isidro,September,5,1007.216,0.582158608,42.0533217,-8.738179796,39.26407588
T1U6,San Isidro,September,1,733.666,0.57474853,32.76222858,-13.82216353,-12.17089711
T1U5,San Isidro,September,1,2065.303,0.560861499,43.36050757,-21.75224467,6.065655545
T3U4,San Isidro,September,3,1348.301,0.552211079,36.59666262,-0.388392317,31.01690883
T1U16,San Isidro,September,1,1670.834,0.543374859,41.66972448,-9.378319666,18.40551181
T1U4,San Isidro,September,1,1038.19,0.536837822,55.64384849,-21.12864958,11.94098358
T1U1,San Isidro,September,1,949.823,0.536816313,40.46791538,-5.662056848,-33.59740313
T1U29,San Isidro,September,1,1349.862,0.529839849,40.86102454,-10.03788373,3.854396148
T1U10,San Isidro,September,1,906.953,0.526901166,38.89916094,-21.80179094,3.865582799
T1U21,San Isidro,September,1,860.285,0.526069294,44.79698863,-9.828333645,16.76462313
T3U1,San Isidro,September,3,2216.917,0.501682831,35.08897626,-12.98555098,9.123209516
T4U3,San Isidro,September,4,2202.329,0.482573719,38.74510426,-9.125949546,12.53208601
T1U19,San Isidro,September,1,1730.263,0.479660368,39.54827419,-19.9203373,1.752494891
T1U15,San Isidro,September,1,2388.229,0.476710679,26.55981751,-9.453690509,-15.24701466
T1U48,San Isidro,September,1,2448.033,0.465556686,68.26361772,0.299144206,5.122994641
T3U6,San Isidro,September,3,1258.052,0.442977946,37.2055699,-12.66135898,8.41101762
T1U13,San Isidro,September,1,2064.93,0.439065973,38.43567888,-6.649716844,15.219214
T2U1,San Isidro,September,2,2138.333,0.431409725,26.57581473,-2.865405967,4.127021217
T4U4,San Isidro,September,4,2333.846,0.430815308,37.42720115,-6.888391697,8.225945661
T3U5,San Isidro,September,3,1622.973,0.404593133,34.2205653,-1.202938811,24.72776797
T5U5,San Isidro,September,5,1025.45,0.389660368,65.62405419,-8.506602183,43.042578
T1U18,San Isidro,September,1,738.669,0.389397223,59.44757922,-26.07655641,-2.74783289
T5U9,San Isidro,September,5,1262.918,0.380824506,84.41013761,-9.353681573,17.49318797
T1U25,San Isidro,September,1,1537.705,0.378013952,43.89827081,-7.599830409,10.75244714
T5U6,San Isidro,September,5,766.043,0.369352883,64.64691232,-14.48342565,27.98829751
T4U5,San Isidro,September,4,1653.372,0.369063508,42.69817578,-11.14813455,27.80669479
T5U2,San Isidro,September,5,678.386,0.354168179,37.70804335,-18.69158898,26.27541091
T5U7,San Isidro,September,5,448.467,0.339677559,41.29922005,-14.81384216,6.862684997
T1U22,San Isidro,September,1,1745.11,0.315178802,38.82844061,-7.781503475,28.58739037
T1U20,San Isidro,September,1,1521.09,0.296468857,60.87290636,-7.066881855,34.49397548
T4U1,San Isidro,September,4,1362.753,0.279554884,37.0197615,-4.05710202,25.31474486
T5U1,San Isidro,September,5,652.128,0.276009577,38.06900844,-19.46223363,5.177720307
T1U9,San Isidro,September,1,591.196,0.2446159,40.68311753,-23.57643297,5.812192479
T1U17,San Isidro,September,1,1367.349,0.240922889,41.38786647,-13.22971243,19.109418
T5U3,San Isidro,September,5,1744.397,0.240151614,80.23229438,-16.34814364,18.30500175
T5U4,San Isidro,September,5,1066.216,0.232579957,79.04579654,-13.63078985,23.6403773
T1U32,San Isidro,September,1,1880.438,0.230350221,39.58323319,-5.638063502,22.79485041
T1U12,San Isidro,September,1,1286.842,0.203242184,40.97748436,-7.565266664,32.29478631
T4U2,San Isidro,September,4,1172.22,0.202653455,37.04157601,-14.67992883,19.15548253
T3U3,San Isidro,September,3,763.178,0.179438921,38.91057911,-10.03721466,8.433178991
T1U23,San Isidro,September,1,821.441,0.125579735,40.58608913,-5.541743825,35.46008023
