sample_id;transect_id;horizon_wrb;description;colour;depth_average;depth_min;depth_max;mean_grain_size;sorting_grain_size;very_coarse_sand_proportion;coarse_sand_proportion;medium_sand_proportion;fine_sand_proportion;very_fine_sand_proportion;very_coarse_silt_proportion;coarse_silt_proportion;medium_silt_proportion;fine_silt_proportion;very_fine_silt_proportion;clay_proportion;n_tot_1_percent;n_tot_2_percent;c_tot_1_percent;c_tot_2_percent;soc_1_percent;soc_2_percent
transect1_00_05;1;Ah;NA;10YR 3/2;2.5;0;5;27.92;5391;0;0;0.024946521;0.144170265;0.194373083;0.204204687;0.112323716;0.09122172;0.07525854;0.059231686;0.094269782;0.36;0.35;5.07;5.14;3.74;3.76
transect1_05_10;1;Ah;NA;10YR 3/2;7.5;5;10;40.61;5678;0;0.013696087;0.098347163;0.158201901;0.18498345;0.200179807;0.089395133;0.071742005;0.060025986;0.047369547;0.076058921;0.28;0.29;4.1;4.21;2.88;2.88
transect1_10_15;1;Ah;NA;10YR 4/2;12.5;10;15;49.07;5103;0;0.01081099;0.102008465;0.191552775;0.218897891;0.177759216;0.081982937;0.063051882;0.050438104;0.039230883;0.064266857;0.28;0.27;3.99;4.07;2.92;2.92
transcet1_15_20;1;Ah;NA;10YR 4/2;17.5;15;20;118;4185;0;0.019819578;0.352028001;0.22352464;0.13970249;0.088791776;0.044987679;0.036532373;0.030427333;0.024016199;0.040169932;0.13;0.15;2.22;2.25;1.52;1.63
transect1_20_27;1;Ah;NA;10YR 4/3;23.5;20;27;110.6;4119;0;0.011463712;0.316991033;0.247321254;0.154227033;0.091865691;0.045597886;0.037924371;0.030742065;0.023688783;0.040178172;0.15;0.14;2.43;2.33;1.83;1.82
transect1_27_31;1;C;sandy intercalations;10YR 6/3;29;27;31;290.2;1.67;0;0.038087322;0.68509072;0.173543275;0.048699441;0.019091303;0.007327758;0.006697225;0.00570812;0.005035741;0.010719096;0.04;0.04;0.67;0.65;0.46;0.46
transect1_31_33;1;C;NA;10YR 4/3;32;31;33;220.8;2709;0;0.035541631;0.586197799;0.1838805;0.065979413;0.039236039;0.019240326;0.019203934;0.016236598;0.012918162;0.021565599;0.1;0.1;1.46;1.46;1.16;1.13
transect1_33_40;1;C2;pebbles in sandy matrix;10YR 6/3;36.5;33;40;216.8;2601;0;0.038452911;0.497732886;0.278897043;0.063442576;0.031522533;0.018915884;0.019283002;0.016120388;0.013205193;0.022427584;0.1;0.1;1.8;1.76;1.33;1.25
transect2_00_05;2;Ah;NA;10YR 3/2;2.5;0;5;21.17;5651;0;0;0.008040579;0.126044051;0.165953101;0.177233796;0.124304056;0.114843417;0.093965485;0.073907814;0.1157077;0.39;0.4;5.56;5.59;4.32;4.27
transect2_05_10;2;Ah;NA;10YR 3/2;7.5;5;10;23.09;5688;0;0;0.017640008;0.133228366;0.173482742;0.176257556;0.121489952;0.109550513;0.088643417;0.069415748;0.110291699;0.34;0.35;4.99;4.99;3.8;3.75
transect2_10-15;2;Ah;NA;10YR 3/2;12.5;10;15;24.1;5491;0;0;0.017722221;0.130895608;0.184377087;0.180448039;0.115079039;0.110799338;0.089646781;0.067987829;0.103044059;0.3;0.29;4.53;4.55;3.3;3.36
transect2_15_20;2;Ah;NA;10YR 4/2;17.5;15;20;24.45;5661;0;0;0.02471288;0.135283443;0.178931144;0.177947667;0.120007017;0.105619721;0.085216828;0.066521607;0.105759692;0.28;0.28;4.36;4.36;3.22;3.2
transect2_20_25;2;Ah;NA;10YR 4/2;22.5;20;25;28.82;5658;0;0;0.025049628;0.178029901;0.202748977;0.159859505;0.096370763;0.093638884;0.084865637;0.063147771;0.096288935;0.25;0.24;4.32;4.37;3.13;3.07
transect2_25_30;2;Ah;NA;10YR 4/2;27.5;25;30;25.98;5946;0;0;0.025172671;0.172127377;0.180661942;0.153664224;0.104722768;0.101949994;0.085504408;0.068312814;0.107883801;0.23;0.25;4.3;4.37;2.94;2.93
transect2_30_35;2;Bw;NA;10YR 4/3;32.5;30;35;27.17;5.57;0;0;0.022504232;0.157597763;0.189253064;0.181224837;0.110241275;0.097278172;0.080333732;0.063134455;0.098432471;0.24;0.24;4.39;4.45;3.27;3.25
transect2_35_40;2;Bw;NA;10YR 4/3;37.5;35;40;35.95;5504;0;0.007438444;0.04487876;0.210723124;0.192580955;0.165103294;0.094254074;0.081927748;0.067762687;0.052845224;0.082485692;0.24;0.22;4.82;4.56;3.61;3.62
transect2_40_45;2;Bw;NA;10YR 4/3;42.5;40;45;34.65;5.51;0;0.004362093;0.043821413;0.201466161;0.192007241;0.170315746;0.094846063;0.084830049;0.070505964;0.054475934;0.083369337;0.2;0.2;4.75;4.71;3.81;3.8
transect2_45_50;2;Bw;NA;10YR 4/3;47.5;45;50;33.58;5553;0;0;0.033678139;0.214461365;0.197105441;0.161069703;0.092294156;0.085334933;0.071846447;0.056635325;0.087574491;0.21;0.21;5.32;4.83;3.11;4
transect2_50_55;2;Bw;NA;10YR 4/3;52.5;50;55;34.74;5499;0;0;0.034261265;0.231013014;0.198468477;0.141449479;0.093942417;0.087501323;0.072526092;0.0563586;0.084479331;0.23;0.23;5.47;5.8;4.3;4.33
transect2_55_60;2;C;NA;10YR 5/3;57.5;55;60;34.14;5253;0;0;0.020604954;0.208100394;0.226363604;0.1693388;0.090382154;0.079215407;0.068193868;0.053916841;0.083883978;0.28;0.24;6.74;5.28;4.07;4.21
transect2_60_65;2;C;NA;10YR 5/3;62.5;60;65;28.9;5977;0;0;0.033462854;0.199389586;0.180324403;0.149697014;0.092791702;0.093762996;0.08252994;0.066398246;0.101643259;0.23;0.24;5.28;5.3;3.98;3.93
transect2_65_70;2;C;NA;10YR 5/3;67.5;65;70;34.2;5939;0;0;0.044591968;0.24813895;0.181634289;0.119035811;0.084831968;0.090190443;0.077087499;0.061107435;0.093381637;0.17;0.17;4.79;4.79;3.53;3.56
transect3_00_05;3;Ah;NA;10YR 3/2;2.5;0;5;12.79;6561;0.001783452;0.030155292;0.034532016;0.05140013;0.0663832;0.129549029;0.147843802;0.156959056;0.125813819;0.097584397;0.157995807;0.54;0.5;6.85;6.74;0.05;11.68
transect3_05_10;3;Ah;NA;10YR 3/2;7.5;5;10;10.05;4834;0;0;0.003096188;0.026679577;0.05693522;0.184783915;0.170024057;0.16129565;0.131583462;0.099964547;0.165637384;0.41;0.41;5.05;5.03;4.03;4.06
transect3_10_15;3;Bw;NA;10YR 4/2;12.5;10;15;8.71;5218;0;0;0.003216448;0.024096919;0.067112663;0.143068841;0.155797565;0.168240307;0.137281802;0.108850514;0.19233494;0.33;0.32;4.12;4.07;3.1;3.01
transect3_15_20;3;Bw;NA;10YR 4/2;17.5;15;20;9939;4832;0;0;0.000536018;0.024248033;0.065366785;0.180329872;0.164952457;0.160568711;0.132795885;0.104093851;0.167108389;0.31;0.3;3.97;3.77;3.06;3.07
transect3_20_28;3;Bw;NA;10YR 4/2;24;20;28;7929;4941;0;0;0.001316811;0.020976742;0.05713414;0.127713887;0.143664086;0.173855472;0.154485979;0.124088696;0.196764187;0.28;0.27;4.07;4.07;3.12;3.19
transect3_28_30;3;Bw;NA;10YR 4/2;29;28;30;8117;4961;0;0;0.001111575;0.02835938;0.060753565;0.121452307;0.139193548;0.173785229;0.156780136;0.126325573;0.192238686;0.3;0.32;4.9;4.93;3.82;3.84
transect3_30_35;3;C;NA;10YR 4/2;32.5;30;35;8073;4967;0;0;0.002154146;0.028649871;0.059558018;0.119948367;0.138090362;0.174159703;0.157244933;0.127350114;0.192844486;0.32;0.33;5.33;5.34;4.18;4.14
transect3_35_40;3;C;NA;10YR 4/2;37.5;35;40;9728;4935;0;0;0.000647543;0.031515421;0.072803435;0.15568382;0.15360197;0.164140356;0.140712625;0.111318492;0.169576338;0.29;0.29;5.62;5.63;4.56;4.56
transect3_40_45;3;C;NA;10YR 4/2;42.5;40;45;11;5704;0;0;0.000792898;0.060923713;0.103672286;0.128686016;0.133725059;0.157282874;0.135601861;0.107853076;0.171462216;0.29;0.29;7.11;7.04;5.89;5.9
transect3_45_50;3;Ah II;palaeosoil ;10YR 3/1;47.5;45;50;11.72;4723;0;0;0.000876351;0.039078185;0.092547412;0.161220257;0.160785514;0.168328513;0.1375595;0.100607927;0.138996343;0.27;0.28;7.14;7.16;5.89;5.86
transect3_50_55;3;Ah II;palaeosoil;10YR 3/1;52.5;50;55;13.69;5.09;0;0;0.001435048;0.066948748;0.10612864;0.16314882;0.15463633;0.156902621;0.126319146;0.09355201;0.130928636;0.25;0.24;6.65;6.62;5.35;5.4
transect3_55_60;3;Bw II;palaeosoil;10YR 4/2;57.5;55;60;14.72;4864;0;0;0.006274677;0.077494118;0.098301566;0.142676808;0.150932393;0.18369553;0.143600806;0.091259757;0.105764346;0.2;0.2;4.95;4.94;3.62;3.59
transect3_60_65;3;Bw II;palaeosoil;10YR 4/2;62.5;60;65;20.1;6307;0;0.010395093;0.054057687;0.108330526;0.106459433;0.141643716;0.12797192;0.135720023;0.113723051;0.085520409;0.116178143;0.19;0.19;4.63;4.61;3.26;3.27
transect3_65_70;3;Bw II;palaeosoil;10YR 4/2;67.5;65;70;26.31;7696;0;0.010731955;0.127117449;0.151053943;0.088564819;0.107089359;0.101217352;0.113410744;0.097242145;0.079514799;0.124057436;0.17;0.16;4.07;4.06;2.74;2.75
transect3_70_75;3;C II;palaeosoil;10YR 7/3;72.5;70;75;97.24;5398;0;0.019955596;0.383966508;0.291024322;0.05372246;0.040120569;0.036648768;0.042514574;0.038882498;0.033029649;0.060135056;0.07;0.08;2.07;2.05;1.27;1.25
transect3_75_85;3;C II;palaeosoil;10YR 7/3;80;75;85;242.2;2329;0;0.019255538;0.539420433;0.306843799;0.034586006;0.017226616;0.013924912;0.016518228;0.014736879;0.013036589;0.024451001;0.07;0.06;1.82;1.8;1.16;1.17
transect3_85_95;3;C II;palaeosoil;10YR 7/3;90;85;95;218.4;2415;0;0.027376766;0.449732264;0.357587213;0.06036938;0.02321368;0.014797214;0.016505762;0.014625755;0.012695789;0.023096179;0.05;0.06;1.76;1.96;0.97;1.08
