MP identifier,Coordinates [pixels],Coordinates [µm],,,Polymer group,Number of pixels [-],Area on map [µm²],Major dimension [µm],Minor dimension [µm],Volume [µm³],Mass [ng],Sampling_Site,Sample_replicate,Sampling_Period
MP_1,[1201,1340],[6606,7370],pet,11,332.8,25.3,16.7,2226.188,3.07214,Janiskoski (S1),1,July2021
MP_2,[1387,87],[7629,479],pet,8,242,22.9,13.5,1302.888,1.79799,Janiskoski (S1),1,July2021
MP_3,[1580,504],[8690,2772],pet,6,181.5,22.9,10.1,732.875,1.01137,Janiskoski (S1),1,July2021
MP_4,[488,1027],[2684,5649],pe,218,6594.5,154.9,54.2,142939.672,135.79269,Janiskoski (S1),1,July2021
MP_5,[1030,2240],[5665,12320],pe,65,1966.3,83.2,30.1,23672.49,22.48887,Janiskoski (S1),1,July2021
MP_6,[1183,1668],[6507,9174],pe,876,26499,231.7,145.6,1543691.125,1466.5065,Janiskoski (S1),1,July2021
MP_7,[1482,1072],[8151,5896],pe,243,7350.8,150.8,62,182438.094,173.31619,Janiskoski (S1),1,July2021
MP_18,[1214,836],[6677,4598],abs,198,5989.5,139.2,54.8,131215.234,140.40031,Kallokoski (S2),1,July2021
MP_16,[958,1612],[5269,8866],pe,41,1240.3,52.4,30.1,14944.507,14.19728,Kallokoski (S2),1,July2021
MP_13,[260,878],[1430,4829],pe,160,4840,101.8,60.6,117249.445,111.38697,Kallokoski (S2),1,July2021
MP_15,[789,1702],[4340,9361],pe,114,3448.5,104.8,41.9,57789.535,54.90006,Kallokoski (S2),1,July2021
MP_14,[477,1563],[2624,8597],pe,125,3781.3,116.3,41.4,62625.473,59.4942,Kallokoski (S2),1,July2021
MP_3,[2009,1505],[11050,8278],pe,83,2510.8,87.3,36.6,36791.293,34.95173,Kallokoski (S2),1,July2021
MP_7,[334,1708],[1837,9394],pe,55,1663.8,58.7,36.1,24027.406,22.82604,Kallokoski (S2),1,July2021
MP_8,[778,483],[4279,2657],pe,32,968,50.3,24.5,9478.424,9.0045,Kallokoski (S2),1,July2021
MP_9,[1700,467],[9350,2569],pe,18,544.5,40.7,17,3708.413,3.52299,Kallokoski (S2),1,July2021
MP_10,[1670,258],[9185,1419],pe,50,1512.5,56.2,34.3,20728.443,19.69202,Kallokoski (S2),1,July2021
MP_3,[427,1117],[2349,6144],pet,16,484,30.1,20.5,3964.07,5.47042,Kallokoski (S2),1,July2021
MP_9,[1036,1494],[5698,8217],pet,21,635.3,33.5,24.1,6126.843,8.45504,Kallokoski (S2),1,July2021
MP_2,[260,1502],[1430,8261],pet,18,544.5,37.6,18.5,4019.037,5.54627,Kallokoski (S2),1,July2021
MP_11,[1344,1123],[7392,6177],pet,33,998.3,43.8,29,11592.896,15.9982,Kallokoski (S2),1,July2021
MP_8,[805,1221],[4428,6716],pet,28,847,55.8,19.3,6553.071,9.04324,Kallokoski (S2),1,July2021
MP_1,[255,1311],[1403,7211],pet,45,1361.3,65.9,26.3,14328.332,19.7731,Kallokoski (S2),1,July2021
MP_4,[537,655],[2954,3603],pet,39,1179.8,65.9,22.8,10762.168,14.85179,Kallokoski (S2),1,July2021
MP_12,[1473,1476],[8102,8118],pet,128,3872,102.6,48.1,74430.461,102.71404,Kallokoski (S2),1,July2021
MP_7,[789,1807],[4340,9939],pet,90,2722.5,122.6,28.3,30802.402,42.50732,Kallokoski (S2),1,July2021
MP_5,[581,1203],[3196,6617],pet,185,5596.3,131.4,54.2,121350.414,167.46358,Kallokoski (S2),1,July2021
MP_10,[1106,498],[6083,2739],pet,198,5989.5,138.3,55.1,132108.516,182.30975,Kallokoski (S2),1,July2021
MP_6,[706,335],[3883,1843],pet,330,9982.5,144.1,88.2,352089.094,485.88294,Kallokoski (S2),1,July2021
MP_1,[1125,1695],[6188,9323],pet,20,605,39,19.8,4785.37,6.60381,Kallokoski (S2),1,July2021
MP_2,[1548,1212],[8514,6666],pet,15,453.8,33.5,17.2,3125.94,4.3138,Kallokoski (S2),1,July2021
MP_1,[287,1546],[1579,8503],pet,7,211.8,21.1,12.8,1084.511,1.49663,Kallokoski (S2),1,July2021
MP_2,[314,1104],[1727,6072],pet,8,242,22.9,13.5,1302.888,1.79799,Kallokoski (S2),1,July2021
MP_3,[672,1994],[3696,10967],pet,14,423.5,36.6,14.7,2494.854,3.4429,Kallokoski (S2),1,July2021
MP_4,[1719,939],[9455,5165],pet,28,847,46.8,23,7805.671,10.77183,Kallokoski (S2),1,July2021
MP_5,[1916,1336],[10538,7348],pet,6,181.5,17.8,13,942.634,1.30083,Kallokoski (S2),1,July2021
MP_6,[2054,716],[11297,3938],pet,5,151.3,17.8,10.8,654.607,0.90336,Kallokoski (S2),1,July2021
MP_31,[949,548],[5220,3014],pmma,103,3115.8,83.1,47.7,59506.527,70.2177,Kallokoski (S2),1,July2021
MP_13,[1598,1732],[8789,9526],pmma,60,1815,66.1,34.9,25372.273,29.93928,Kallokoski (S2),1,July2021
MP_26,[288,1610],[1584,8855],pmma,30,907.5,44.4,26,9448.649,11.14941,Kallokoski (S2),1,July2021
MP_27,[2036,548],[11198,3014],pmma,338,10224.5,176.4,73.8,301827.875,356.15688,Kallokoski (S2),1,July2021
MP_27,[1661,789],[9136,4340],pp,5,151.3,17.8,10.8,654.607,0.62188,Kallokoski (S2),1,July2021
MP_21,[1914,864],[10527,4752],pp,12,363,28.8,16,2327.398,2.21103,Kallokoski (S2),1,July2021
MP_22,[692,1274],[3806,7007],pp,39,1179.8,49.1,30.6,14422.214,13.7011,Kallokoski (S2),1,July2021
MP_29,[1571,375],[8641,2063],pp,40,1210,55.8,27.6,13373.616,12.70494,Kallokoski (S2),1,July2021
MP_19,[371,1025],[2041,5638],pp,58,1754.5,61.9,36.1,25344.506,24.07728,Kallokoski (S2),1,July2021
MP_30,[1902,815],[10461,4483],pp,86,2601.5,75.7,43.7,45521.137,43.24508,Kallokoski (S2),1,July2021
MP_23,[840,1435],[4620,7893],pp,83,2510.8,90.5,35.3,35467.172,33.69381,Kallokoski (S2),1,July2021
MP_20,[1612,359],[8866,1975],pp,61,1845.3,93.2,25.2,18601.881,17.67179,Kallokoski (S2),1,July2021
MP_28,[1790,400],[9845,2200],pp,109,3297.3,95.1,44.1,58196.992,55.28714,Kallokoski (S2),1,July2021
MP_24,[1497,1217],[8234,6694],pp,154,4658.5,132.3,44.8,83564.016,79.38581,Kallokoski (S2),1,July2021
MP_25,[1629,602],[8960,3311],pp,607,18361.8,358.3,33.2,531014.344,504.46363,Kallokoski (S2),1,July2021
MP_4,[97,784],[534,4312],pp,274,8288.5,131.3,80.4,266472.781,253.14914,Kallokoski (S2),1,July2021
MP_5,[1152,972],[6336,5346],pp,26,786.5,45,22.3,7006.253,6.65594,Kallokoski (S2),1,July2021
MP_6,[1242,1069],[6831,5880],pp,157,4749.3,117.5,51.4,97731.93,92.84534,Kallokoski (S2),1,July2021
MP_7,[1246,1055],[6853,5803],pp,55,1663.8,90.3,23.5,15619.198,14.83824,Kallokoski (S2),1,July2021
MP_8,[1658,137],[9119,754],pp,11,332.8,30.1,14.1,1873.642,1.77996,Kallokoski (S2),1,July2021
MP_9,[342,1535],[1881,8443],pp,5,151.3,22.9,8.4,508.941,0.48349,Kallokoski (S2),1,July2021
MP_10,[748,1748],[4114,9614],pp,49,1482.3,70,27,15992.121,15.19251,Kallokoski (S2),1,July2021
MP_11,[1764,939],[9702,5165],pp,265,8016.3,195.3,52.3,167573.469,159.1948,Kallokoski (S2),1,July2021
MP_12,[1225,831],[6738,4571],pp,44,1331,56.2,30.2,16052.107,15.2495,Kallokoski (S2),1,July2021
MP_13,[206,1004],[1133,5522],pp,22,665.5,50.9,16.7,4435.471,4.2137,Kallokoski (S2),1,July2021
MP_14,[280,1728],[1540,9504],pp,19,574.8,35.1,20.8,4790.638,4.55111,Kallokoski (S2),1,July2021
MP_15,[485,743],[2668,4087],pp,339,10254.8,155.2,84.1,345169.563,327.91109,Kallokoski (S2),1,July2021
MP_16,[478,427],[2629,2349],pp,230,6957.5,165.2,53.6,149243.078,141.78092,Kallokoski (S2),1,July2021
MP_17,[651,1486],[3581,8173],pp,22,665.5,52.5,16.1,4297.075,4.08222,Kallokoski (S2),1,July2021
MP_18,[1056,403],[5808,2217],pp,50,1512.5,83,23.2,14039.144,13.33719,Kallokoski (S2),1,July2021
MP_19,[178,1597],[979,8784],pp,6,181.5,21.1,11,796.783,0.75694,Kallokoski (S2),1,July2021
MP_20,[748,811],[4114,4461],pp,18,544.5,56.2,12.3,2686.406,2.55209,Kallokoski (S2),1,July2021
MP_21,[1145,1843],[6298,10137],pp,270,8167.5,163,63.8,208456.297,198.03348,Kallokoski (S2),1,July2021
MP_22,[1293,924],[7112,5082],pp,157,4749.3,108.3,55.8,106074.492,100.77077,Kallokoski (S2),1,July2021
MP_23,[1998,971],[10989,5341],pp,122,3690.5,119.8,39.2,57899.301,55.00434,Kallokoski (S2),1,July2021
MP_24,[1798,851],[9889,4681],pp,13,393.3,33,15.2,2386.677,2.26734,Kallokoski (S2),1,July2021
MP_25,[1864,554],[10252,3047],pp,117,3539.3,83.5,53.9,76365.328,72.54706,Kallokoski (S2),1,July2021
MP_17,[597,1551],[3284,8531],ps,60,1815,62.5,37,26833.531,27.90687,Kallokoski (S2),1,July2021
MP_11,[376,1571],[2068,8641],ps,27,816.8,61.2,17,5552.984,5.7751,Kallokoski (S2),1,July2021
MP_12,[1865,1447],[10258,7959],ps,17,514.3,36.6,17.9,3678.637,3.82578,Kallokoski (S2),1,July2021
MP_1,[404,1199],[2222,6595],pe,249,7532.3,159.1,60.3,181587.219,172.50786,Kirakkakoski (S3),1,July2021
MP_2,[524,1516],[2882,8338],pe,77,2329.3,69,43,40020.664,38.01963,Kirakkakoski (S3),1,July2021
MP_3,[565,211],[3108,1161],pe,741,22415.3,252,113.2,1015323.375,964.55719,Kirakkakoski (S3),1,July2021
MP_4,[892,1552],[4906,8536],pe,280,8470,155,69.6,235702.859,223.91772,Kirakkakoski (S3),1,July2021
MP_5,[1193,438],[6562,2409],pe,500,15125,244.7,78.7,476227.688,452.41631,Kirakkakoski (S3),1,July2021
MP_6,[1595,458],[8773,2519],pe,90,2722.5,74.3,46.7,50805.785,48.2655,Kirakkakoski (S3),1,July2021
MP_7,[2112,1611],[11616,8861],ps,51,1542.8,72.6,27,16689.57,17.35715,Kirakkakoski (S3),1,July2021
MP_8,[1983,1457],[10907,8014],pp,310,9377.5,170.9,69.8,261986.703,248.88736,Kirakkakoski (S3),1,July2021
MP_9,[565,1039],[3108,5715],pp,97,2934.3,86.4,43.2,50745.203,48.20794,Kirakkakoski (S3),1,July2021
MP_10,[1513,723],[8322,3977],pp,239,7229.8,134.5,68.5,197951,188.05345,Kirakkakoski (S3),1,July2021
MP_11,[2083,1564],[11457,8602],pp,15,453.8,33,17.5,3177.528,3.01865,Kirakkakoski (S3),1,July2021
MP_1,[380,1849],[2090,10170],pet,45,1361.3,52.8,32.8,17869.27,24.65959,Nilijoki (S4),1,July2021
MP_2,[1323,1974],[7277,10857],pet,125,3781.3,153.3,31.4,47507.25,65.56001,Nilijoki (S4),1,July2021
MP_3,[1831,1746],[10071,9603],pet,36,1089,79.6,17.4,7588.354,10.47193,Nilijoki (S4),1,July2021
MP_4,[1842,1084],[10131,5962],pet,78,2359.5,90.4,33.2,31353.965,43.26847,Nilijoki (S4),1,July2021
MP_5,[2144,830],[11792,4565],pet,9,272.3,22.9,15.1,1648.968,2.27558,Nilijoki (S4),1,July2021
MP_6,[1968,1004],[10824,5522],ps,35,1058.8,47.9,28.1,11913.133,12.38966,Nilijoki (S4),1,July2021
MP_7,[1332,966],[7326,5313],abs,115,3478.8,97.9,45.2,62950.805,67.35737,Nilijoki (S4),1,July2021
MP_8,[23,1109],[127,6100],pp,20,605,40.3,19.1,4627.399,4.39603,Nilijoki (S4),1,July2021
MP_9,[1366,797],[7513,4384],pp,423,12795.8,271.9,59.9,306669.375,291.33591,Nilijoki (S4),1,July2021
MP_10,[1624,1533],[8932,8432],pp,465,14066.3,231,77.5,436169,414.36053,Nilijoki (S4),1,July2021
MP_11,[1833,1715],[10082,9433],pp,12,363,28.2,16.4,2381.702,2.26262,Nilijoki (S4),1,July2021
MP_12,[1993,1358],[10962,7469],pp,62,1875.5,60.6,39.4,29543.74,28.06655,Nilijoki (S4),1,July2021
MP_13,[929,1855],[5110,10203],pp,2316,70059,478.7,186.3,5221538.5,4960.4615,Nilijoki (S4),1,July2021
MP_14,[1526,89],[8393,490],pp,63,1905.8,79.6,30.5,23239.338,22.07737,Nilijoki (S4),1,July2021
MP_15,[1643,369],[9037,2030],pp,28,847,52.9,20.4,6903.335,6.55817,Nilijoki (S4),1,July2021
MP_1,[659,1117],[3625,6144],pet,305,9226.3,284.8,41.3,152235.672,210.08522,Nitsijärvi  (S9),1,July2021
MP_2,[724,294],[3982,1617],pet,152,4598,271.4,21.6,39676.719,54.75387,Nitsijärvi  (S9),1,July2021
MP_3,[1300,466],[7150,2563],pet,127,3841.8,129.5,37.8,58032.078,80.08427,Nitsijärvi  (S9),1,July2021
MP_4,[1310,1651],[7205,9081],pet,26,786.5,41.6,24.1,7581.101,10.46192,Nitsijärvi  (S9),1,July2021
MP_5,[1467,258],[8069,1419],pet,146,4416.5,127,44.3,78247.68,107.9818,Nitsijärvi  (S9),1,July2021
MP_6,[2053,622],[11292,3421],pet,5,151.3,21.1,9.1,553.322,0.76358,Nitsijärvi  (S9),1,July2021
MP_7,[560,427],[3080,2349],pe,60,1815,67.6,34.2,24818.289,23.57738,Nitsijärvi  (S9),1,July2021
MP_8,[719,251],[3955,1381],pe,215,6503.8,158.1,52.4,136301.047,129.48599,Nitsijärvi  (S9),1,July2021
MP_9,[1694,291],[9317,1601],pe,279,8439.8,139.2,77.2,260623.875,247.59267,Nitsijärvi  (S9),1,July2021
MP_10,[1050,880],[5775,4840],ps,1621,49035.3,346.4,180.2,3534825.25,3676.21825,Nitsijärvi  (S9),1,July2021
MP_11,[831,727],[4571,3999],ps,77,2329.3,67.6,43.9,40874.34,42.50931,Nitsijärvi  (S9),1,July2021
MP_12,[2204,1363],[12122,7497],abs,205,6201.3,207.2,38.1,94524.719,101.14145,Nitsijärvi  (S9),1,July2021
MP_13,[366,658],[2013,3619],pp,44,1331,55.8,30.4,16182.074,15.37297,Nitsijärvi  (S9),1,July2021
MP_14,[682,828],[3751,4554],pp,29,877.3,44.2,25.3,8868.281,8.42487,Nitsijärvi  (S9),1,July2021
MP_15,[814,2098],[4477,11539],pp,5,151.3,17.8,10.8,654.607,0.62188,Nitsijärvi  (S9),1,July2021
MP_16,[1095,613],[6023,3372],pp,41,1240.3,50.9,31.1,15405.013,14.63476,Nitsijärvi  (S9),1,July2021
MP_17,[259,801],[1425,4406],pp,185,5596.3,105,67.9,151968.203,144.3698,Nitsijärvi  (S9),1,July2021
MP_18,[343,639],[1887,3515],pp,129,3902.3,85.7,58,90496.531,85.9717,Nitsijärvi  (S9),1,July2021
MP_19,[655,1084],[3603,5962],pp,162,4900.5,102.8,60.7,118975.336,113.02657,Nitsijärvi  (S9),1,July2021
MP_20,[918,787],[5049,4329],pp,9,272.3,28.2,12.3,1339.707,1.27272,Nitsijärvi  (S9),1,July2021
MP_21,[936,423],[5148,2327],pp,150,4537.5,100.5,57.5,104287.32,99.07295,Nitsijärvi  (S9),1,July2021
MP_22,[1265,204],[6958,1122],pp,17,514.3,33,19.8,4081.359,3.87729,Nitsijärvi  (S9),1,July2021
MP_23,[1322,1628],[7271,8954],pp,93,2813.3,72.4,49.5,55665.477,52.8822,Nitsijärvi  (S9),1,July2021
MP_24,[1559,466],[8575,2563],pp,304,9196,155,75.6,277931.469,264.03491,Nitsijärvi  (S9),1,July2021
MP_25,[2075,1553],[11413,8542],pp,10,302.5,25.3,15.2,1839.825,1.74783,Nitsijärvi  (S9),1,July2021
MP_26,[271,816],[1491,4488],pp,10,302.5,25.3,15.2,1839.825,1.74783,Nitsijärvi  (S9),1,July2021
MP_27,[340,445],[1870,2448],pp,29,877.3,41.6,26.9,9431.518,8.95994,Nitsijärvi  (S9),1,July2021
MP_28,[571,1099],[3141,6045],pp,13,393.3,28.2,17.8,2795.192,2.65543,Nitsijärvi  (S9),1,July2021
MP_29,[733,1492],[4032,8206],pp,68,2057,106.2,24.7,20285.91,19.27162,Nitsijärvi  (S9),1,July2021
MP_30,[887,164],[4879,902],pp,32,968,46.5,26.5,10270.87,9.75733,Nitsijärvi  (S9),1,July2021
MP_31,[1367,2008],[7519,11044],pp,27,816.8,37.1,28,9159.555,8.70158,Nitsijärvi  (S9),1,July2021
MP_32,[1385,217],[7618,1194],pp,29,877.3,43.4,25.7,9032.276,8.58066,Nitsijärvi  (S9),1,July2021
MP_33,[1956,1837],[10758,10104],pp,15,453.8,33.5,17.2,3125.94,2.96964,Nitsijärvi  (S9),1,July2021
MP_34,[643,1442],[3537,7931],pp,55,1663.8,53.8,39.4,26226.625,24.91529,Nitsijärvi  (S9),1,July2021
MP_35,[813,1954],[4472,10747],pp,59,1784.8,55.5,41,29256.305,27.79349,Nitsijärvi  (S9),1,July2021
MP_36,[1173,450],[6452,2475],pp,41,1240.3,44.4,35.6,17647.979,16.76558,Nitsijärvi  (S9),1,July2021
MP_37,[1593,1482],[8762,8151],pp,44,1331,46.5,36.5,19418.363,18.44745,Nitsijärvi  (S9),1,July2021
MP_1,[293,1218],[1612,6699],pet,17,514.3,33.5,19.5,4015.097,5.54083,Opukasjärvi 1 (S5),1,July2021
MP_2,[958,1797],[5269,9884],pet,31,937.8,50.3,23.7,8895.279,12.27549,Opukasjärvi 1 (S5),1,July2021
MP_3,[857,1653],[4714,9092],pe,1517,45889.3,502,116.4,2136523.5,2029.69725,Opukasjärvi 1 (S5),1,July2021
MP_4,[804,1819],[4422,10005],ps,34,1028.5,50.3,26,10700.253,11.12826,Opukasjärvi 1 (S5),1,July2021
MP_5,[283,1160],[1557,6380],pp,104,3146,88.9,45.1,56694.543,53.85982,Opukasjärvi 1 (S5),1,July2021
MP_6,[363,1430],[1997,7865],pp,57,1724.3,64.9,33.8,23343.475,22.1763,Opukasjärvi 1 (S5),1,July2021
MP_7,[534,1108],[2937,6094],pp,487,14731.8,210.4,89.2,525383.188,499.11403,Opukasjärvi 1 (S5),1,July2021
MP_8,[655,663],[3603,3647],pp,63,1905.8,61.3,39.6,30168.207,28.6598,Opukasjärvi 1 (S5),1,July2021
MP_9,[808,2097],[4444,11534],pp,142,4295.5,98.3,55.6,95604.203,90.82399,Opukasjärvi 1 (S5),1,July2021
MP_10,[879,1626],[4835,8943],pp,52,1573,63.8,31.4,19742.758,18.75562,Opukasjärvi 1 (S5),1,July2021
MP_11,[1332,2117],[7326,11644],pp,74,2238.5,71.8,39.7,35522.316,33.7462,Opukasjärvi 1 (S5),1,July2021
MP_12,[1381,2110],[7596,11605],pp,68,2057,67.6,38.7,31877.711,30.28382,Opukasjärvi 1 (S5),1,July2021
MP_13,[1474,1226],[8107,6743],pp,200,6050,115.3,66.8,161664.125,153.58092,Opukasjärvi 1 (S5),1,July2021
MP_14,[1701,1893],[9356,10412],pp,28,847,50.3,21.4,7256.919,6.89407,Opukasjärvi 1 (S5),1,July2021
MP_15,[1708,960],[9394,5280],pp,119,3599.8,97.9,46.8,67409.742,64.03925,Opukasjärvi 1 (S5),1,July2021
MP_16,[375,1566],[2063,8613],pp,34,1028.5,45,29.1,11981.108,11.38205,Opukasjärvi 1 (S5),1,July2021
MP_17,[930,1432],[5115,7876],pp,97,2934.3,98.3,38,44585.852,42.35656,Opukasjärvi 1 (S5),1,July2021
MP_18,[1926,488],[10593,2684],pp,10,302.5,25.3,15.2,1839.825,1.74783,Opukasjärvi 1 (S5),1,July2021
MP_19,[2033,1729],[11182,9510],pp,40,1210,49.1,31.4,15180.234,14.42122,Opukasjärvi 1 (S5),1,July2021
MP_20,[2155,674],[11853,3707],pp,31,937.8,47.7,25,9390.813,8.92127,Opukasjärvi 1 (S5),1,July2021
MP_21,[287,1366],[1579,7513],pp,35,1058.8,58.7,23,9730.106,9.2436,Opukasjärvi 1 (S5),1,July2021
MP_22,[1073,849],[5902,4670],pp,27,816.8,38.7,26.9,8772.59,8.33396,Opukasjärvi 1 (S5),1,July2021
MP_23,[1342,1767],[7381,9719],pp,69,2087.3,73,36.4,30406.738,28.8864,Opukasjärvi 1 (S5),1,July2021
MP_24,[1861,1059],[10236,5825],pp,15,453.8,30.1,19.2,3484.046,3.30984,Opukasjärvi 1 (S5),1,July2021
MP_1,[778,1365],[4279,7508],pet,29,877.3,43.8,25.5,8952.823,12.3549,Opukasjärvi 2 (S6),1,July2021
MP_2,[948,1135],[5214,6243],pet,10,302.5,22.9,16.8,2035.763,2.80935,Opukasjärvi 2 (S6),1,July2021
MP_3,[1134,1454],[6237,7997],pe,972,29403,312.6,119.8,1408714.625,1338.27888,Opukasjärvi 2 (S6),1,July2021
MP_4,[1198,436],[6589,2398],pe,525,15881.3,204.8,98.7,627283.063,595.91888,Opukasjärvi 2 (S6),1,July2021
MP_5,[1241,1691],[6826,9301],pe,175,5293.8,128.4,52.5,111121.977,105.56588,Opukasjärvi 2 (S6),1,July2021
MP_6,[1163,1952],[6397,10736],ps,231,6987.8,122.3,72.8,203409,211.54536,Opukasjärvi 2 (S6),1,July2021
MP_7,[2015,1216],[11083,6688],abs,377,11404.3,156.6,92.7,423050.063,452.66359,Opukasjärvi 2 (S6),1,July2021
MP_8,[93,826],[512,4543],pp,14,423.5,44.4,12.1,2057.706,1.95482,Opukasjärvi 2 (S6),1,July2021
MP_9,[705,1037],[3878,5704],pp,188,5687,107,67.7,153926.531,146.2302,Opukasjärvi 2 (S6),1,July2021
MP_10,[1440,141],[7920,776],pp,81,2450.3,115.1,27.1,26568.598,25.24017,Opukasjärvi 2 (S6),1,July2021
MP_11,[1644,875],[9042,4813],pp,43,1300.8,51,32.5,16894.246,16.04953,Opukasjärvi 2 (S6),1,July2021
MP_12,[1801,1320],[9906,7260],pp,23,695.8,35.1,25.2,7020.075,6.66907,Opukasjärvi 2 (S6),1,July2021
MP_13,[88,961],[484,5286],pp,171,5172.8,128.9,51.1,105760.914,100.47287,Opukasjärvi 2 (S6),1,July2021
MP_14,[432,1847],[2376,10159],pp,115,3478.8,105.2,42.1,58610.191,55.67968,Opukasjärvi 2 (S6),1,July2021
MP_15,[603,511],[3317,2811],pp,68,2057,81.4,32.2,26477.473,25.1536,Opukasjärvi 2 (S6),1,July2021
MP_16,[900,61],[4950,336],pp,172,5203,146.2,45.3,94292.977,89.57833,Opukasjärvi 2 (S6),1,July2021
MP_17,[905,37],[4978,204],pp,38,1149.5,74.3,19.7,9057.229,8.60437,Opukasjärvi 2 (S6),1,July2021
MP_18,[1235,853],[6793,4692],pp,186,5626.5,127.9,56,126052.008,119.74941,Opukasjärvi 2 (S6),1,July2021
MP_19,[1253,113],[6892,622],pp,73,2208.3,69.6,40.4,35661.938,33.87884,Opukasjärvi 2 (S6),1,July2021
MP_20,[1613,476],[8872,2618],pp,30,907.5,51.7,22.4,8117.064,7.71121,Opukasjärvi 2 (S6),1,July2021
MP_21,[2005,1064],[11028,5852],pp,31,937.8,56,21.3,7991.8,7.59221,Opukasjärvi 2 (S6),1,July2021
MP_22,[2237,1322],[12304,7271],pp,19,574.8,35.1,20.8,4790.638,4.55111,Opukasjärvi 2 (S6),1,July2021
MP_23,[581,285],[3196,1568],pp,100,3025,74,52.1,63001.02,59.85097,Opukasjärvi 2 (S6),1,July2021
MP_24,[406,976],[2233,5368],pmma,324,9801,183.9,67.9,266020.406,313.90406,Opukasjärvi 2 (S6),1,July2021
