MP identifier,Coordinates [pixels],Coordinates [µm],,,Polymer group,Number of pixels [-],Area on map [µm²],Major dimension [µm],Minor dimension [µm],Volume [µm³],Mass [ng],Sampling_Site,Sample_replicate,Sampling_Period
MP_19,[1268,199],[6974,1095],pe,14,423.5,37.6,14.4,2431.269,2.30971,Opukasjärvi 2 (S21),1,July2023
MP_20,[1351,2171],[7431,11941],pe,42,1270.5,60.2,26.9,13650.63,12.9681,Opukasjärvi 2 (S21),1,July2023
MP_21,[1406,1117],[7733,6144],pe,771,23322.8,350.8,84.7,789728.938,750.2425,Opukasjärvi 2 (S21),1,July2023
MP_22,[1527,563],[8399,3097],pe,632,19118,229.8,105.9,809914.063,769.41838,Opukasjärvi 2 (S21),1,July2023
MP_23,[1538,1382],[8459,7601],pe,105,3176.3,91.3,44.3,56279.715,53.46573,Opukasjärvi 2 (S21),1,July2023
MP_24,[1634,435],[8987,2393],pe,1651,49942.8,510.1,124.7,2490387.5,2365.868,Opukasjärvi 2 (S21),1,July2023
MP_25,[1712,1608],[9416,8844],pe,251,7592.8,149.1,64.8,196950.453,187.10292,Opukasjärvi 2 (S21),1,July2023
MP_26,[1950,943],[10725,5187],pe,334,10103.5,151.7,84.8,342638.219,325.50631,Opukasjärvi 2 (S21),1,July2023
MP_27,[1194,1708],[6567,9394],pe,343,10375.8,210.4,62.8,260571.047,247.54248,Opukasjärvi 2 (S21),1,July2023
MP_28,[1211,386],[6661,2123],pe,311,9407.8,200.5,59.8,224864.344,213.62113,Opukasjärvi 2 (S21),1,July2023
MP_29,[1685,1368],[9268,7524],ps,89,2692.3,91.7,37.4,40268.027,41.87875,Opukasjärvi 2 (S21),1,July2023
MP_30,[1227,1773],[6749,9752],abs,83,2510.8,77.5,41.2,41412.219,44.31108,Opukasjärvi 2 (S21),1,July2023
MP_31,[220,721],[1210,3966],pp,93,2813.3,130.1,27.5,30989.508,29.44003,Opukasjärvi 2 (S21),1,July2023
MP_32,[629,812],[3460,4466],pp,1192,36058,348.8,131.6,1898398.125,1803.47825,Opukasjärvi 2 (S21),1,July2023
MP_33,[669,251],[3680,1381],pp,83,2510.8,78.3,40.9,41028.785,38.97734,Opukasjärvi 2 (S21),1,July2023
MP_34,[945,1160],[5198,6380],pp,38,1149.5,73.5,19.9,9152.728,8.69509,Opukasjärvi 2 (S21),1,July2023
MP_35,[946,1916],[5203,10538],pp,36,1089,68.3,20.3,8841.02,8.39897,Opukasjärvi 2 (S21),1,July2023
MP_36,[1185,1981],[6518,10896],pp,4717,142689.3,633,287,16382249,15563.136,Opukasjärvi 2 (S21),1,July2023
MP_37,[1254,2232],[6897,12276],pp,26,786.5,40.7,24.6,7737.307,7.35044,Opukasjärvi 2 (S21),1,July2023
MP_38,[1625,910],[8938,5005],pp,1249,37782.3,315.3,152.6,2305996,2190.69625,Opukasjärvi 2 (S21),1,July2023
MP_39,[1634,864],[8987,4752],pp,76,2299,82.3,35.6,32716.289,31.08047,Opukasjärvi 2 (S21),1,July2023
MP_40,[1836,809],[10098,4450],pp,4296,129954,684,241.9,12574530,11945.803,Opukasjärvi 2 (S21),1,July2023
MP_41,[451,653],[2481,3592],pp,44,1331,49.1,34.5,18357.27,17.43941,Opukasjärvi 2 (S21),1,July2023
MP_42,[451,557],[2481,3064],pp,12,363,25.3,18.2,2649.349,2.51688,Opukasjärvi 2 (S21),1,July2023
MP_43,[577,529],[3174,2910],pp,13,393.3,25.3,19.8,3109.305,2.95384,Opukasjärvi 2 (S21),1,July2023
MP_44,[754,672],[4147,3696],pp,45,1361.3,53.8,32.2,17556.668,16.67883,Opukasjärvi 2 (S21),1,July2023
MP_45,[804,579],[4422,3185],pp,126,3811.5,81.8,59.3,90413.813,85.89312,Opukasjärvi 2 (S21),1,July2023
MP_46,[852,1761],[4686,9686],pp,60,1815,73.2,31.6,22924.334,21.77812,Opukasjärvi 2 (S21),1,July2023
MP_47,[1134,559],[6237,3075],pp,74,2238.5,81.8,34.8,31200.244,29.64023,Opukasjärvi 2 (S21),1,July2023
MP_48,[1374,547],[7557,3009],pp,66,1996.5,68.9,36.9,29453.143,27.98048,Opukasjärvi 2 (S21),1,July2023
MP_49,[251,1785],[1381,9818],pp,212,6413,162.7,50.2,128759.984,122.32198,Opukasjärvi 2 (S21),1,July2023
MP_50,[324,787],[1782,4329],pp,20,605,37.6,20.5,4961.774,4.71369,Opukasjärvi 2 (S21),1,July2023
MP_51,[636,1041],[3498,5726],pp,71,2147.8,66.6,41,35263.754,33.50057,Opukasjärvi 2 (S21),1,July2023
MP_52,[968,1073],[5324,5902],pp,54,1633.5,63.8,32.6,21290.639,20.22611,Opukasjärvi 2 (S21),1,July2023
MP_53,[695,478],[3823,2629],pp,74,2238.5,62.5,45.6,40816.785,38.77595,Opukasjärvi 2 (S21),1,July2023
MP_54,[1427,1859],[7849,10225],pp,93,2813.3,73.5,48.7,54821.293,52.08023,Opukasjärvi 2 (S21),1,July2023
MP_55,[1905,1496],[10478,8228],pp,37,1119.3,44.8,31.8,14248.834,13.53639,Opukasjärvi 2 (S21),1,July2023
MP_1,[616,1466],[3388,8063],pe,541,16365.3,250.5,83.2,544411.875,517.19128,Opukasjärvi 2 (S21),2,July2023
MP_2,[625,1128],[3438,6204],pe,374,11313.5,243.8,59.1,267393.188,254.02353,Opukasjärvi 2 (S21),2,July2023
MP_3,[682,1447],[3751,7959],pe,326,9861.5,225.4,55.7,219742.188,208.75508,Opukasjärvi 2 (S21),2,July2023
MP_4,[842,1392],[4631,7656],pe,220,6655,122.3,69.3,184365.234,175.14697,Opukasjärvi 2 (S21),2,July2023
MP_5,[876,1513],[4818,8322],pe,79,2389.8,89.2,34.1,32620.979,30.98993,Opukasjärvi 2 (S21),2,July2023
MP_6,[1294,994],[7117,5467],pe,242,7320.5,127.7,73,213726.266,203.03995,Opukasjärvi 2 (S21),2,July2023
MP_7,[1328,481],[7304,2646],pe,137,4144.3,108.2,48.7,80810.281,76.76977,Opukasjärvi 2 (S21),2,July2023
MP_8,[1567,356],[8619,1958],pe,47,1421.8,55.3,32.7,18614.662,17.68393,Opukasjärvi 2 (S21),2,July2023
MP_9,[1187,1162],[6529,6391],pe,190,5747.5,142.7,51.3,117871.758,111.97817,Opukasjärvi 2 (S21),2,July2023
MP_10,[580,1308],[3190,7194],abs,203,6140.8,107.4,72.8,178884.438,191.40636,Opukasjärvi 2 (S21),2,July2023
MP_11,[310,882],[1705,4851],pp,337,10194.3,197.8,65.6,267590.156,254.21064,Opukasjärvi 2 (S21),2,July2023
MP_12,[440,1570],[2420,8635],pp,674,20388.5,288.3,90.1,734453.625,697.73094,Opukasjärvi 2 (S21),2,July2023
MP_13,[528,714],[2904,3927],pp,1062,32125.5,246.5,166,2132501.75,2025.87663,Opukasjärvi 2 (S21),2,July2023
MP_14,[616,1229],[3388,6760],pp,334,10103.5,156.7,82.1,331680.5,315.09647,Opukasjärvi 2 (S21),2,July2023
MP_15,[618,1868],[3399,10274],pp,209,6322.3,161.4,49.9,126163.203,119.85504,Opukasjärvi 2 (S21),2,July2023
MP_16,[705,1893],[3878,10412],pp,5562,168250.5,622.1,344.3,23173542,22014.864,Opukasjärvi 2 (S21),2,July2023
MP_17,[808,455],[4444,2503],pp,4008,121242,886.3,174.2,8447004,8024.6535,Opukasjärvi 2 (S21),2,July2023
MP_18,[781,667],[4296,3669],pp,399,12069.8,173.1,88.8,428494.719,407.06997,Opukasjärvi 2 (S21),2,July2023
MP_19,[875,572],[4813,3146],pp,1705,51576.3,371.9,176.6,3643067,3460.9135,Opukasjärvi 2 (S21),2,July2023
MP_20,[967,593],[5319,3262],pp,101,3055.3,103.4,37.6,45969.797,43.6713,Opukasjärvi 2 (S21),2,July2023
MP_21,[1231,2114],[6771,11627],pp,1650,49912.5,304.9,208.5,4161893.25,3953.7985,Opukasjärvi 2 (S21),2,July2023
MP_22,[1251,1226],[6881,6743],pp,531,16062.8,200.5,102,655526.75,622.75038,Opukasjärvi 2 (S21),2,July2023
MP_23,[1274,693],[7007,3812],pp,1701,51455.3,429,152.7,3143403.25,2986.233,Opukasjärvi 2 (S21),2,July2023
MP_24,[1348,1114],[7414,6127],pp,2084,63041,407.1,197.2,4972045.5,4723.443,Opukasjärvi 2 (S21),2,July2023
MP_25,[1380,1164],[7590,6402],pp,662,20025.5,327.6,77.8,623451.625,592.27906,Opukasjärvi 2 (S21),2,July2023
MP_26,[1418,769],[7799,4230],pp,1992,60258,395.4,194.1,4677438.5,4443.5665,Opukasjärvi 2 (S21),2,July2023
MP_27,[1509,1614],[8300,8877],pp,1313,39718.3,340.1,148.7,2362210.25,2244.09975,Opukasjärvi 2 (S21),2,July2023
MP_28,[1742,2044],[9581,11242],pp,159,4809.8,126.3,48.5,93297.922,88.63302,Opukasjärvi 2 (S21),2,July2023
MP_29,[1858,1764],[10219,9702],pp,7348,222277,1110.2,254.9,22664508,21531.282,Opukasjärvi 2 (S21),2,July2023
MP_30,[474,1016],[2607,5588],pp,472,14278,253.1,71.8,410285.969,389.77166,Opukasjärvi 2 (S21),2,July2023
MP_31,[596,1881],[3278,10346],pp,386,11676.5,247.3,60.1,280736.844,266.7,Opukasjärvi 2 (S21),2,July2023
MP_32,[748,1626],[4114,8943],pp,347,10496.8,141.1,94.7,397736.219,377.84941,Opukasjärvi 2 (S21),2,July2023
MP_33,[1071,116],[5891,638],pp,213,6443.3,135.5,60.6,156091.219,148.28666,Opukasjärvi 2 (S21),2,July2023
MP_34,[1135,1086],[6243,5973],pp,59,1784.8,69,32.9,23496.697,22.32186,Opukasjärvi 2 (S21),2,July2023
MP_35,[1461,1103],[8036,6067],pp,133,4023.3,154.2,33.2,53460.125,50.78712,Opukasjärvi 2 (S21),2,July2023
MP_36,[238,908],[1309,4994],pp,35,1058.8,68.3,19.7,8356.674,7.93884,Opukasjärvi 2 (S21),2,July2023
MP_37,[619,1847],[3405,10159],pp,56,1694,77.5,27.8,18851.605,17.90903,Opukasjärvi 2 (S21),2,July2023
MP_38,[716,931],[3938,5121],pp,20,605,30.1,25.6,6193.859,5.88417,Opukasjärvi 2 (S21),2,July2023
MP_39,[778,2045],[4279,11248],pp,29,877.3,51.7,21.6,7584.945,7.2057,Opukasjärvi 2 (S21),2,July2023
MP_40,[1076,143],[5918,787],pp,103,3115.8,86.5,45.9,57147.039,54.28969,Opukasjärvi 2 (S21),2,July2023
MP_41,[663,771],[3647,4241],pp,19,574.8,33.5,21.8,5015.398,4.76463,Opukasjärvi 2 (S21),2,July2023
MP_1,[1000,1512],[5500,8316],pet,104,3146,110.2,36.3,45724.16,63.09934,Opukasjärvi 2 (S21),3,July2023
MP_2,[1349,2090],[7420,11495],pet,57,1724.3,104.9,20.9,14436.9,19.92292,Opukasjärvi 2 (S21),3,July2023
MP_3,[292,1233],[1606,6782],pe,4754,143808.5,584.3,313.4,18025364,17124.096,Opukasjärvi 2 (S21),3,July2023
MP_4,[748,660],[4114,3630],pe,99,2994.8,108.7,35.1,42002.711,39.90257,Opukasjärvi 2 (S21),3,July2023
MP_5,[847,1562],[4659,8591],pe,1056,31944,263.5,154.3,1972161.75,1873.55363,Opukasjärvi 2 (S21),3,July2023
MP_6,[931,592],[5121,3256],pe,312,9438,299.8,40.1,151301.719,143.73663,Opukasjärvi 2 (S21),3,July2023
MP_7,[949,2132],[5220,11726],pe,249,7532.3,123.8,77.5,233475.438,221.80166,Opukasjärvi 2 (S21),3,July2023
MP_8,[980,1263],[5390,6947],pe,251,7592.8,135,71.6,217470.875,206.59733,Opukasjärvi 2 (S21),3,July2023
MP_9,[1035,1859],[5693,10225],pe,256,7744,123.3,79.9,247643.906,235.2617,Opukasjärvi 2 (S21),3,July2023
MP_10,[1072,1112],[5896,6116],pe,38,1149.5,50.3,29.1,13366.059,12.69776,Opukasjärvi 2 (S21),3,July2023
MP_11,[1420,748],[7810,4114],pe,81,2450.3,97,32.2,31537.814,29.96092,Opukasjärvi 2 (S21),3,July2023
MP_12,[1753,826],[9642,4543],pe,94,2843.5,107.4,33.7,38355.906,36.43811,Opukasjärvi 2 (S21),3,July2023
MP_13,[1821,893],[10016,4912],pe,527,15941.8,193.9,104.7,667358.5,633.99056,Opukasjärvi 2 (S21),3,July2023
MP_14,[1813,1165],[9972,6408],pe,140,4235,88.4,61,103369.977,98.20148,Opukasjärvi 2 (S21),3,July2023
MP_15,[1913,1238],[10522,6809],pe,451,13642.8,249,69.8,380707.625,361.67225,Opukasjärvi 2 (S21),3,July2023
MP_16,[359,1732],[1975,9526],pe,206,6231.5,136.2,58.2,145182.703,137.92356,Opukasjärvi 2 (S21),3,July2023
MP_17,[1695,933],[9323,5132],ps,285,8621.3,163.6,67.1,231324.609,240.57758,Opukasjärvi 2 (S21),3,July2023
MP_18,[659,1925],[3625,10588],pp,499,15094.8,211.6,90.8,548475.625,521.05184,Opukasjärvi 2 (S21),3,July2023
MP_19,[1309,361],[7200,1986],pp,74,2238.5,116.1,24.5,21977.611,20.87873,Opukasjärvi 2 (S21),3,July2023
MP_20,[392,926],[2156,5093],pp,106,3206.5,79.7,51.2,65703.203,62.41804,Opukasjärvi 2 (S21),3,July2023
MP_21,[693,1383],[3812,7607],pp,70,2117.5,91.7,29.4,24910.154,23.66465,Opukasjärvi 2 (S21),3,July2023
MP_22,[1024,283],[5632,1557],pp,161,4870.3,107.4,57.8,112524.234,106.89802,Opukasjärvi 2 (S21),3,July2023
MP_23,[1294,365],[7117,2008],pp,55,1663.8,69,30.7,20418.707,19.39777,Opukasjärvi 2 (S21),3,July2023
MP_24,[1374,1404],[7557,7722],pp,450,13612.5,227.8,76.1,414359.063,393.64109,Opukasjärvi 2 (S21),3,July2023
MP_25,[1945,656],[10698,3608],pp,24,726,65,14.2,4130.343,3.92383,Opukasjärvi 2 (S21),3,July2023
MP_26,[2031,930],[11171,5115],pp,122,3690.5,95.1,49.4,72906.664,69.26133,Opukasjärvi 2 (S21),3,July2023
MP_27,[322,459],[1771,2525],pp,165,4991.3,105.9,60,119796.539,113.80671,Opukasjärvi 2 (S21),3,July2023
MP_28,[665,361],[3658,1986],pp,150,4537.5,134.9,42.8,77723.414,73.83724,Opukasjärvi 2 (S21),3,July2023
MP_29,[1027,819],[5649,4505],pp,29,877.3,72,15.5,5441.489,5.16941,Opukasjärvi 2 (S21),3,July2023
MP_30,[1266,646],[6963,3553],pp,93,2813.3,121.1,29.6,33295.512,31.63074,Opukasjärvi 2 (S21),3,July2023
MP_31,[2248,1128],[12364,6204],pp,54,1633.5,66,31.5,20592.965,19.56332,Opukasjärvi 2 (S21),3,July2023
MP_1,[160,875],[880,4813],pet,13,393.3,28.2,17.8,2795.192,3.85736,Opukasjärvi 1 (S22),1,July2023
MP_2,[374,1147],[2057,6309],pe,255,7713.8,194.1,50.6,156120.344,148.31433,Opukasjärvi 1 (S22),1,July2023
MP_3,[392,1148],[2156,6314],pe,82,2480.5,91.2,34.6,34346.566,32.62924,Opukasjärvi 1 (S22),1,July2023
MP_4,[514,1463],[2827,8047],pe,110,3327.5,90.6,46.7,62212.504,59.10188,Opukasjärvi 1 (S22),1,July2023
MP_5,[539,1971],[2965,10841],pe,92,2783,78.4,45.2,50338.602,47.82167,Opukasjärvi 1 (S22),1,July2023
MP_6,[920,1393],[5060,7662],pe,164,4961,113.9,55.4,110027.594,104.52621,Opukasjärvi 1 (S22),1,July2023
MP_7,[957,689],[5264,3790],pe,116,3509,91.1,49,68829.086,65.38763,Opukasjärvi 1 (S22),1,July2023
MP_8,[1093,1138],[6012,6259],pe,292,8833,151.9,74.1,261655.359,248.57259,Opukasjärvi 1 (S22),1,July2023
MP_9,[1118,978],[6149,5379],pe,76,2299,85.8,34.1,31389.549,29.82007,Opukasjärvi 1 (S22),1,July2023
MP_10,[1239,1095],[6815,6023],pe,66,1996.5,76,33.4,26698.994,25.36404,Opukasjärvi 1 (S22),1,July2023
MP_11,[1270,889],[6985,4890],pe,197,5959.3,110.5,68.6,163640.328,155.45831,Opukasjärvi 1 (S22),1,July2023
MP_12,[1354,1444],[7447,7942],pe,92,2783,76,46.6,51877.934,49.28404,Opukasjärvi 1 (S22),1,July2023
MP_13,[1407,1463],[7739,8047],pe,153,4628.3,112.3,52.5,97124.172,92.26796,Opukasjärvi 1 (S22),1,July2023
MP_14,[1652,340],[9086,1870],pe,199,6019.8,116.2,66,158847.688,150.9053,Opukasjärvi 1 (S22),1,July2023
MP_15,[1726,722],[9493,3971],pe,63,1905.8,78.4,31,23605.143,22.42488,Opukasjärvi 1 (S22),1,July2023
MP_16,[1839,1603],[10115,8817],pe,577,17454.3,175.3,126.8,885184.688,840.92544,Opukasjärvi 1 (S22),1,July2023
MP_17,[2006,841],[11033,4626],pe,376,11374,239,60.6,275670,261.8865,Opukasjärvi 1 (S22),1,July2023
MP_18,[2056,1269],[11308,6980],pe,344,10406,247.2,53.6,223139.672,211.98269,Opukasjärvi 1 (S22),1,July2023
MP_19,[402,458],[2211,2519],ps,44,1331,46.5,36.5,19418.363,20.1951,Opukasjärvi 1 (S22),1,July2023
MP_20,[298,889],[1639,4890],ps,190,5747.5,128.7,56.9,130702.305,135.93039,Opukasjärvi 1 (S22),1,July2023
MP_21,[1540,1058],[8470,5819],ps,37,1119.3,52.5,27.1,12154.586,12.64077,Opukasjärvi 1 (S22),1,July2023
MP_22,[1580,1274],[8690,7007],ps,89,2692.3,68.2,50.3,54119.664,56.28445,Opukasjärvi 1 (S22),1,July2023
MP_23,[1872,396],[10296,2178],ps,102,3085.5,69.8,56.3,69467.563,72.24627,Opukasjärvi 1 (S22),1,July2023
MP_24,[485,1529],[2668,8410],abs,180,5445,156.7,44.2,96355.094,103.09995,Opukasjärvi 1 (S22),1,July2023
MP_25,[1331,125],[7321,688],abs,1457,44074.3,374.1,150,2644418.25,2829.52775,Opukasjärvi 1 (S22),1,July2023
MP_26,[1991,1839],[10951,10115],abs,499,15094.8,207.5,92.6,559236.875,598.3835,Opukasjärvi 1 (S22),1,July2023
MP_27,[506,488],[2783,2684],pp,2299,69544.8,450.6,196.5,5467038.5,5193.6865,Opukasjärvi 1 (S22),1,July2023
MP_28,[645,1743],[3548,9587],pp,231,6987.8,154.1,57.7,161379.563,153.31058,Opukasjärvi 1 (S22),1,July2023
MP_29,[674,659],[3707,3625],pp,165,4991.3,154.1,41.2,82336.508,78.21968,Opukasjärvi 1 (S22),1,July2023
MP_30,[2087,778],[11479,4279],pp,736,22264,298.9,94.9,844711.813,802.47619,Opukasjärvi 1 (S22),1,July2023
MP_31,[507,740],[2789,4070],pp,4,121,16.5,9.3,451.915,0.42932,Opukasjärvi 1 (S22),1,July2023
MP_32,[601,450],[3306,2475],pp,40,1210,67.6,22.8,11030.35,10.47883,Opukasjärvi 1 (S22),1,July2023
MP_33,[614,447],[3377,2459],pp,10,302.5,22.9,16.8,2035.763,1.93397,Opukasjärvi 1 (S22),1,July2023
MP_34,[767,1094],[4219,6017],pp,104,3146,106.4,37.7,47380.512,45.01148,Opukasjärvi 1 (S22),1,July2023
MP_35,[1008,1405],[5544,7728],pp,150,4537.5,160.9,35.9,65170.566,61.91204,Opukasjärvi 1 (S22),1,July2023
MP_36,[1181,461],[6496,2536],pp,301,9105.3,189.8,61.1,222502.688,211.37755,Opukasjärvi 1 (S22),1,July2023
MP_37,[1348,1890],[7414,10395],pp,1416,42834,501.1,108.8,1864875.75,1771.632,Opukasjärvi 1 (S22),1,July2023
MP_38,[1997,1704],[10984,9372],pp,471,14247.8,244.2,74.3,423445.844,402.27353,Opukasjärvi 1 (S22),1,July2023
MP_39,[952,834],[5236,4587],pp,262,7925.5,168.8,59.8,189552.5,180.07488,Opukasjärvi 1 (S22),1,July2023
MP_40,[1017,2214],[5594,12177],pp,60,1815,64.9,35.6,25865.346,24.57208,Opukasjärvi 1 (S22),1,July2023
MP_41,[1122,508],[6171,2794],pp,28,847,39.6,27.2,9221.916,8.76082,Opukasjärvi 1 (S22),1,July2023
MP_42,[1832,1054],[10076,5797],pp,311,9407.8,147.7,81.1,305191.688,289.93209,Opukasjärvi 1 (S22),1,July2023
MP_43,[1863,1732],[10247,9526],pp,490,14822.5,426.2,44.3,262550.875,249.42333,Opukasjärvi 1 (S22),1,July2023
MP_44,[2020,1506],[11110,8283],pp,12,363,28.2,16.4,2381.702,2.26262,Opukasjärvi 1 (S22),1,July2023
MP_45,[602,1654],[3311,9097],pp,20,605,36.6,21,5091.54,4.83696,Opukasjärvi 1 (S22),1,July2023
MP_1,[876,473],[4818,2602],pa,14,423.5,33.5,16.1,2723.042,3.10427,Opukasjärvi 1 (S22),2,July2023
MP_2,[394,1247],[2167,6859],pet,79,2389.8,119.6,25.4,24315.973,33.55604,Opukasjärvi 1 (S22),2,July2023
MP_3,[1316,1350],[7238,7425],pet,12,363,22.9,20.2,2931.498,4.04547,Opukasjärvi 1 (S22),2,July2023
MP_4,[2015,1517],[11083,8344],pet,32,968,68.3,18,6985.498,9.63999,Opukasjärvi 1 (S22),2,July2023
MP_5,[264,1797],[1452,9884],pe,49,1482.3,50.9,37.1,22003.236,20.90307,Opukasjärvi 1 (S22),2,July2023
MP_6,[318,1908],[1749,10494],pe,19,574.8,38.5,19,4369.858,4.15137,Opukasjärvi 1 (S22),2,July2023
MP_7,[489,1551],[2690,8531],pe,140,4235,178.8,30.2,51075.023,48.52127,Opukasjärvi 1 (S22),2,July2023
MP_8,[518,1665],[2849,9158],pe,3061,92595.3,689.3,171,6335326.5,6018.56,Opukasjärvi 1 (S22),2,July2023
MP_9,[543,892],[2987,4906],pe,96,2904,130.1,28.4,33021.082,31.37003,Opukasjärvi 1 (S22),2,July2023
MP_10,[545,909],[2998,5000],pe,83,2510.8,104,30.7,30859.027,29.31608,Opukasjärvi 1 (S22),2,July2023
MP_11,[729,1700],[4010,9350],pe,1270,38417.5,437.5,111.8,1718160.5,1632.2525,Opukasjärvi 1 (S22),2,July2023
MP_12,[948,563],[5214,3097],pe,345,10436.3,139.6,95.2,397435.656,377.56388,Opukasjärvi 1 (S22),2,July2023
MP_13,[1493,2024],[8212,11132],pe,397,12009.3,316.4,48.3,232177.438,220.56856,Opukasjärvi 1 (S22),2,July2023
MP_14,[1571,1495],[8641,8223],pe,110,3327.5,76.2,55.6,73987.414,70.28804,Opukasjärvi 1 (S22),2,July2023
MP_15,[2019,1443],[11105,7937],pe,348,10527,164.3,81.6,343495.344,326.32056,Opukasjärvi 1 (S22),2,July2023
MP_16,[782,1973],[4301,10852],pe,207,6261.8,142.8,55.8,139826.766,132.83542,Opukasjärvi 1 (S22),2,July2023
MP_17,[1074,59],[5907,325],ps,177,5354.3,117.3,58.1,124505.383,129.48559,Opukasjärvi 1 (S22),2,July2023
MP_18,[1966,1488],[10813,8184],ps,167,5051.8,121.6,52.9,106922.391,111.19928,Opukasjärvi 1 (S22),2,July2023
MP_19,[391,1879],[2151,10335],abs,131,3962.8,100.2,50.4,79837.922,85.42658,Opukasjärvi 1 (S22),2,July2023
MP_20,[732,2279],[4026,12535],abs,432,13068,196.6,84.6,442433.969,473.40438,Opukasjärvi 1 (S22),2,July2023
MP_21,[364,582],[2002,3201],pp,74,2238.5,102.3,27.9,24956.982,23.70913,Opukasjärvi 1 (S22),2,July2023
MP_22,[636,858],[3498,4719],pp,37,1119.3,50.3,28.3,12671.84,12.03825,Opukasjärvi 1 (S22),2,July2023
MP_23,[355,560],[1953,3080],pp,237,7169.3,131.8,69.2,198569.281,188.64081,Opukasjärvi 1 (S22),2,July2023
MP_24,[384,1184],[2112,6512],pp,177,5354.3,123.2,55.3,118507.133,112.58177,Opukasjärvi 1 (S22),2,July2023
MP_25,[1238,387],[6809,2129],pp,578,17484.5,240.7,92.5,646805.063,614.46481,Opukasjärvi 1 (S22),2,July2023
MP_26,[1366,403],[7513,2217],pp,122,3690.5,92.8,50.6,74745.063,71.0078,Opukasjärvi 1 (S22),2,July2023
MP_27,[1587,396],[8729,2178],pp,83,2510.8,105.6,30.3,30414.4,28.89368,Opukasjärvi 1 (S22),2,July2023
