MP identifier,Coordinates [pixels],Coordinates [µm],,,Polymer group,Number of pixels [-],Area on map [µm²],Major dimension [µm],Minor dimension [µm],Volume [µm³],Mass [ng],Sampling_Site,Sample_replicate,Sampling_Period
MP_28,[1705,474],[9378,2607],pp,28,847,44.2,24.4,8267.221,7.85386,Opukasjärvi 1 (S22),2,July2023
MP_29,[1834,478],[10087,2629],pp,261,7895.3,166.2,60.5,191020.969,181.46992,Opukasjärvi 1 (S22),2,July2023
MP_30,[2011,1299],[11061,7145],pp,315,9528.8,124.5,97.4,371386.875,352.81753,Opukasjärvi 1 (S22),2,July2023
MP_31,[1356,1737],[7458,9554],pp,51,1542.8,57.5,34.1,21069.293,20.01583,Opukasjärvi 1 (S22),2,July2023
MP_32,[1975,492],[10863,2706],pp,278,8409.5,120.9,88.6,298009.656,283.10916,Opukasjärvi 1 (S22),2,July2023
MP_1,[241,1633],[1326,8982],pe,1619,48974.8,337.3,184.9,3621324.25,3440.258,Opukasjärvi 1 (S22),3,July2023
MP_2,[238,1573],[1309,8652],pe,273,8258.3,205.1,51.3,169307.531,160.84216,Opukasjärvi 1 (S22),3,July2023
MP_3,[456,1292],[2508,7106],pe,433,13098.3,282,59.1,309885.656,294.39138,Opukasjärvi 1 (S22),3,July2023
MP_4,[446,1095],[2453,6023],pe,44,1331,60.1,28.2,15016.366,14.26555,Opukasjärvi 1 (S22),3,July2023
MP_5,[1499,1002],[8245,5511],pe,78,2359.5,112.9,26.6,25108.619,23.85319,Opukasjärvi 1 (S22),3,July2023
MP_6,[1500,989],[8250,5440],pe,66,1996.5,83.3,30.5,24375.803,23.15701,Opukasjärvi 1 (S22),3,July2023
MP_7,[835,368],[4593,2024],ps,98,2964.5,104.9,36,42675.285,44.3823,Opukasjärvi 1 (S22),3,July2023
MP_8,[558,1358],[3069,7469],pp,2482,75080.5,653.5,146.3,4392859.5,4173.2165,Opukasjärvi 1 (S22),3,July2023
MP_9,[663,1909],[3647,10500],pp,78,2359.5,67.6,44.4,41942.902,39.84576,Opukasjärvi 1 (S22),3,July2023
MP_10,[804,917],[4422,5044],pp,201,6080.3,130.4,59.4,144419.531,137.19855,Opukasjärvi 1 (S22),3,July2023
MP_11,[1442,1954],[7931,10747],pp,1330,40232.5,299.3,171.2,2754710.75,2616.97525,Opukasjärvi 1 (S22),3,July2023
MP_12,[1624,1847],[8932,10159],pp,228,6897,133.5,65.8,181470.266,172.39675,Opukasjärvi 1 (S22),3,July2023
MP_13,[467,1952],[2569,10736],pan,132,3993,291.9,17.4,27820.207,32.82784,Opukasjärvi 1 (S22),3,July2023
MP_1,[927,353],[5099,1942],pet,54,1633.5,87.3,23.8,15573.146,21.49094,Kolttaköngäs (S23),1,July2023
MP_2,[1770,1710],[9735,9405],abs,179,5414.8,147.6,46.7,101158.984,108.24012,Kolttaköngäs (S23),1,July2023
MP_3,[430,1623],[2365,8927],pp,120,3630,84.7,54.6,79238.977,75.27702,Kolttaköngäs (S23),1,July2023
MP_4,[480,1780],[2640,9790],pp,446,13491.5,180.5,95.2,513622.906,487.94175,Kolttaköngäs (S23),1,July2023
MP_5,[1055,990],[5803,5445],pp,241,7290.3,144.2,64.4,187710.266,178.32475,Kolttaköngäs (S23),1,July2023
MP_6,[1160,1198],[6380,6589],pp,158,4779.5,123.5,49.3,94233.797,89.52211,Kolttaköngäs (S23),1,July2023
MP_7,[1440,1068],[7920,5874],pp,388,11737,139.5,107.2,503087.875,477.93347,Kolttaköngäs (S23),1,July2023
MP_8,[749,1441],[4120,7926],pp,76,2299,68.2,42.9,39464.105,37.4909,Kolttaköngäs (S23),1,July2023
MP_9,[1590,1464],[8745,8052],pp,80,2420,72.6,42.4,41062.805,39.00966,Kolttaköngäs (S23),1,July2023
MP_10,[1857,628],[10214,3454],pp,517,15639.3,207.3,96,600850.188,570.80769,Kolttaköngäs (S23),1,July2023
MP_11,[765,804],[4208,4422],pp,193,5838.3,107.4,69.2,161694.438,153.60972,Kolttaköngäs (S23),1,July2023
MP_12,[1348,546],[7414,3003],pp,48,1452,51.7,35.8,20779.682,19.7407,Kolttaköngäs (S23),1,July2023
MP_1,[457,1630],[2514,8965],pe,58,1754.5,84.5,26.4,18545.559,17.61828,Kolttaköngäs (S23),2,July2023
MP_2,[1894,1741],[10417,9576],pe,827,25016.8,341.5,93.3,933360.688,886.69263,Kolttaköngäs (S23),2,July2023
MP_3,[2277,1359],[12524,7475],pe,47,1421.8,84.2,21.5,12219.598,11.60862,Kolttaköngäs (S23),2,July2023
MP_4,[1391,1989],[7651,10940],ps,201,6080.3,174.7,44.3,107780.766,112.09199,Kolttaköngäs (S23),2,July2023
MP_5,[1984,1802],[10912,9911],ps,135,4083.8,133.5,39,63638.328,66.18386,Kolttaköngäs (S23),2,July2023
MP_6,[452,1340],[2486,7370],abs,682,20630.5,197.5,133,1097291.5,1174.102,Kolttaköngäs (S23),2,July2023
MP_7,[828,1333],[4554,7332],abs,56,1694,60.8,35.5,24047.885,25.73124,Kolttaköngäs (S23),2,July2023
MP_8,[1043,2079],[5737,11435],abs,312,9438,128.3,93.6,353517.688,378.26394,Kolttaköngäs (S23),2,July2023
MP_9,[1454,796],[7997,4378],abs,96,2904,79.8,46.3,53822.641,57.59023,Kolttaköngäs (S23),2,July2023
MP_10,[1784,1194],[9812,6567],abs,263,7955.8,145.4,69.7,221664.266,237.18078,Kolttaköngäs (S23),2,July2023
MP_11,[1014,1987],[5577,10929],abs,1214,36723.5,309.8,150.9,2216836.5,2372.01525,Kolttaköngäs (S23),2,July2023
MP_12,[1144,1957],[6292,10764],abs,53,1603.3,55.5,36.8,23608.434,25.26103,Kolttaköngäs (S23),2,July2023
MP_13,[774,683],[4257,3757],pp,374,11313.5,181.8,79.2,358611.25,340.68069,Kolttaköngäs (S23),2,July2023
MP_14,[882,1608],[4851,8844],pp,113,3418.3,105.2,41.4,56561.93,53.73383,Kolttaköngäs (S23),2,July2023
MP_15,[1357,1117],[7464,6144],pp,93,2813.3,91.7,39.1,43968.969,41.77052,Kolttaköngäs (S23),2,July2023
MP_16,[448,1625],[2464,8938],pp,85,2571.3,75.7,43.2,44468.656,42.24522,Kolttaköngäs (S23),2,July2023
MP_17,[568,938],[3124,5159],pp,53,1603.3,80.6,25.3,16242.061,15.42996,Kolttaköngäs (S23),2,July2023
MP_18,[1029,909],[5660,5000],pp,58,1754.5,58.9,37.9,26597.531,25.26765,Kolttaköngäs (S23),2,July2023
MP_19,[1233,1107],[6782,6089],pp,89,2692.3,83,41.3,44481.621,42.25754,Kolttaköngäs (S23),2,July2023
MP_20,[1465,2137],[8058,11754],pp,234,7078.5,130.7,69,195277.453,185.51358,Kolttaköngäs (S23),2,July2023
MP_21,[2286,1359],[12573,7475],pp,334,10103.5,147.3,87.4,353018.969,335.36803,Kolttaköngäs (S23),2,July2023
MP_22,[980,1915],[5390,10533],pp,225,6806.3,207.7,41.7,113591.109,107.91155,Kolttaköngäs (S23),2,July2023
MP_1,[99,3],[545,17],pe,92,2783,104.1,34,37895.984,36.00118,Kolttaköngäs (S23),3,July2023
MP_2,[106,1509],[583,8300],pe,108,3267,116.5,35.7,46660.316,44.3273,Kolttaköngäs (S23),3,July2023
MP_3,[313,585],[1722,3218],pe,303,9165.8,165.7,70.4,258250.422,245.33789,Kolttaköngäs (S23),3,July2023
MP_4,[469,1759],[2580,9675],pe,876,26499,318.7,105.9,1122073.625,1065.96988,Kolttaköngäs (S23),3,July2023
MP_5,[491,1774],[2701,9757],pe,246,7441.5,137.8,68.8,204666.094,194.43278,Kolttaköngäs (S23),3,July2023
MP_6,[898,451],[4939,2481],pe,501,15155.3,214.6,89.9,545020.375,517.76934,Kolttaköngäs (S23),3,July2023
MP_7,[1449,1716],[7970,9438],pe,183,5535.8,134.4,52.5,116157.039,110.34919,Kolttaköngäs (S23),3,July2023
MP_8,[1521,910],[8366,5005],pe,72,2178,76,36.5,31774.008,30.18531,Kolttaköngäs (S23),3,July2023
MP_9,[480,692],[2640,3806],pp,57,1724.3,61.3,35.8,24695.518,23.46074,Kolttaköngäs (S23),3,July2023
MP_10,[543,484],[2987,2662],pp,214,6473.5,163.9,50.3,130253.844,123.74115,Kolttaköngäs (S23),3,July2023
MP_11,[597,2019],[3284,11105],pp,764,23111,228,129,1192864.875,1133.22163,Kolttaköngäs (S23),3,July2023
MP_12,[582,1646],[3201,9053],pp,1911,57807.8,423.3,173.9,4020374,3819.35525,Kolttaköngäs (S23),3,July2023
MP_13,[611,483],[3361,2657],pp,126,3811.5,115.4,42,64089.102,60.88464,Kolttaköngäs (S23),3,July2023
MP_14,[678,1678],[3729,9229],pp,2957,89449.3,635.5,179.2,6411966.5,6091.368,Kolttaköngäs (S23),3,July2023
MP_15,[1094,618],[6017,3399],pp,528,15972,225.8,90.1,575503.063,546.72788,Kolttaköngäs (S23),3,July2023
MP_16,[1452,1000],[7986,5500],pp,206,6231.5,164.7,48.2,120067.875,114.06448,Kolttaköngäs (S23),3,July2023
MP_17,[1640,2114],[9020,11627],pp,45,1361.3,66.2,26.2,14245.033,13.53278,Kolttaköngäs (S23),3,July2023
MP_18,[1817,917],[9994,5044],pp,351,10617.8,195.3,69.2,294023.531,279.32234,Kolttaköngäs (S23),3,July2023
MP_19,[553,1737],[3042,9554],pp,109,3297.3,76.7,54.7,72175.945,68.56715,Kolttaköngäs (S23),3,July2023
MP_20,[576,1646],[3168,9053],pp,22,665.5,62.1,13.6,3630.723,3.44919,Kolttaköngäs (S23),3,July2023
MP_21,[584,1653],[3212,9092],pp,46,1391.5,74.1,23.9,13313.593,12.64791,Kolttaköngäs (S23),3,July2023
MP_22,[624,477],[3432,2624],pp,52,1573,68,29.5,18540.703,17.61367,Kolttaköngäs (S23),3,July2023
MP_23,[1506,1598],[8283,8789],pp,48,1452,78.4,23.6,13704,13.0188,Kolttaköngäs (S23),3,July2023
MP_24,[1824,1345],[10032,7398],pp,250,7562.5,170.8,56.4,170507.281,161.98192,Kolttaköngäs (S23),3,July2023
MP_25,[591,1637],[3251,9004],pp,5,151.3,17.8,10.8,654.607,0.62188,Kolttaköngäs (S23),3,July2023
MP_26,[696,1745],[3828,9598],pp,143,4325.8,100.2,55,95134.656,90.37792,Kolttaköngäs (S23),3,July2023
MP_27,[1309,2082],[7200,11451],pp,61,1845.3,55.8,42.1,31102.016,29.54691,Kolttaköngäs (S23),3,July2023
MP_1,[425,787],[2338,4329],pa,114,3448.5,91.8,47.8,66003.109,75.24355,Kirakkakoski (S24),1,July2023
MP_2,[917,1253],[5044,6892],pe,791,23927.8,237.3,128.4,1228965,1167.51675,Kirakkakoski (S24),1,July2023
MP_3,[912,1876],[5016,10318],pe,51,1542.8,73.2,26.8,16562.828,15.73469,Kirakkakoski (S24),1,July2023
MP_4,[1072,1834],[5896,10087],pe,721,21810.3,253.7,109.5,954927.625,907.18125,Kirakkakoski (S24),1,July2023
MP_5,[1362,893],[7491,4912],pe,45,1361.3,75.7,22.9,12468.928,11.84548,Kirakkakoski (S24),1,July2023
MP_6,[1468,2099],[8074,11545],pe,107,3236.8,80,51.5,66664.93,63.33168,Kirakkakoski (S24),1,July2023
MP_7,[989,1555],[5440,8553],pp,161,4870.3,124.7,49.7,96891.867,92.04727,Kirakkakoski (S24),1,July2023
MP_8,[562,712],[3091,3916],pp,47,1421.8,49.1,36.8,20945.871,19.89858,Kirakkakoski (S24),1,July2023
MP_9,[1727,1479],[9499,8135],pp,18,544.5,35.1,19.7,4299.63,4.08465,Kirakkakoski (S24),1,July2023
MP_1,[229,1182],[1260,6501],pe,338,10224.5,198.3,65.7,268526.531,255.1002,Kirakkakoski (S24),2,July2023
MP_2,[308,1068],[1694,5874],pp,71,2147.8,68.3,40,34388.566,32.66914,Kirakkakoski (S24),2,July2023
MP_3,[810,738],[4455,4059],pp,51,1542.8,66.6,29.5,18195.006,17.28526,Kirakkakoski (S24),2,July2023
MP_4,[1007,497],[5539,2734],pp,110,3327.5,100.4,42.2,56179.273,53.37031,Kirakkakoski (S24),2,July2023
MP_5,[1135,1466],[6243,8063],pp,39,1179.8,61.3,24.5,11561.06,10.98301,Kirakkakoski (S24),2,July2023
MP_6,[1561,650],[8586,3575],pp,479,14489.8,213,86.6,501943.469,476.84628,Kirakkakoski (S24),2,July2023
MP_7,[2005,871],[11028,4791],pp,224,6776,150.1,57.5,155742.141,147.95503,Kirakkakoski (S24),2,July2023
MP_8,[320,1075],[1760,5913],pp,71,2147.8,67,40.8,35068.363,33.31495,Kirakkakoski (S24),2,July2023
MP_9,[658,638],[3619,3509],pp,19,574.8,33,22.2,5098.168,4.84326,Kirakkakoski (S24),2,July2023
MP_10,[881,1034],[4846,5687],pp,37,1119.3,48.5,29.4,13166.594,12.50826,Kirakkakoski (S24),2,July2023
MP_11,[1562,1952],[8591,10736],pp,11,332.8,28.2,15,2001.291,1.90123,Kirakkakoski (S24),2,July2023
MP_1,[1306,1077],[7183,5924],pe,71,2147.8,84.4,32.4,27824.873,26.43363,Kirakkakoski (S24),3,July2023
MP_2,[1953,1744],[10742,9592],pe,381,11525.3,173.1,84.8,390736.063,371.19925,Kirakkakoski (S24),3,July2023
MP_3,[1029,2094],[5660,11517],pp,230,6957.5,138.6,63.9,177871.953,168.97836,Kirakkakoski (S24),3,July2023
MP_4,[1155,1797],[6353,9884],pp,239,7229.8,171.5,53.7,155221.953,147.46086,Kirakkakoski (S24),3,July2023
MP_5,[1155,1299],[6353,7145],pp,39,1179.8,66.6,22.5,10639.986,10.10799,Kirakkakoski (S24),3,July2023
MP_6,[393,1140],[2162,6270],pp,52,1573,61.2,32.7,20597.076,19.56722,Kirakkakoski (S24),3,July2023
MP_7,[1013,1087],[5572,5979],pp,41,1240.3,49.1,32.1,15939.342,15.14238,Kirakkakoski (S24),3,July2023
MP_8,[1463,1518],[8047,8349],pp,31,937.8,41.6,28.7,10777.274,10.23841,Kirakkakoski (S24),3,July2023
MP_9,[1839,1189],[10115,6540],pp,16,484,28.8,21.4,4137.596,3.93072,Kirakkakoski (S24),3,July2023
MP_1,[1290,1600],[7095,8800],pet,18,544.5,40.7,17,3708.413,5.11761,Jäniskoski (S25),1,July2023
MP_2,[883,1987],[4857,10929],pe,407,12311.8,204,76.8,378365.438,359.44716,Jäniskoski (S25),1,July2023
MP_3,[917,1049],[5044,5770],pe,214,6473.5,148.6,55.5,143653.406,136.47073,Jäniskoski (S25),1,July2023
MP_4,[971,228],[5341,1254],pe,85,2571.3,93.2,35.1,36118.949,34.313,Jäniskoski (S25),1,July2023
MP_5,[1133,969],[6232,5330],pe,30,907.5,49.7,23.3,8444.204,8.02199,Jäniskoski (S25),1,July2023
MP_6,[1132,1670],[6226,9185],pe,97,2934.3,79.9,46.8,54879.395,52.13543,Jäniskoski (S25),1,July2023
MP_7,[1492,1453],[8206,7992],pe,71,2147.8,59.2,46.2,39666.656,37.68332,Jäniskoski (S25),1,July2023
MP_8,[1614,539],[8877,2965],pe,464,14036,200.4,89.2,500753.156,475.7155,Jäniskoski (S25),1,July2023
MP_9,[1701,625],[9356,3438],pe,82,2480.5,90.3,35,34718.508,32.98258,Jäniskoski (S25),1,July2023
MP_10,[1716,662],[9438,3641],pe,598,18089.5,309.6,74.4,538327.313,511.41094,Jäniskoski (S25),1,July2023
MP_11,[1794,1218],[9867,6699],pe,830,25107.5,317.6,100.7,1010886.875,960.3425,Jäniskoski (S25),1,July2023
MP_12,[1674,1285],[9207,7068],ps,188,5687,121.7,59.5,135302.5,140.71459,Jäniskoski (S25),1,July2023
MP_13,[1350,1743],[7425,9587],pp,143,4325.8,87.9,62.6,108377.461,102.95859,Jäniskoski (S25),1,July2023
MP_14,[1704,642],[9372,3531],pp,339,10254.8,216.1,60.4,247857.563,235.46469,Jäniskoski (S25),1,July2023
MP_15,[705,582],[3878,3201],pp,229,6927.3,114.6,77,213297.25,202.63239,Jäniskoski (S25),1,July2023
MP_16,[736,829],[4048,4560],pp,13,393.3,33,15.2,2386.677,2.26734,Jäniskoski (S25),1,July2023
MP_17,[964,351],[5302,1931],pp,26,786.5,37.1,27,8493.635,8.06895,Jäniskoski (S25),1,July2023
MP_18,[1084,1782],[5962,9801],pp,35,1058.8,45.5,29.6,12535.977,11.90918,Jäniskoski (S25),1,July2023
MP_19,[1135,1614],[6243,8877],pp,37,1119.3,47.7,29.9,13377.756,12.70887,Jäniskoski (S25),1,July2023
MP_20,[1364,423],[7502,2327],pp,528,15972,191.6,106.2,678221.75,644.31063,Jäniskoski (S25),1,July2023
MP_21,[1599,1377],[8795,7574],pp,286,8651.5,126.9,86.8,300309.938,285.29444,Jäniskoski (S25),1,July2023
MP_22,[730,630],[4015,3465],pp,261,7895.3,138.1,72.8,229931.625,218.43505,Jäniskoski (S25),1,July2023
MP_23,[1101,1203],[6056,6617],pp,121,3660.3,84.9,54.9,80383.492,76.36432,Jäniskoski (S25),1,July2023
MP_24,[1110,796],[6105,4378],pp,88,2662,76.6,44.3,47131.543,44.77496,Jäniskoski (S25),1,July2023
MP_25,[1596,463],[8778,2547],pp,13,393.3,30.1,16.6,2616.905,2.48606,Jäniskoski (S25),1,July2023
MP_26,[1707,1396],[9389,7678],pp,228,6897,143.2,61.3,169199.422,160.73945,Jäniskoski (S25),1,July2023
MP_27,[1784,1320],[9812,7260],pp,97,2934.3,88.5,42.2,49571.723,47.09314,Jäniskoski (S25),1,July2023
MP_1,[2106,1058],[11583,5819],pet,378,11434.5,156.6,93,425291.781,586.90263,Jäniskoski (S25),2,July2023
MP_2,[416,1072],[2288,5896],pe,97,2934.3,111.5,33.5,39323.836,37.35764,Jäniskoski (S25),2,July2023
MP_3,[611,242],[3361,1331],pe,33,998.3,45.4,28,11190.861,10.63132,Jäniskoski (S25),2,July2023
MP_4,[1527,808],[8399,4444],pe,359,10859.8,259.9,53.2,231117.594,219.56172,Jäniskoski (S25),2,July2023
MP_5,[1858,1165],[10219,6408],pe,62,1875.5,69,34.6,25946.941,24.64959,Jäniskoski (S25),2,July2023
MP_6,[1481,1394],[8146,7667],pe,88,2662,79.1,42.9,45640.352,43.35833,Jäniskoski (S25),2,July2023
MP_7,[1643,1857],[9037,10214],pp,114,3448.5,88.5,49.6,68448.328,65.02591,Jäniskoski (S25),2,July2023
MP_8,[635,1403],[3493,7717],pp,350,10587.5,194.8,69.2,293025.5,278.37422,Jäniskoski (S25),2,July2023
MP_9,[810,898],[4455,4939],pp,155,4688.8,112.4,53.1,99630.25,94.64873,Jäniskoski (S25),2,July2023
MP_10,[1012,1091],[5566,6001],pp,247,7471.8,154.1,61.7,184545.172,175.31791,Jäniskoski (S25),2,July2023
MP_11,[1169,604],[6430,3322],pp,126,3811.5,94.1,51.6,78623.039,74.69188,Jäniskoski (S25),2,July2023
MP_12,[1388,754],[7634,4147],pp,221,6685.3,151.3,56.2,150395.375,142.87561,Jäniskoski (S25),2,July2023
MP_13,[1300,480],[7150,2640],pp,43,1300.8,66.6,24.9,12934.475,12.28775,Jäniskoski (S25),2,July2023
MP_1,[418,1642],[2299,9031],pe,86,2601.5,93.7,35.4,36796.738,34.9569,Jäniskoski (S25),3,July2023
MP_2,[647,1559],[3559,8575],pe,162,4900.5,116.4,53.6,105117.594,99.86171,Jäniskoski (S25),3,July2023
MP_3,[660,817],[3630,4494],pe,583,17635.8,319.7,70.2,495419.406,470.64844,Jäniskoski (S25),3,July2023
MP_4,[702,769],[3861,4230],pe,184,5566,104.8,67.6,150548.047,143.02064,Jäniskoski (S25),3,July2023
MP_5,[755,1361],[4153,7486],pe,76,2299,70.9,41.3,37957.887,36.05999,Jäniskoski (S25),3,July2023
MP_6,[1065,404],[5858,2222],pe,79,2389.8,68.9,44.1,42198.586,40.08866,Jäniskoski (S25),3,July2023
MP_7,[1094,1003],[6017,5517],pe,1270,38417.5,308.8,158.4,2433983.5,2312.28425,Jäniskoski (S25),3,July2023
MP_8,[1407,631],[7739,3471],pe,152,4598,99.5,58.8,108232.93,102.82128,Jäniskoski (S25),3,July2023
MP_9,[1535,1322],[8443,7271],pe,514,15548.5,346.3,57.2,355548.094,337.77069,Jäniskoski (S25),3,July2023
MP_10,[1769,990],[9730,5445],pe,21,635.3,35.1,23,5852.274,5.55966,Jäniskoski (S25),3,July2023
MP_11,[2169,1042],[11930,5731],pe,174,5263.5,120.9,55.4,116696.438,110.86162,Jäniskoski (S25),3,July2023
MP_12,[912,395],[5016,2173],ps,63,1905.8,63.8,38,28978.922,30.13808,Jäniskoski (S25),3,July2023
MP_13,[230,1620],[1265,8910],pp,293,8863.3,159.9,70.6,250147.469,237.64009,Jäniskoski (S25),3,July2023
MP_14,[617,791],[3394,4351],pp,103,3115.8,90.6,43.8,54546.262,51.81895,Jäniskoski (S25),3,July2023
MP_15,[777,1847],[4274,10159],pp,21,635.3,50.9,15.9,4041.411,3.83934,Jäniskoski (S25),3,July2023
MP_16,[782,803],[4301,4417],pp,63,1905.8,64,37.9,28917.059,27.47121,Jäniskoski (S25),3,July2023
MP_17,[871,534],[4791,2937],pp,40,1210,52.7,29.3,14161.938,13.45384,Jäniskoski (S25),3,July2023
MP_18,[1119,319],[6155,1755],pp,172,5203,104,63.7,132584.891,125.95564,Jäniskoski (S25),3,July2023
MP_19,[1493,759],[8212,4175],pp,25,756.3,36.6,26.3,7955.531,7.55775,Jäniskoski (S25),3,July2023
MP_20,[1630,1589],[8965,8740],pp,264,7986,137.8,73.8,235786.609,223.99728,Jäniskoski (S25),3,July2023
MP_21,[1896,953],[10428,5242],pp,100,3025,97,39.7,48068.613,45.66518,Jäniskoski (S25),3,July2023
MP_22,[2138,1695],[11759,9323],pp,101,3055.3,159.7,24.4,29770.131,28.28162,Jäniskoski (S25),3,July2023
MP_23,[730,1114],[4015,6127],pp,23,695.8,49.8,17.8,4946.266,4.69895,Jäniskoski (S25),3,July2023
MP_24,[773,1848],[4252,10164],pp,37,1119.3,68.9,20.7,9256.509,8.79368,Jäniskoski (S25),3,July2023
MP_25,[972,222],[5346,1221],pp,18,544.5,45.5,15.2,3315.638,3.14986,Jäniskoski (S25),3,July2023
MP_26,[1758,609],[9669,3350],pp,66,1996.5,78.4,32.4,25906.773,24.61143,Jäniskoski (S25),3,July2023
MP_27,[1958,982],[10769,5401],pp,94,2843.5,68.9,52.5,59744.703,56.75747,Jäniskoski (S25),3,July2023
MP_28,[409,854],[2250,4697],pp,85,2571.3,83.2,39.4,40481.359,38.45729,Jäniskoski (S25),3,July2023
MP_29,[558,215],[3069,1183],pp,22,665.5,33,25.7,6835.216,6.49346,Jäniskoski (S25),3,July2023
MP_30,[630,206],[3465,1133],pp,23,695.8,37.6,23.6,6561.946,6.23385,Jäniskoski (S25),3,July2023
MP_31,[722,1535],[3971,8443],pp,15,453.8,33,17.5,3177.528,3.01865,Jäniskoski (S25),3,July2023
MP_32,[1104,98],[6072,539],pp,232,7018,107.4,83.2,233644.969,221.96272,Jäniskoski (S25),3,July2023
MP_33,[1528,881],[8404,4846],pp,39,1179.8,53.1,28.3,13354.393,12.68667,Jäniskoski (S25),3,July2023
MP_34,[1686,919],[9273,5055],pp,69,2087.3,58.7,45.3,37816.359,35.92554,Jäniskoski (S25),3,July2023
MP_35,[1703,863],[9367,4747],pp,33,998.3,40.5,31.4,12530.885,11.90434,Jäniskoski (S25),3,July2023
MP_36,[1925,1558],[10588,8569],pp,108,3267,88.6,47,61367.234,58.29887,Jäniskoski (S25),3,July2023
MP_37,[42,1053],[231,5792],pp,240,7260,113.9,81.1,235633.125,223.85147,Jäniskoski (S25),3,July2023
MP_38,[1242,1131],[6831,6221],pp,68,2057,63.8,41,33761.285,32.07322,Jäniskoski (S25),3,July2023
MP_39,[1543,1140],[8487,6270],pp,113,3418.3,81.4,53.4,73069.359,69.41589,Jäniskoski (S25),3,July2023